Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,,,,,,,15.5,46.4
2020-01-02,,,,,,,15.5,44.3
2020-01-03,,,,,,,17.3,40.7
2020-01-04,,,,,,,17.3,46.4
2020-01-05,,,,,,,16.9,42.5
2020-01-06,,,,,,,12.2,44.3
2020-01-07,,,,,,,12.6,37.1
2020-01-08,,,,,,,16.2,48.2
2020-01-09,,,,,,,16.6,40.7
2020-01-10,,,,,,,10.4,37.1
2020-01-11,,,,,,,10.1,25.9
2020-01-12,,,,,,,10.1,29.5
2020-01-13,,,,,,,14.8,37.1
2020-01-14,,,,,,,16.9,37.1
2020-01-15,,,,,,,14.8,35.3
2020-01-16,,,,,,,14.8,33.5
2020-01-17,,,,,,,15.5,33.5
2020-01-18,,,,,,,13.3,35.3
2020-01-19,,,,,,,16.2,35.3
2020-01-20,,,,,,,17.6,38.9
2020-01-21,,,,,,,14.4,50.0
2020-01-22,,,,,,,19.1,38.9
2020-01-23,,,,,,,16.6,38.9
2020-01-24,,,,,,,17.3,37.1
2020-01-25,,,,,,,14.8,33.5
2020-01-26,,,,,,,12.6,33.5
2020-01-27,,,,,,,10.8,25.9
2020-01-28,,,,,,,11.9,29.5
2020-01-29,,,,,,,9.0,38.9
2020-01-30,,,,,,,11.9,35.3
2020-01-31,,,,,,,18.7,38.9
2020-02-01,,,,,,,20.9,44.3
2020-02-02,,,,,,,20.5,44.3
2020-02-03,,,,,,,16.6,40.7
2020-02-04,,,,,,,14.8,35.3
2020-02-05,,,,,,,14.4,37.1
2020-02-06,,,,,,,17.3,37.1
2020-02-07,,,,,,,18.7,42.5
2020-02-08,,,,,,,12.2,40.7
2020-02-09,,,,,,,8.3,42.5
2020-02-10,,,,,,,10.1,29.5
2020-02-11,,,,,,,10.1,29.5
2020-02-12,,,,,,,11.9,31.3
2020-02-13,,,,,,,15.8,35.3
2020-02-14,,,,,,,14.0,35.3
2020-02-15,,,,,,,9.4,24.1
2020-02-16,,,,,,,8.6,42.5
2020-02-17,,,,,,,13.3,38.9
2020-02-18,,,,,,,14.4,42.5
2020-02-19,,,,,,,20.2,46.4
2020-02-20,,,,,,,21.2,61.2
2020-02-21,,,,,,,16.2,53.6
2020-02-22,,,,,,,20.9,51.8
2020-02-23,,,,,,,23.0,48.2
2020-02-24,,,,,,,19.1,55.4
2020-02-25,,,,,,,18.0,35.3
2020-02-26,,,,,,,18.0,38.9
2020-02-27,,,,,,,16.9,37.1
2020-02-28,,,,,,,17.6,35.3
2020-02-29,,,,,,,16.9,37.1
2020-03-01,,,,,,,15.5,37.1
2020-03-02,,,,,,,13.7,35.3
2020-03-03,,,,,,,16.9,38.9
2020-03-04,,,,,,,14.0,33.5
2020-03-05,,,,,,,9.7,31.3
2020-03-06,,,,,,,8.6,24.1
2020-03-07,,,,,,,10.1,38.9
2020-03-08,,,,,,,6.5,33.5
2020-03-09,,,,,,,6.8,25.9
2020-03-10,,,,,,,9.0,25.9
2020-03-11,,,,,,,11.2,38.9
2020-03-12,,,,,,,14.4,35.3
2020-03-13,,,,,,,12.6,27.7
2020-03-14,,,,,,,13.3,29.5
2020-03-15,,,,,,,15.1,35.3
2020-03-16,,,,,,,17.6,46.4
2020-03-17,,,,,,,17.3,44.3
