Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-01-01,,,,26.0,30.8,24.6,8.7,
2001-01-02,,,,25.2,26.8,23.7,10.7,
2001-01-03,,,,26.5,29.8,23.7,8.3,
2001-01-04,,,,25.3,27.7,23.1,8.8,
2001-01-05,,,,26.6,31.7,24.0,8.5,
2001-01-06,,,,25.7,31.4,22.8,8.7,
2001-01-07,,,,26.2,31.7,23.2,9.0,
2001-01-08,,,,26.6,32.6,23.8,10.1,
2001-01-09,,,,27.3,31.7,24.8,12.4,
2001-01-10,,,,27.4,32.3,24.5,12.1,
2001-01-11,,,,26.6,31.7,24.2,9.0,
2001-01-12,,,,26.6,32.0,23.3,7.2,
2001-01-13,,,,27.1,32.1,23.4,7.7,
2001-01-14,,,,26.9,32.1,24.5,8.7,
2001-01-15,,,,26.4,30.5,23.6,10.9,
2001-01-16,,,,23.4,24.0,22.8,8.1,
2001-01-17,,,,24.1,26.4,23.1,5.9,
2001-01-18,,,,26.5,31.7,22.4,7.2,
2001-01-19,,,,27.1,32.1,24.6,10.4,
2001-01-20,,,,25.7,27.9,24.3,5.6,
2001-01-21,,,,26.9,31.8,24.2,8.7,
2001-01-22,,,,26.7,31.4,24.4,8.6,
2001-01-23,,,,26.6,32.1,24.4,5.6,
2001-01-24,,,,26.3,31.9,24.0,5.4,
2001-01-25,,,,26.7,31.9,23.7,8.8,
2001-01-26,,,,27.2,31.4,24.2,9.0,
2001-01-27,,,,26.9,31.3,24.2,7.0,
2001-01-28,,,,27.3,32.2,24.5,11.9,
2001-01-29,,,,26.2,28.5,24.3,10.0,
2001-01-30,,,,25.7,27.5,23.6,7.8,
2001-01-31,,,,24.5,27.4,22.9,11.0,
2001-02-01,,,,26.1,29.9,22.7,6.5,
2001-02-02,,,,27.3,32.3,24.4,9.6,
2001-02-03,,,,27.3,31.0,25.3,5.3,
2001-02-04,,,,26.5,32.6,24.2,8.5,
2001-02-05,,,,26.1,30.0,24.2,9.4,
2001-02-06,,,,26.2,31.6,24.0,12.4,
2001-02-07,,,,27.0,31.8,24.0,10.8,
2001-02-08,,,,26.1,28.7,24.7,8.6,
2001-02-09,,,,26.1,28.8,25.3,7.2,
2001-02-10,,,,26.7,29.7,24.5,10.6,
2001-02-11,,,,27.7,32.5,24.8,11.4,
2001-02-12,,,,27.1,30.9,25.1,8.3,
2001-02-13,,,,26.8,31.4,25.0,10.6,
2001-02-14,,,,27.1,32.3,25.2,14.7,
2001-02-15,,,,27.4,31.8,25.5,17.5,
2001-02-16,,,,27.2,31.3,24.8,17.1,
2001-02-17,,,,27.0,32.0,24.2,14.2,
2001-02-18,,,,26.5,32.5,23.7,10.9,
2001-02-19,,,,26.6,31.6,23.5,10.1,
2001-02-20,,,,26.4,31.1,24.1,9.0,
2001-02-21,,,,27.0,32.2,24.4,10.2,
2001-02-22,,,,26.5,30.5,24.4,7.2,
2001-02-23,,,,27.0,32.6,23.7,8.6,
2001-02-24,,,,26.4,31.7,24.0,7.1,
2001-02-25,,,,27.6,33.5,24.3,6.3,
2001-02-26,,,,27.4,32.0,24.6,10.2,
2001-02-27,,,,27.9,32.7,24.2,11.0,
2001-02-28,,,,27.8,32.6,24.8,12.5,
2001-03-01,,,,27.3,32.6,23.5,12.0,
2001-03-02,,,,27.3,32.6,23.6,11.9,
2001-03-03,,,,27.4,32.6,25.3,10.7,
2001-03-04,,,,28.3,33.8,25.0,11.6,
2001-03-05,,,,27.6,31.7,25.6,16.1,
2001-03-06,,,,27.1,31.6,24.0,11.2,
2001-03-07,,,,27.2,31.7,24.8,8.9,
2001-03-08,,,,27.2,32.0,23.5,9.2,
2001-03-09,,,,26.7,32.8,22.6,6.9,
2001-03-10,,,,26.4,29.3,23.4,5.1,
2001-03-11,,,,27.3,33.2,23.6,8.0,
2001-03-12,,,,26.7,32.7,23.9,8.3,
2001-03-13,,,,26.9,31.8,23.0,6.1,
2001-03-14,,,,27.8,32.1,24.5,8.4,
2001-03-15,,,,26.9,33.0,24.3,7.2,
2001-03-16,,,,26.7,33.3,22.7,8.5,
2001-03-17,,,,26.7,32.5,24.1,8.7,
2001-03-18,,,,28.0,33.0,23.6,11.0,
2001-03-19,,,,27.5,32.9,24.6,6.7,
2001-03-20,,,,27.9,32.8,24.5,6.8,
2001-03-21,,,,27.3,31.8,25.2,9.7,
2001-03-22,,,,26.8,32.1,25.0,5.3,
2001-03-23,,,,27.9,33.4,23.2,6.0,
2001-03-24,,,,26.2,29.5,23.1,6.3,
2001-03-25,,,,26.4,30.4,23.4,11.1,
2001-03-26,,,,26.8,30.2,24.8,4.8,
2001-03-27,,,,29.0,33.6,25.1,11.7,
2001-03-28,,,,27.9,33.1,23.0,10.6,
2001-03-29,,,,28.0,31.3,26.0,7.1,
2001-03-30,,,,27.3,32.3,25.0,6.7,
2001-03-31,,,,26.3,29.7,23.2,8.2,
2001-04-01,,,,27.5,32.0,24.6,7.4,
2001-04-02,,,,28.1,33.7,25.3,9.3,
2001-04-03,,,,27.8,34.2,24.8,10.8,
2001-04-04,,,,28.0,31.9,25.1,10.0,
2001-04-05,,,,27.6,31.7,25.3,5.1,
2001-04-06,,,,26.3,30.7,24.5,10.6,
2001-04-07,,,,26.8,29.6,24.4,6.8,
2001-04-08,,,,27.9,33.3,25.2,6.0,
2001-04-09,,,,28.3,33.8,25.4,8.2,
2001-04-10,,,,26.9,33.2,24.7,6.0,
2001-04-11,,,,27.0,32.2,24.8,6.3,
2001-04-12,,,,26.9,33.1,24.7,6.4,
2001-04-13,,,,25.2,30.6,23.0,5.6,
2001-04-14,,,,27.0,33.2,22.8,7.4,
2001-04-15,,,,27.2,34.6,24.3,6.2,
2001-04-16,,,,26.6,32.1,24.2,4.4,
2001-04-17,,,,27.7,33.7,24.2,5.5,
2001-04-18,,,,27.5,33.0,24.5,6.3,
2001-04-19,,,,26.7,32.0,24.1,5.9,
2001-04-20,,,,27.2,31.6,24.5,9.3,
2001-04-21,,,,28.2,33.3,24.6,5.9,
2001-04-22,,,,27.7,30.8,26.0,5.1,
2001-04-23,,,,27.9,30.8,26.3,9.3,
2001-04-24,,,,27.5,31.7,25.3,3.6,
2001-04-25,,,,26.2,30.3,24.5,4.5,
2001-04-26,,,,26.7,31.1,24.5,6.3,
2001-04-27,,,,28.0,32.9,24.4,6.5,
2001-04-28,,,,27.1,30.5,24.0,7.0,
2001-04-29,,,,27.2,31.2,24.7,7.7,
2001-04-30,,,,28.6,33.5,25.5,5.7,
2001-05-01,,,,27.5,31.0,25.3,3.6,
2001-05-02,,,,27.0,32.8,25.0,6.3,
2001-05-03,,,,28.1,33.5,24.6,6.6,
2001-05-04,,,,27.4,33.3,25.6,5.4,
2001-05-05,,,,28.9,33.6,25.1,6.3,
2001-05-06,,,,28.8,34.2,26.1,6.3,
