Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,32.3,23.6,8.1,
2009-01-02,,,,,30.7,23.7,9.2,
2009-01-03,,,,,30.0,23.8,12.0,
2009-01-04,,,,,30.0,24.4,11.2,
2009-01-05,,,,,32.3,23.8,13.5,
2009-01-06,,,,,32.5,24.5,16.9,
2009-01-07,,,,,32.1,24.8,16.4,
2009-01-08,,,,,31.4,24.5,23.0,
2009-01-09,,,,,31.5,24.8,20.0,
2009-01-10,,,,,31.4,24.6,18.2,
2009-01-11,,,,,31.2,23.4,13.2,
2009-01-12,,,,,31.2,23.7,21.8,
2009-01-13,,,,,30.3,24.3,19.8,
2009-01-14,,,,,31.6,24.3,26.1,
2009-01-15,,,,,31.8,23.8,23.6,
2009-01-16,,,,,30.9,23.1,20.0,
2009-01-17,,,,,31.4,23.3,21.6,
2009-01-18,,,,,31.2,23.7,16.6,
2009-01-19,,,,,31.9,23.0,19.3,
2009-01-20,,,,,32.1,22.7,18.2,
2009-01-21,,,,,32.3,23.1,14.8,
2009-01-22,,,,27,32.9,22.4,11.9,
2009-01-23,,,,27.6,33.5,23.4,13.7,
2009-01-24,,,,27.5,32.3,24.2,14.8,
2009-01-25,,,,26.8,29.3,24.9,13.1,
2009-01-26,,,,26.7,31.2,24.3,20.3,
2009-01-27,,,,27,31.9,24.0,14.9,
2009-01-28,,,,27.4,33.5,23.8,14.4,
2009-01-29,,,,26.9,31.4,24.5,15.1,
2009-01-30,,,,27.3,32.4,24.7,11.9,
2009-01-31,,,,27.2,31.7,24.8,17.3,
2009-02-01,,,,27.1,31.3,24.6,16.3,
2009-02-02,,,,27.3,32.7,23.1,16.3,
2009-02-03,,,,27.0,31.9,22.9,14.2,
2009-02-04,,,,27.0,32.1,24.2,10.8,
2009-02-05,,,,27.0,31.3,24.3,10.3,
2009-02-06,,,,26.9,32.1,24.0,14.4,
2009-02-07,,,,26.8,31.9,23.9,13.8,
2009-02-08,,,,27.3,33.0,23.6,15.0,
2009-02-09,,,,27.6,33.4,23.9,17.8,
2009-02-10,,,,27.8,33.2,23.7,12.0,
2009-02-11,,,,27.1,33.0,24.5,9.2,
2009-02-12,,,,27.4,32.8,24.4,8.0,
2009-02-13,,,,28.0,33.7,24.6,9.2,
2009-02-14,,,,27.9,32.6,24.3,10.2,
2009-02-15,,,,28.7,34.2,24.6,8.4,
2009-02-16,,,,27.8,33.2,25.7,7.0,
2009-02-17,,,,28.6,34.1,25.5,17.4,
2009-02-18,,,,28.1,33.5,24.3,12.9,
2009-02-19,,,,27.8,33.5,24.4,13.1,
2009-02-20,,,,28.0,33.3,24.5,11.8,
2009-02-21,,,,28.1,33.5,25.7,11.3,
2009-02-22,,,,26.6,32.3,22.9,7.5,
2009-02-23,,,,26.6,31.2,24.2,8.6,
2009-02-24,,,,25.4,29.3,23.9,7.8,
2009-02-25,,,,26.5,32.9,23.4,6.6,
2009-02-26,,,,26.3,31.9,24.4,7.5,
2009-02-27,,,,27.5,32.1,24.9,8.9,
2009-02-28,,,,27.3,34.0,24.6,8.4,
2009-03-01,,,,26.6,33.0,23.4,8.3,
2009-03-02,,,,27.5,33.2,23.9,8.6,
2009-03-03,,,,25.4,28.2,23.2,8.6,
2009-03-04,,,,27.2,33.9,23.2,7.1,
2009-03-05,,,,27.4,31.4,24.1,8.3,
2009-03-06,,,,27.8,33.7,24.0,8.4,
2009-03-07,,,,26.9,32.8,24.6,5.2,
2009-03-08,,,,28.0,34.0,24.4,8.9,
2009-03-09,,,,25.2,29.7,23.5,10.6,
2009-03-10,,,,27.0,32.5,22.9,5.9,
2009-03-11,,,,26.7,31.0,24.7,5.6,
2009-03-12,,,,27.6,33.0,24.4,5.5,
2009-03-13,,,,26.5,29.5,25.0,7.4,
2009-03-14,,,,26.7,32.8,23.8,7.4,
2009-03-15,,,,25.7,31.6,23.7,5.9,
2009-03-16,,,,25.7,28.2,24.1,6.4,
2009-03-17,,,,27.0,32.5,23.4,5.9,
2009-03-18,,,,28.4,33.7,23.7,9.5,
2009-03-19,,,,27.4,31.8,23.4,5.2,
2009-03-20,,,,27.8,32.5,25.3,7.5,
2009-03-21,,,,26.5,33.2,23.5,7.6,
2009-03-22,,,,26.5,30.6,23.6,7.0,
2009-03-23,,,,28.2,33.4,24.3,7.2,
2009-03-24,,,,26.1,29.4,23.4,7.4,
2009-03-25,,,,27.2,33.4,23.9,4.7,
2009-03-26,,,,28.0,32.8,24.7,7.3,
2009-03-27,,,,28.8,32.8,25.4,6.4,
2009-03-28,,,,28.5,33.0,25.1,7.8,
2009-03-29,,,,27.4,34.2,23.8,8.4,
2009-03-30,,,,28.0,33.0,25.2,10.1,
2009-03-31,,,,27.8,32.7,25.5,8.1,
2009-04-01,,,,28.3,33.4,25.3,9.2,
2009-04-02,,,,28.4,33.1,24.6,7.1,
2009-04-03,,,,28.8,33.9,25.7,8.2,
2009-04-04,,,,28.5,32.0,26.0,8.2,
2009-04-05,,,,26.8,30.6,23.7,6.3,
2009-04-06,,,,26.9,31.6,24.5,5.5,
2009-04-07,,,,26.9,30.2,24.4,4.7,
2009-04-08,,,,28.4,32.3,24.6,6.9,
2009-04-09,,,,27.7,30.5,25.9,7.4,
2009-04-10,,,,26.8,32.3,24.7,6.9,
2009-04-11,,,,27.2,34.5,24.2,6.9,
2009-04-12,,,,26.4,28.1,24.5,6.4,
2009-04-13,,,,27.4,31.9,24.3,5.6,
2009-04-14,,,,28.8,33.1,25.5,5.4,
2009-04-15,,,,28.0,31.1,25.0,9.6,
2009-04-16,,,,27.6,29.9,25.7,7.2,
2009-04-17,,,,29.0,34.3,24.9,7.4,
2009-04-18,,,,29.5,34.2,26.3,6.3,
2009-04-19,,,,29.0,34.2,25.7,7.7,
2009-04-20,,,,28.2,30.7,25.8,8.9,
2009-04-21,,,,28.6,32.5,23.9,10.0,
2009-04-22,,,,29.7,33.5,24.7,6.8,
2009-04-23,,,,29.2,34.1,24.8,9.2,
2009-04-24,,,,29.6,33.5,25.4,9.2,
2009-04-25,,,,30.1,34.0,26.6,9.1,
2009-04-26,,,,27.9,33.1,25.1,7.0,
2009-04-27,,,,29.0,33.7,24.6,5.0,
2009-04-28,,,,26.7,30.0,24.5,5.6,
2009-04-29,,,,28.3,33.0,24.7,7.6,
2009-04-30,,,,27.4,30.2,23.9,8.3,
2009-05-01,,,,28.5,33.7,25.2,7.6,
2009-05-02,,,,28.7,31.8,25.6,10.3,
2009-05-03,,,,28.4,31.9,24.1,11.4,
2009-05-04,,,,27.8,30.8,25.2,10.4,
2009-05-05,,,,28.8,33.1,25.0,8.3,
2009-05-06,,,,28.4,32.0,22.7,8.1,
