Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-01-01,,,,26.2,30.8,23.2,14.6,
1993-01-02,,,,26.7,31.7,23.6,14.5,
1993-01-03,,,,26.1,30.9,23.2,14.2,
1993-01-04,,,,25.4,29.2,23.5,10.5,
1993-01-05,,,,25.8,30.7,23.5,13.2,
1993-01-06,,,,26.5,31.4,23.8,18.2,
1993-01-07,,,,26.7,31.5,23.3,17.2,
1993-01-08,,,,26.7,32.1,23.0,14.8,
1993-01-09,,,,26.6,31.2,23.7,11.9,
1993-01-10,,,,26.9,31.6,24.0,13.3,
1993-01-11,,,,24.8,27.5,23.4,9.1,
1993-01-12,,,,26.6,31.8,23.0,15.1,
1993-01-13,,,,26.9,31.3,24.1,12.5,
1993-01-14,,,,27.5,31.6,24.6,10.9,
1993-01-15,,,,27.6,31.5,25.0,11.2,
1993-01-16,,,,27.3,31.0,24.9,12.6,
1993-01-17,,,,26.1,29.8,24.4,11.1,
1993-01-18,,,,27.1,32.0,24.4,14.0,
1993-01-19,,,,24.4,26.2,23.4,8.4,
1993-01-20,,,,25.7,29.2,23.0,13.0,
1993-01-21,,,,25.9,31.2,24.1,12.9,
1993-01-22,,,,24.0,26.3,22.3,12.0,
1993-01-23,,,,26.4,31.8,22.7,13.7,
1993-01-24,,,,26.2,34.0,22.3,11.3,
1993-01-25,,,,26.5,31.5,23.4,13.9,
1993-01-26,,,,26.2,30.3,22.6,11.7,
1993-01-27,,,,26.0,30.6,22.8,12.1,
1993-01-28,,,,26.0,30.4,23.0,14.3,
1993-01-29,,,,25.2,30.6,22.6,15.7,
1993-01-30,,,,25.7,29.8,22.9,18.8,
1993-01-31,,,,26.1,29.0,23.6,16.3,
1993-02-01,,,,26.9,32.0,24.0,16.7,
1993-02-02,,,,26.2,30.7,23.3,19.6,
1993-02-03,,,,26.7,30.4,24.3,22.2,
1993-02-04,,,,26.8,31.3,23.0,19.4,
1993-02-05,,,,26.6,31.7,23.7,16.3,
1993-02-06,,,,26.4,31.8,22.3,12.3,
1993-02-07,,,,26.6,31.8,23.1,13.8,
1993-02-08,,,,26.8,32.3,22.9,13.6,
1993-02-09,,,,26.7,32.4,22.7,13.7,
1993-02-10,,,,26.6,33.0,22.9,9.6,
1993-02-11,,,,26.9,32.2,23.7,15.2,
1993-02-12,,,,27.0,32.0,23.7,16.7,
1993-02-13,,,,26.9,31.7,24.0,16.6,
1993-02-14,,,,26.6,31.8,22.7,12.8,
1993-02-15,,,,26.7,32.7,22.6,14.3,
1993-02-16,,,,25.6,31.0,23.3,9.1,
1993-02-17,,,,26.4,31.4,22.5,15.0,
1993-02-18,,,,26.8,32.0,23.0,16.2,
1993-02-19,,,,26.7,32.2,22.8,11.8,
1993-02-20,,,,26.6,32.8,22.8,8.8,
1993-02-21,,,,26.2,31.2,23.2,9.6,
1993-02-22,,,,26.8,33.0,22.5,11.5,
1993-02-23,,,,26.6,32.2,22.8,12.3,
1993-02-24,,,,27.0,33.0,23.3,12.7,
1993-02-25,,,,26.3,30.1,23.7,11.7,
1993-02-26,,,,27.1,31.8,24.3,11.8,
1993-02-27,,,,27.2,33.2,24.1,14.0,
1993-02-28,,,,25.8,28.1,24.0,7.7,
1993-03-01,,,,25.7,29.5,23.5,10.7,
1993-03-02,,,,25.4,29.7,22.7,11.9,
1993-03-03,,,,26.5,30.7,24.3,13.1,
1993-03-04,,,,26.7,32.3,23.0,13.2,
1993-03-05,,,,26.2,30.7,22.8,13.3,
1993-03-06,,,,25.9,32.6,23.2,9.1,
1993-03-07,,,,26.8,31.5,23.3,10.7,
1993-03-08,,,,27.2,32.3,23.8,13.8,
1993-03-09,,,,27.3,31.3,24.4,13.7,
1993-03-10,,,,26.7,30.6,24.0,9.6,
1993-03-11,,,,25.0,27.8,23.6,6.0,
1993-03-12,,,,24.4,27.3,23.4,6.6,
1993-03-13,,,,25.9,31.3,23.0,9.6,
1993-03-14,,,,26.5,31.3,24.0,7.6,
1993-03-15,,,,27.2,31.8,24.2,8.2,
1993-03-16,,,,25.8,29.7,22.6,7.4,
1993-03-17,,,,27.6,32.1,23.6,8.1,
1993-03-18,,,,25.2,28.0,22.2,7.4,
1993-03-19,,,,26.8,32.2,22.4,7.1,
1993-03-20,,,,27.9,33.0,24.0,11.8,
1993-03-21,,,,27.9,32.3,24.4,10.0,
1993-03-22,,,,27.8,32.8,23.7,11.6,
1993-03-23,,,,26.8,29.5,24.4,8.5,
1993-03-24,,,,27.3,32.5,23.8,11.3,
1993-03-25,,,,27.3,32.1,24.3,7.9,
1993-03-26,,,,26.8,32.8,24.4,6.5,
1993-03-27,,,,26.5,31.7,25.0,7.2,
1993-03-28,,,,26.2,32.5,23.0,4.8,
1993-03-29,,,,26.2,31.0,23.8,4.7,
1993-03-30,,,,26.2,30.8,23.4,6.7,
1993-03-31,,,,26.8,30.5,24.0,4.8,
1993-04-01,,,,27.2,32.6,24.3,4.5,
1993-04-02,,,,27.5,33.3,23.7,5.6,
1993-04-03,,,,26.8,32.5,22.3,7.6,
1993-04-04,,,,27.1,32.3,24.0,4.9,
1993-04-05,,,,26.3,33.1,22.9,10.1,
1993-04-06,,,,27.8,33.5,23.2,9.4,
1993-04-07,,,,28.4,33.2,25.3,11.0,
1993-04-08,,,,26.9,31.4,24.7,9.1,
1993-04-09,,,,26.4,31.5,23.7,7.1,
1993-04-10,,,,26.9,32.5,23.9,7.8,
1993-04-11,,,,26.9,33.6,23.8,7.7,
1993-04-12,,,,25.9,30.8,22.1,5.7,
1993-04-13,,,,26.8,31.5,23.7,7.3,
1993-04-14,,,,27.3,32.4,24.0,8.1,
1993-04-15,,,,26.9,32.8,24.0,5.0,
1993-04-16,,,,26.4,31.5,22.8,6.0,
1993-04-17,,,,28.4,33.0,24.2,8.7,
1993-04-18,,,,28.1,32.4,24.0,12.4,
1993-04-19,,,,28.1,32.7,25.0,4.7,
1993-04-20,,,,27.9,33.5,25.2,10.3,
1993-04-21,,,,27.9,33.0,24.7,8.8,
1993-04-22,,,,27.6,32.9,24.8,6.3,
1993-04-23,,,,26.2,31.7,23.8,8.1,
1993-04-24,,,,28.0,33.6,24.0,4.9,
1993-04-25,,,,28.4,33.7,25.9,7.3,
1993-04-26,,,,28.7,34.6,25.0,10.5,
1993-04-27,,,,28.9,33.6,25.3,9.4,
1993-04-28,,,,27.2,32.7,24.4,6.0,
1993-04-29,,,,26.3,32.7,24.2,8.0,
1993-04-30,,,,27.4,32.4,24.3,3.9,
1993-05-01,,,,28.0,33.2,25.2,5.8,
1993-05-02,,,,28.3,32.8,25.3,4.1,
1993-05-03,,,,27.8,33.5,25.2,7.0,
1993-05-04,,,,26.8,33.5,24.0,5.5,
1993-05-05,,,,26.1,28.5,24.5,7.7,
1993-05-06,,,,27.4,33.7,24.4,4.1,
1993-05-07,,,,28.2,33.5,24.7,5.8,
1993-05-08,,,,28.5,33.5,25.4,7.0,
1993-05-09,,,,27.7,32.5,25.7,6.2,
1993-05-10,,,,25.8,27.3,24.2,9.8,
1993-05-11,,,,26.6,32.3,24.2,6.4,
1993-05-12,,,,27.7,32.9,24.4,4.7,
1993-05-13,,,,28.8,34.3,24.9,5.9,
1993-05-14,,,,29.3,33.8,25.8,8.5,
1993-05-15,,,,27.2,31.6,25.4,8.9,
1993-05-16,,,,27.6,32.0,25.0,7.7,
1993-05-17,,,,27.7,31.3,24.3,8.6,
1993-05-18,,,,28.2,31.8,25.2,8.2,
1993-05-19,,,,27.8,31.7,24.7,9.6,
1993-05-20,,,,27.9,32.5,24.9,8.1,
1993-05-21,,,,28.1,32.7,24.5,6.8,
1993-05-22,,,,28.2,33.2,25.0,5.2,
1993-05-23,,,,27.5,32.8,25.0,4.9,
1993-05-24,,,,27.8,32.5,25.6,6.6,
1993-05-25,,,,27.8,32.4,25.0,7.2,
1993-05-26,,,,27.9,32.5,25.3,7.4,
1993-05-27,,,,28.1,32.4,24.5,5.9,
1993-05-28,,,,27.9,33.0,25.4,9.4,
1993-05-29,,,,25.2,29.3,22.6,8.5,
1993-05-30,,,,27.5,32.8,23.8,4.2,
1993-05-31,,,,28.6,33.6,25.5,9.1,
1993-06-01,,,,27.8,32.5,24.0,6.7,
1993-06-02,,,,29.1,33.2,25.6,7.3,
1993-06-03,,,,29.4,33.0,27.1,7.4,
1993-06-04,,,,28.8,33.3,26.0,7.1,
1993-06-05,,,,28.0,32.7,23.3,6.5,
1993-06-06,,,,27.2,32.6,24.5,6.0,
1993-06-07,,,,27.7,32.7,23.2,11.3,
1993-06-08,,,,29.5,34.2,25.4,7.5,
1993-06-09,,,,29.4,32.6,27.5,9.7,
1993-06-10,,,,29.6,33.7,27.3,11.1,
1993-06-11,,,,27.8,32.1,23.7,8.0,
1993-06-12,,,,27.7,32.1,23.9,5.4,
1993-06-13,,,,29.0,33.8,25.5,6.8,
1993-06-14,,,,27.2,33.4,22.9,10.3,
1993-06-15,,,,25.8,32.6,23.2,7.0,
1993-06-16,,,,27.6,32.2,23.5,11.9,
1993-06-17,,,,26.8,32.7,24.5,10.1,
1993-06-18,,,,27.8,31.8,24.3,13.9,
1993-06-19,,,,27.7,32.1,24.7,9.9,
1993-06-20,,,,27.9,31.7,24.7,9.8,
1993-06-21,,,,28.5,32.3,25.0,11.1,
1993-06-22,,,,28.7,33.0,25.5,11.0,
1993-06-23,,,,28.5,32.0,25.8,11.3,
1993-06-24,,,,26.0,28.0,21.6,5.1,
1993-06-25,,,,27.8,31.7,24.6,9.1,
1993-06-26,,,,28.0,32.3,24.9,10.3,
1993-06-27,,,,28.9,33.3,24.6,9.5,
1993-06-28,,,,28.6,32.7,26.3,9.8,
1993-06-29,,,,27.9,32.5,25.3,10.4,
1993-06-30,,,,26.3,32.2,24.4,6.4,
1993-07-01,,,,25.6,30.6,23.5,10.0,
1993-07-02,,,,25.3,30.0,23.5,8.1,
1993-07-03,,,,27.5,33.6,23.0,8.4,
1993-07-04,,,,27.8,32.2,24.5,9.1,
1993-07-05,,,,27.1,31.3,22.9,12.4,
1993-07-06,,,,25.3,26.8,23.2,8.6,
1993-07-07,,,,27.9,32.8,24.0,8.9,
1993-07-08,,,,25.5,29.7,23.6,11.5,
1993-07-09,,,,27.5,32.7,23.4,8.6,
1993-07-10,,,,28.3,31.9,25.2,11.1,
1993-07-11,,,,28.1,32.1,25.3,8.6,
1993-07-12,,,,28.0,32.3,25.7,10.8,
1993-07-13,,,,28.2,32.9,25.2,12.0,
1993-07-14,,,,28.4,32.8,25.7,10.7,
1993-07-15,,,,28.5,33.5,25.5,11.5,
1993-07-16,,,,28.7,33.7,25.5,11.8,
1993-07-17,,,,27.7,31.7,24.7,8.0,
1993-07-18,,,,27.5,32.0,24.3,8.8,
1993-07-19,,,,28.1,32.0,25.8,10.3,
1993-07-20,,,,27.4,31.5,24.5,13.0,
1993-07-21,,,,28.2,32.8,24.3,11.4,
1993-07-22,,,,25.6,27.8,23.7,10.6,
1993-07-23,,,,27.6,32.0,24.0,13.3,
1993-07-24,,,,26.4,29.4,22.5,7.1,
1993-07-25,,,,27.7,31.9,24.2,11.2,
1993-07-26,,,,26.9,31.1,25.0,7.6,
1993-07-27,,,,25.5,29.1,23.5,14.2,
1993-07-28,,,,27.7,32.1,24.3,10.7,
1993-07-29,,,,28.1,31.5,24.9,13.0,
1993-07-30,,,,28.6,33.3,25.8,11.5,
1993-07-31,,,,28.7,33.0,25.8,9.6,
1993-08-01,,,,28.6,32.6,24.7,7.9,
1993-08-02,,,,28.5,32.6,25.8,11.7,
1993-08-03,,,,28.6,32.7,25.6,12.8,
1993-08-04,,,,28.5,33.0,25.3,11.4,
1993-08-05,,,,28.6,33.2,25.5,11.3,
1993-08-06,,,,28.2,32.5,24.7,12.6,
1993-08-07,,,,28.8,33.3,25.2,10.3,
1993-08-08,,,,28.5,33.0,25.2,12.8,
1993-08-09,,,,27.3,30.4,23.8,10.9,
1993-08-10,,,,27.7,31.4,24.4,8.6,
1993-08-11,,,,28.2,33.6,24.3,9.6,
1993-08-12,,,,28.4,33.0,24.3,14.0,
1993-08-13,,,,28.8,33.3,25.3,12.0,
1993-08-14,,,,29.3,33.7,26.3,11.0,
1993-08-15,,,,29.4,34.6,25.4,11.1,
1993-08-16,,,,27.7,33.9,25.4,12.3,
1993-08-17,,,,27.0,33.2,24.2,10.6,
1993-08-18,,,,28.4,33.4,24.6,12.2,
1993-08-19,,,,28.5,33.9,24.5,11.4,
1993-08-20,,,,28.1,33.4,24.6,11.9,
1993-08-21,,,,28.6,33.3,25.4,11.6,
1993-08-22,,,,28.5,33.5,24.7,10.1,
1993-08-23,,,,28.1,34.0,24.7,8.8,
1993-08-24,,,,26.1,31.1,23.6,9.9,
1993-08-25,,,,25.8,31.0,23.4,8.7,
1993-08-26,,,,25.2,28.0,22.5,7.8,
1993-08-27,,,,27.2,31.8,23.2,9.0,
1993-08-28,,,,27.2,32.8,22.0,9.1,
1993-08-29,,,,28.3,33.2,24.5,8.8,
1993-08-30,,,,27.7,32.5,24.9,9.1,
1993-08-31,,,,25.7,29.3,23.8,12.2,
1993-09-01,,,,26.7,32.0,22.6,7.5,
1993-09-02,,,,27.4,31.9,24.5,8.9,
1993-09-03,,,,27.1,31.5,23.1,9.3,
1993-09-04,,,,26.5,31.3,23.3,12.1,
1993-09-05,,,,25.5,32.5,23.1,9.1,
1993-09-06,,,,25.8,30.9,23.3,9.0,
1993-09-07,,,,27.3,32.3,23.5,11.3,
1993-09-08,,,,26.0,29.5,24.4,9.7,
1993-09-09,,,,27.7,32.8,23.7,11.4,
1993-09-10,,,,28.1,33.2,23.7,8.6,
1993-09-11,,,,28.0,32.7,24.1,9.1,
1993-09-12,,,,27.4,33.1,25.2,12.3,
1993-09-13,,,,25.3,28.5,22.7,7.4,
1993-09-14,,,,27.2,32.1,23.7,11.5,
1993-09-15,,,,27.6,32.7,23.0,11.4,
1993-09-16,,,,28.0,32.6,24.6,8.5,
1993-09-17,,,,28.0,32.2,25.2,11.1,
1993-09-18,,,,28.2,32.9,25.3,11.1,
1993-09-19,,,,28.4,32.5,24.3,13.3,
1993-09-20,,,,27.5,32.0,24.4,8.4,
1993-09-21,,,,26.0,31.4,23.5,9.5,
1993-09-22,,,,26.7,31.5,23.0,7.8,
1993-09-23,,,,27.7,32.6,23.7,10.5,
1993-09-24,,,,27.8,32.7,23.7,10.4,
1993-09-25,,,,28.5,33.8,24.0,12.6,
1993-09-26,,,,27.7,31.6,24.5,9.2,
1993-09-27,,,,27.3,32.9,24.3,10.5,
1993-09-28,,,,27.4,31.3,24.1,7.1,
1993-09-29,,,,26.8,31.0,24.4,6.9,
1993-09-30,,,,27.2,32.7,23.5,8.2,
1993-10-01,,,,28.0,32.8,23.1,13.9,
1993-10-02,,,,26.9,33.0,23.1,10.6,
1993-10-03,,,,26.8,30.8,24.4,9.1,
1993-10-04,,,,26.9,31.8,24.4,8.0,
1993-10-05,,,,27.0,31.1,24.5,9.4,
1993-10-06,,,,28.4,32.2,25.1,16.5,
1993-10-07,,,,29.2,33.4,26.2,8.0,
1993-10-08,,,,28.7,33.4,25.7,11.0,
1993-10-09,,,,27.3,32.2,24.5,6.7,
1993-10-10,,,,26.9,31.8,24.2,9.2,
1993-10-11,,,,25.5,27.3,24.1,4.2,
1993-10-12,,,,26.7,31.7,24.4,7.4,
1993-10-13,,,,26.0,31.6,23.5,6.4,
1993-10-14,,,,26.4,31.3,23.5,8.3,
1993-10-15,,,,26.5,30.2,23.8,8.6,
1993-10-16,,,,25.7,29.3,22.7,9.2,
1993-10-17,,,,27.0,32.5,23.2,11.6,
1993-10-18,,,,26.3,33.2,23.6,9.3,
1993-10-19,,,,26.3,31.3,24.0,8.0,
1993-10-20,,,,26.4,33.4,23.3,9.5,
1993-10-21,,,,27.2,33.7,23.3,10.1,
1993-10-22,,,,26.4,32.0,23.9,7.2,
1993-10-23,,,,26.8,32.9,23.0,11.0,
1993-10-24,,,,27.5,32.3,23.8,9.2,
1993-10-25,,,,26.9,30.6,25.3,6.8,
1993-10-26,,,,27.6,32.3,23.4,9.8,
1993-10-27,,,,27.5,32.5,25.2,10.4,
