Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-01-01,,,,27.7,32.7,24.3,15.8,
2004-01-02,,,,27.8,33.0,23.0,16.4,
2004-01-03,,,,28.0,32.8,24.8,19.5,
2004-01-04,,,,27.9,32.5,25.0,18.7,
2004-01-05,,,,26.2,30.5,24.5,14.2,
2004-01-06,,,,27.6,31.9,24.4,18.0,
2004-01-07,,,,27.6,32.8,24.0,15.3,
2004-01-08,,,,27.8,33.0,24.7,19.3,
2004-01-09,,,,27.3,31.5,24.4,16.0,
2004-01-10,,,,27.7,32.3,24.9,14.3,
2004-01-11,,,,26.1,28.8,24.4,12.5,
2004-01-12,,,,27.4,31.5,24.5,16.2,
2004-01-13,,,,27.5,31.9,24.7,19.1,
2004-01-14,,,,26.8,31.8,24.3,14.7,
2004-01-15,,,,27.4,32.5,24.1,16.7,
2004-01-16,,,,27.8,32.6,24.2,14.4,
2004-01-17,,,,27.7,32.2,24.5,16.9,
2004-01-18,,,,27.5,32.7,24.4,13.9,
2004-01-19,,,,25.6,31.7,22.6,9.6,
2004-01-20,,,,26.6,31.6,22.5,12.0,
2004-01-21,,,,27.7,32.6,24.3,14.5,
2004-01-22,,,,27.6,32.3,24.1,16.8,
2004-01-23,,,,25.7,27.5,23.7,11.9,
2004-01-24,,,,24.8,28.3,22.5,11.3,
2004-01-25,,,,25.0,28.0,22.3,18.1,
2004-01-26,,,,25.9,28.6,23.6,14.1,
2004-01-27,,,,25.3,28.5,23.9,9.4,
2004-01-28,,,,26.3,30.4,24.1,9.1,
2004-01-29,,,,24.5,26.4,22.7,6.3,
2004-01-30,,,,26.3,30.4,23.0,6.7,
2004-01-31,,,,27.7,32.0,24.5,8.7,
2004-02-01,,,,27.2,31.4,24.4,11.0,
2004-02-02,,,,26.3,30.9,23.9,7.3,
2004-02-03,,,,27,31.3,24.3,6.1,
2004-02-04,,,,27.9,33.7,24.4,7.3,
2004-02-05,,,,27.5,31.7,25.3,7.9,
2004-02-06,,,,27.1,31.7,24.3,8.6,
2004-02-07,,,,27.2,30.5,24.7,16.4,
2004-02-08,,,,,32.1,24.6,14.6,
2004-02-09,,,,27.5,32.3,24.0,13.2,
2004-02-10,,,,27.5,31.7,24.3,18.6,
2004-02-11,,,,27.7,32.3,24.7,21.4,
2004-02-12,,,,27.9,32.9,24.1,22.3,
2004-02-13,,,,27.4,32.0,24.7,20.6,
2004-02-14,,,,27.6,32.1,24.5,21.1,
2004-02-15,,,,27.4,32.2,24.6,17.2,
2004-02-16,,,,27.2,31.7,23.9,19.3,
2004-02-17,,,,27.1,32.0,24.0,16.7,
2004-02-18,,,,27,30.9,24.2,17.3,
2004-02-19,,,,27.3,31.7,24.2,15.7,
2004-02-20,,,,27.7,32.3,24.3,14.8,
2004-02-21,,,,27.9,32.9,24.7,15.6,
2004-02-22,,,,27.8,33.4,23.5,12.4,
2004-02-23,,,,28.2,33.3,24.2,16.3,
2004-02-24,,,,27.8,33.8,23.5,11.4,
2004-02-25,,,,28.2,34.4,24.0,10.5,
2004-02-26,,,,28.2,33.2,25.0,13.2,
2004-02-27,,,,27.9,33.1,24.0,15.5,
2004-02-28,,,,27.8,33.4,24.6,9.6,
2004-02-29,,,,28.1,34.1,24.8,13.2,
2004-03-01,,,,28.3,33.9,25.0,7.9,
2004-03-02,,,,27.6,33.8,24.4,7.9,
2004-03-03,,,,27.5,32.2,25.1,6.3,
2004-03-04,,,,27.0,31.4,23.6,7.8,
2004-03-05,,,,27.9,32.8,25.0,12.4,
2004-03-06,,,,27.9,33.1,25.3,14.5,
2004-03-07,,,,28.0,32.0,25.6,19.9,
2004-03-08,,,,25.0,26.2,22.7,9.9,
2004-03-09,,,,25.4,28.5,22.6,15.7,
2004-03-10,,,,26.9,30.3,24.8,11.2,
2004-03-11,,,,25.4,29.7,23.2,7.8,
2004-03-12,,,,27.3,33.3,23.5,8.6,
2004-03-13,,,,27.5,34.0,23.6,9.0,
2004-03-14,,,,28.4,33.0,25.5,12.3,
2004-03-15,,,,27.1,31.6,23.3,6.9,
2004-03-16,,,,25.8,29.8,23.9,7.7,
2004-03-17,,,,27.7,32.6,24.3,10.4,
2004-03-18,,,,27.8,33.7,25.2,6.3,
2004-03-19,,,,28.1,32.7,24.5,8.8,
2004-03-20,,,,27.5,32.5,22.4,10.4,
2004-03-21,,,,27.7,33.7,24.3,5.8,
2004-03-22,,,,28.1,32.5,24.9,6.6,
2004-03-23,,,,27.9,33.0,25.3,8.0,
2004-03-24,,,,28.5,33.3,25.3,5.8,
2004-03-25,,,,28.2,32.3,25.4,6.4,
2004-03-26,,,,27.8,34.1,23.5,4.7,
2004-03-27,,,,27.8,33.4,24.7,5.6,
2004-03-28,,,,28.1,34.8,24.6,7.2,
2004-03-29,,,,28.8,33.5,24.9,6.0,
2004-03-30,,,,28.3,33.6,25.1,6.3,
2004-03-31,,,,29.0,33.4,26.5,7.0,
2004-04-01,,,,28.8,33.9,25.5,7.1,
2004-04-02,,,,27.4,32.9,25.1,6.0,
2004-04-03,,,,28.4,33.5,25.1,6.9,
2004-04-04,,,,26.4,32.2,24.2,7.7,
2004-04-05,,,,26.6,33.4,23.4,5.2,
2004-04-06,,,,27.5,34.5,23.9,5.2,
2004-04-07,,,,27.7,33.2,25.1,7.1,
2004-04-08,,,,28.4,33.2,24.6,7.4,
2004-04-09,,,,28.1,33.4,25.3,6.4,
2004-04-10,,,,28.8,33.6,25.1,6.1,
2004-04-11,,,,28.0,34.2,23.6,6.6,
2004-04-12,,,,28.8,33.7,24.5,5.5,
2004-04-13,,,,29.5,33.9,25.7,5.8,
2004-04-14,,,,29.9,34.5,26.2,6.5,
2004-04-15,,,,29.4,34.0,26.4,7.9,
2004-04-16,,,,29.4,33.7,27.0,5.2,
2004-04-17,,,,29.7,33.9,25.9,6.3,
2004-04-18,,,,29.6,34.0,26.6,7.3,
2004-04-19,,,,29.0,33.8,25.4,6.5,
2004-04-20,,,,29.7,34.7,25.8,7.1,
2004-04-21,,,,29.5,34.9,25.1,7.9,
2004-04-22,,,,28.0,32.6,24.9,7.8,
2004-04-23,,,,27.7,33.6,23.5,5.8,
2004-04-24,,,,26.9,29.2,24.7,5.6,
2004-04-25,,,,29.0,34.2,24.7,7.6,
2004-04-26,,,,28.4,32.6,25.8,6.4,
2004-04-27,,,,28.2,33.0,24.9,4.8,
2004-04-28,,,,28.3,34.5,24.8,6.3,
2004-04-29,,,,27.0,32.4,24.0,8.3,
2004-04-30,,,,27.2,32.0,23.5,5.0,
2004-05-01,,,,28.6,33.1,24.8,8.9,
2004-05-02,,,,28.6,32.2,25.7,8.2,
2004-05-03,,,,28.5,33.4,25.8,7.2,
2004-05-04,,,,28.3,33.3,25.6,5.1,
2004-05-05,,,,26.7,30.3,24.6,6.1,
2004-05-06,,,,27.0,29.7,24.8,8.2,
2004-05-07,,,,28.0,31.0,25.4,7.4,
2004-05-08,,,,28.3,32.3,25.3,5.1,
2004-05-09,,,,30.0,35.0,25.3,6.7,
2004-05-10,,,,30.3,34.5,26.8,6.1,
2004-05-11,,,,29.0,34.5,26.5,5.9,
2004-05-12,,,,28.7,33.5,25.7,7.0,
2004-05-13,,,,30.0,34.4,26.5,9.0,
2004-05-14,,,,29.6,33.6,25.4,5.1,
2004-05-15,,,,29.1,34.1,25.3,5.4,
2004-05-16,,,,29.9,35.3,25.6,6.5,
2004-05-17,,,,30.3,34.0,26.7,7.7,
2004-05-18,,,,29.4,34.0,25.4,8.5,
2004-05-19,,,,29.3,33.2,26.3,8.5,
2004-05-20,,,,29.9,34.2,26.3,11.7,
2004-05-21,,,,29.8,33.2,26.4,7.6,
2004-05-22,,,,28.9,32.4,24.6,7.1,
2004-05-23,,,,29.0,33.2,26.2,6.7,
2004-05-24,,,,27.6,30.0,24.2,8.5,
2004-05-25,,,,27.7,33.0,24.4,8.3,
2004-05-26,,,,26.9,32.4,23.5,6.0,
2004-05-27,,,,26.5,29.0,24.1,4.5,
2004-05-28,,,,28.2,34.0,24.7,7.8,
2004-05-29,,,,27.1,31.0,24.4,8.6,
2004-05-30,,,,27.5,33.0,23.6,8.0,
2004-05-31,,,,28.0,32.2,24.5,11.5,
2004-06-01,,,,27.8,33.7,24.0,5.7,
2004-06-02,,,,27.4,32.1,23.9,7.6,
2004-06-03,,,,28.0,32.0,23.9,9.2,
2004-06-04,,,,27.6,30.8,24.5,7.3,
2004-06-05,,,,27.4,30.0,23.5,7.1,
2004-06-06,,,,28.3,32.2,25.0,7.8,
2004-06-07,,,,28.3,32.7,24.8,10.6,
2004-06-08,,,,29.4,33.5,25.6,8.3,
2004-06-09,,,,26.3,29.2,22.9,4.3,
2004-06-10,,,,28.3,32.4,24.5,6.0,
2004-06-11,,,,29.2,34.3,24.7,7.3,
2004-06-12,,,,29.8,33.5,26.0,7.9,
2004-06-13,,,,30.2,33.9,27.7,8.7,
2004-06-14,,,,30.2,33.7,27.4,10.4,
2004-06-15,,,,30.1,33.5,27.5,9.9,
2004-06-16,,,,30.2,33.9,27.4,9.2,
2004-06-17,,,,29.9,33.4,26.5,10.4,
2004-06-18,,,,28.6,33.5,24.6,8.9,
2004-06-19,,,,28.8,33.5,24.2,9.6,
2004-06-20,,,,29.9,33.6,26.9,8.5,
2004-06-21,,,,29.7,33.7,25.5,10.3,
2004-06-22,,,,29.3,32.7,26.3,6.5,
2004-06-23,,,,28.3,31.0,26.4,7.3,
2004-06-24,,,,28.5,31.7,24.4,6.1,
2004-06-25,,,,29.5,33.3,26.7,7.3,
2004-06-26,,,,27.6,31.2,24.0,11.5,
2004-06-27,,,,28.4,33.1,23.9,8.8,
2004-06-28,,,,29.4,34.1,25.7,9.3,
2004-06-29,,,,28.3,32.2,25.8,10.3,
2004-06-30,,,,28.3,32.1,25.6,11.9,
2004-07-01,,,,28.2,32.0,23.6,9.8,
2004-07-02,,,,28.3,31.2,24.1,5.1,
2004-07-03,,,,27.8,33.3,24.7,6.9,
2004-07-04,,,,28.0,32.6,25.4,7.6,
2004-07-05,,,,26.9,31.3,24.0,8.5,
2004-07-06,,,,26.3,31.0,23.8,6.9,
