Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-01-01,,,,26.7,31.3,24.3,15.3,
2002-01-02,,,,26.6,32.0,22.7,12.5,
2002-01-03,,,,26.9,31.5,24.0,16.0,
2002-01-04,,,,26.9,31.2,24.4,14.3,
2002-01-05,,,,27.2,32.1,24.4,14.2,
2002-01-06,,,,27.3,31.5,25.0,19.8,
2002-01-07,,,,27.0,30.7,24.3,16.8,
2002-01-08,,,,26.6,30.1,25.0,19.0,
2002-01-09,,,,26.2,30.1,24.5,15.9,
2002-01-10,,,,26.6,31.2,24.3,16.7,
2002-01-11,,,,26.4,30.3,24.7,14.5,
2002-01-12,,,,26.9,31.5,24.0,15.9,
2002-01-13,,,,27.0,31.5,24.5,17.0,
2002-01-14,,,,27.2,31.8,24.1,17.9,
2002-01-15,,,,27.0,31.9,23.6,13.0,
2002-01-16,,,,27.3,33.1,23.5,10.5,
2002-01-17,,,,27.4,32.7,24.3,12.0,
2002-01-18,,,,27.4,32.6,24.3,15.6,
2002-01-19,,,,27.7,31.8,25.1,11.7,
2002-01-20,,,,27.7,31.4,25.3,13.4,
2002-01-21,,,,27.2,31.4,24.8,14.2,
2002-01-22,,,,26.9,31.8,24.2,18.1,
2002-01-23,,,,25.9,30.7,24.2,12.9,
2002-01-24,,,,25.0,26.0,23.6,6.3,
2002-01-25,,,,25.6,27.6,23.8,6.9,
2002-01-26,,,,26.9,31.4,24.4,11.3,
2002-01-27,,,,27.4,31.8,24.8,17.2,
2002-01-28,,,,27.5,32.5,25.0,20.7,
2002-01-29,,,,27.4,32.0,25.0,23.3,
2002-01-30,,,,27.4,31.7,24.6,20.4,
2002-01-31,,,,27.2,31.7,24.8,21.3,
2002-02-01,,,,27.1,31.8,24.3,15.3,
2002-02-02,,,,27.0,32.9,23.5,16.3,
2002-02-03,,,,27.1,32.1,23.6,16.0,
2002-02-04,,,,27.3,32.9,23.8,16.1,
2002-02-05,,,,27.0,32.9,23.3,15.6,
2002-02-06,,,,27.1,32.3,23.3,16.0,
2002-02-07,,,,26.8,31.6,23.7,13.1,
2002-02-08,,,,26.8,31.8,23.1,16.9,
2002-02-09,,,,26.8,32.7,22.3,16.5,
2002-02-10,,,,27.3,32.4,23.6,15.1,
2002-02-11,,,,27.6,32.5,23.8,17.0,
2002-02-12,,,,27.9,33.4,24.8,18.4,
2002-02-13,,,,24.0,26.9,22.7,6.9,
2002-02-14,,,,27.1,31.9,24.3,14.6,
2002-02-15,,,,25.8,30.4,23.3,12.4,
2002-02-16,,,,27.5,32.3,24.5,19.7,
2002-02-17,,,,27.0,32.2,23.2,16.5,
2002-02-18,,,,27.4,32.6,24.0,16.5,
2002-02-19,,,,27.5,32.4,24.3,17.4,
2002-02-20,,,,27.3,31.3,24.5,12.7,
2002-02-21,,,,27.3,30.0,25.0,9.3,
2002-02-22,,,,27.5,31.7,25.4,11.7,
2002-02-23,,,,28.2,32.9,25.6,15.0,
2002-02-24,,,,28.2,33.5,24.9,13.0,
2002-02-25,,,,27.3,31.3,25.2,10.7,
2002-02-26,,,,27.3,32.1,24.6,13.7,
2002-02-27,,,,27.8,32.5,25.3,14.7,
2002-02-28,,,,27.7,32.3,25.5,13.7,
2002-03-01,,,,27.9,33.0,25.0,14.1,
2002-03-02,,,,27.7,32.1,24.6,12.9,
2002-03-03,,,,27.4,32.5,24.4,15.3,
2002-03-04,,,,27.6,32.6,24.6,13.6,
2002-03-05,,,,27.5,34.3,23.9,10.2,
2002-03-06,,,,27.7,33.0,24.2,12.1,
2002-03-07,,,,27.8,33.2,24.6,14.7,
2002-03-08,,,,28.0,33.9,24.6,17.2,
2002-03-09,,,,27.8,33.4,24.2,17.7,
2002-03-10,,,,27.9,34.2,23.8,15.2,
2002-03-11,,,,28.1,34.2,24.7,16.5,
2002-03-12,,,,27.8,33.3,24.5,15.8,
2002-03-13,,,,28.0,33.5,23.9,12.8,
2002-03-14,,,,27.8,34.6,24.7,8.6,
2002-03-15,,,,26.4,32.0,23.9,7.2,
2002-03-16,,,,27.7,33.8,24.0,5.3,
2002-03-17,,,,28.3,33.5,24.6,7.9,
2002-03-18,,,,26.8,31.4,24.6,13.7,
2002-03-19,,,,28.0,34.1,24.0,17.4,
2002-03-20,,,,26.6,30.8,24.2,8.6,
2002-03-21,,,,27.2,32.0,24.0,5.3,
2002-03-22,,,,26.5,33.3,23.6,7.9,
2002-03-23,,,,26.2,33.2,23.3,6.0,
2002-03-24,,,,28.2,33.4,24.4,8.2,
2002-03-25,,,,28.3,34.9,25.5,6.4,
2002-03-26,,,,28.0,34.4,25.4,7.1,
2002-03-27,,,,28.5,33.0,25.7,9.0,
2002-03-28,,,,29.0,35.1,25.0,8.0,
2002-03-29,,,,27.7,33.4,25.0,8.6,
2002-03-30,,,,27.6,33.6,25.3,6.2,
2002-03-31,,,,26.3,31.0,23.8,4.7,
2002-04-01,,,,28.2,33.4,24.8,9.8,
2002-04-02,,,,28.3,33.9,24.0,11.4,
2002-04-03,,,,27.6,33.5,24.8,6.4,
2002-04-04,,,,28.4,32.7,24.6,8.0,
2002-04-05,,,,28.8,33.4,25.8,11.6,
2002-04-06,,,,28.6,32.6,26.4,6.6,
2002-04-07,,,,28.7,33.4,25.4,7.0,
2002-04-08,,,,27.2,30.3,23.7,5.0,
2002-04-09,,,,27.4,33.0,25.6,4.9,
2002-04-10,,,,26.7,31.2,23.8,7.8,
2002-04-11,,,,28.4,33.3,24.3,6.5,
2002-04-12,,,,28.8,33.5,25.4,12.5,
2002-04-13,,,,29.0,34.1,25.3,12.4,
2002-04-14,,,,27.9,33.2,23.5,8.4,
2002-04-15,,,,27.9,33.8,25.2,5.4,
2002-04-16,,,,27.7,33.5,24.2,6.1,
2002-04-17,,,,27.8,33.0,24.5,6.1,
2002-04-18,,,,28.9,33.7,25.4,10.4,
2002-04-19,,,,28.7,33.8,25.4,10.1,
2002-04-20,,,,28.8,33.2,25.7,10.7,
2002-04-21,,,,28.6,34.3,25.8,5.0,
2002-04-22,,,,27.5,32.3,25.6,6.2,
2002-04-23,,,,27.2,32.7,25.0,4.4,
2002-04-24,,,,27.6,32.8,25.1,5.9,
2002-04-25,,,,27.2,32.4,25.6,4.5,
2002-04-26,,,,27.9,33.4,24.9,5.2,
2002-04-27,,,,27.5,32.6,25.3,8.0,
2002-04-28,,,,27.3,32.8,24.6,6.3,
2002-04-29,,,,26.8,30.7,25.0,6.1,
2002-04-30,,,,26.8,31.7,24.6,6.1,
2002-05-01,,,,26.3,31.5,24.3,4.8,
2002-05-02,,,,27.2,33.7,24.2,6.0,
2002-05-03,,,,28.2,33.1,24.8,4.8,
2002-05-04,,,,28.5,32.2,25.6,8.4,
2002-05-05,,,,28.3,33.2,26.1,7.0,
2002-05-06,,,,28.1,33.5,25.3,4.5,
2002-05-07,,,,26.9,30.6,24.5,7.6,
2002-05-08,,,,28.6,32.4,26.0,10.4,
2002-05-09,,,,27.9,32.1,24.3,8.8,
2002-05-10,,,,29.7,33.8,27.1,7.1,
2002-05-11,,,,30.2,34.8,26.6,6.8,
2002-05-12,,,,29.8,34.1,26.5,6.5,
2002-05-13,,,,29.9,34.4,26.3,8.0,
2002-05-14,,,,29.9,34.7,27.4,8.1,
2002-05-15,,,,29.4,33.5,26.3,7.3,
2002-05-16,,,,29.9,34.4,26.0,8.0,
2002-05-17,,,,30.4,34.8,27.4,8.4,
2002-05-18,,,,29.9,34.4,27.1,7.2,
2002-05-19,,,,30.3,34.5,27.3,9.4,
2002-05-20,,,,29.7,33.3,27.0,7.6,
2002-05-21,,,,28.4,32.4,24.4,8.9,
2002-05-22,,,,28.9,33.7,25.7,7.9,
2002-05-23,,,,28.7,33.6,25.3,4.9,
2002-05-24,,,,28.1,30.5,25.9,5.0,
2002-05-25,,,,27.9,31.5,25.8,5.8,
2002-05-26,,,,26.5,32.3,23.6,8.8,
2002-05-27,,,,25.9,31.1,23.5,4.8,
2002-05-28,,,,28.3,33.4,24.5,7.1,
2002-05-29,,,,27.2,32.2,24.9,8.0,
2002-05-30,,,,28.2,32.9,24.8,7.0,
2002-05-31,,,,28.0,31.4,25.7,6.9,
2002-06-01,,,,28.5,33.5,25.4,5.3,
2002-06-02,,,,28.7,33.5,25.3,6.1,
2002-06-03,,,,27.9,33.6,24.8,8.9,
2002-06-04,,,,27.3,32.7,24.2,8.0,
2002-06-05,,,,27.6,32.4,25.3,6.1,
2002-06-06,,,,27.4,33.1,25.1,9.1,
2002-06-07,,,,27.9,33.5,24.8,4.7,
2002-06-08,,,,28.8,33.7,25.2,8.7,
2002-06-09,,,,28.8,33.1,25.7,8.4,
2002-06-10,,,,28.4,33.6,25.6,7.2,
2002-06-11,,,,26.8,29.0,24.6,7.5,
2002-06-12,,,,26.3,31.1,24.5,7.1,
2002-06-13,,,,27.1,30.2,24.1,5.3,
2002-06-14,,,,27.3,30.0,26.0,5.8,
2002-06-15,,,,28.2,33.2,25.0,6.4,
2002-06-16,,,,28.1,32.7,25.6,8.6,
2002-06-17,,,,26.7,29.7,24.2,4.1,
2002-06-18,,,,28.5,32.9,24.8,8.4,
2002-06-19,,,,29.1,33.5,26.1,11.4,
2002-06-20,,,,29.3,33.0,27.1,8.6,
2002-06-21,,,,29.0,33.5,26.1,8.2,
2002-06-22,,,,29.4,32.9,26.6,10.8,
2002-06-23,,,,29.5,34.3,26.0,7.2,
2002-06-24,,,,29.8,34.0,26.9,9.0,
2002-06-25,,,,28.5,33.4,25.6,6.7,
2002-06-26,,,,28.1,31.5,25.6,4.9,
2002-06-27,,,,27.8,33.8,25.1,6.8,
