Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,,,,26.4,28.2,25.1,10.3,31.3
2015-01-02,,,,27.2,30.0,24.9,18.9,44.3
2015-01-03,,,,27.5,31.4,25.1,13.0,33.5
2015-01-04,,,,28.1,32.2,25.3,12.4,33.5
2015-01-05,,,,28.3,33.4,25.5,10.5,27.7
2015-01-06,,,,27.1,32.3,24.5,8.2,38.9
2015-01-07,,,,26.9,31.7,25.0,8.8,24.1
2015-01-08,,,,26.0,30.0,24.0,7.7,24.1
2015-01-09,,,,25.2,27.6,24.2,9.1,24.1
2015-01-10,,,,26.4,31.9,24.2,11.1,35.3
2015-01-11,,,,27.2,30.3,25.2,12.5,33.5
2015-01-12,,,,27.8,31.6,25.8,18.0,42.5
2015-01-13,,,,27.7,31.8,24.7,20.6,48.2
2015-01-14,,,,27.6,31.4,25.2,19.2,46.4
2015-01-15,,,,27.7,32.0,25.5,19.4,42.5
2015-01-16,,,,27.3,31.7,24.6,16.4,38.9
2015-01-17,,,,27.3,31.7,24.4,15.5,44.3
2015-01-18,,,,26.8,31.0,24.2,19.8,44.3
2015-01-19,,,,26.8,31.6,24.2,20.1,44.3
2015-01-20,,,,26.9,30.8,24.2,19.9,38.9
2015-01-21,,,,26.3,30.8,24.5,15.5,38.9
2015-01-22,,,,26.9,30.5,24.8,21.4,42.5
2015-01-23,,,,26.5,30.3,24.2,20.3,42.5
2015-01-24,,,,26.7,30.4,24.6,17.0,37.1
2015-01-25,,,,26.8,30.9,24.4,16.5,33.5
2015-01-26,,,,27.0,31.0,24.8,19.7,40.7
2015-01-27,,,,27.2,31.9,24.2,18.4,38.9
2015-01-28,,,,27.4,32.6,23.9,12.4,29.5
2015-01-29,,,,26.8,29.6,24.9,16.2,33.5
2015-01-30,,,,27.1,31.0,24.6,16.8,37.1
2015-01-31,,,,27.4,32.3,24.9,22.4,48.2
2015-02-01,,,,26.8,31.0,23.6,19.4,48.2
2015-02-02,,,,26.5,30.0,24.4,15.7,44.3
2015-02-03,,,,26.5,29.9,24.7,13.0,40.7
2015-02-04,,,,25.7,27.7,23.6,15.3,40.7
2015-02-05,,,,27.0,30.4,25.0,24.3,50.0
2015-02-06,,,,26.0,30.1,23.6,19.8,48.2
2015-02-07,,,,26.7,30.3,24.6,21.6,46.4
2015-02-08,,,,26.7,30.8,24.2,21.3,46.4
2015-02-09,,,,26.8,30.6,24.6,26.6,50.0
2015-02-10,,,,26.8,31.1,24.4,20.7,44.3
2015-02-11,,,,26.7,31.9,23.5,18.7,38.9
2015-02-12,,,,26.7,31.7,23.0,18.6,40.7
2015-02-13,,,,26.4,30.7,23.6,20.7,38.9
2015-02-14,,,,26.8,31.3,23.7,17.5,35.3
2015-02-15,,,,27.3,32.6,23.8,16.1,35.3
2015-02-16,,,,27.6,32.9,24.4,19.3,37.1
2015-02-17,,,,27.6,33.0,24.6,20.5,46.4
2015-02-18,,,,28.0,33.2,24.6,19.4,40.7
2015-02-19,,,,26.8,32.4,23.4,14.5,35.3
2015-02-20,,,,27.5,32.4,25.2,18.7,37.1
2015-02-21,,,,27.4,32.8,24.5,16.3,35.3
2015-02-22,,,,27.4,32.0,24.5,18.6,38.9
2015-02-23,,,,27.8,34.9,24.8,14.1,33.5
2015-02-24,,,,27.5,30.9,25.0,15.6,35.3
2015-02-25,,,,27.6,33.1,24.5,17.2,37.1
2015-02-26,,,,27.6,31.9,24.9,14.0,31.3
2015-02-27,,,,28.1,33.9,24.8,17.5,40.7
2015-02-28,,,,28.5,34.0,25.0,18.6,38.9
2015-03-01,,,,28.6,33.9,25.6,17.7,42.5
2015-03-02,,,,28.3,33.4,25.4,14.1,42.5
2015-03-03,,,,28.7,33.7,26.3,13.7,37.1
2015-03-04,,,,27.6,35.4,24.1,10.3,38.9
2015-03-05,,,,28.1,34.3,24.8,12.7,35.3
2015-03-06,,,,28.0,33.3,24.6,11.0,27.7
2015-03-07,,,,28.5,33.2,25.3,16.8,40.7
2015-03-08,,,,28.5,34.1,25.6,10.8,40.7
2015-03-09,,,,28.2,32.5,25.8,14.8,42.5
2015-03-10,,,,28.4,33.6,25.5,15.6,50.0
2015-03-11,,,,26.0,28.0,24.8,10.3,33.5
2015-03-12,,,,27.5,31.6,25.6,14.0,37.1
2015-03-13,,,,27.7,32.8,24.3,16.5,35.3
2015-03-14,,,,28.2,33.4,24.9,15.9,37.1
2015-03-15,,,,27.9,31.7,25.4,14.6,33.5
