Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-01-01,,,,27.1,31.5,24.7,10.3,
2000-01-02,,,,26.8,30.3,24.5,9.2,
2000-01-03,,,,26.8,30.4,24.5,12.2,
2000-01-04,,,,27.2,32.0,24.5,14.6,
2000-01-05,,,,24.7,28.8,22.0,4.4,
2000-01-06,,,,24.8,27.5,22.9,5.0,
2000-01-07,,,,26.0,29.3,23.9,9.0,
2000-01-08,,,,27.6,32.5,25.2,12.7,
2000-01-09,,,,27.1,32.2,24.9,9.1,
2000-01-10,,,,25.2,26.3,24.2,5.3,
2000-01-11,,,,26.0,32.0,23.6,4.5,
2000-01-12,,,,25.9,31.1,23.9,4.8,
2000-01-13,,,,24.7,26.7,22.3,6.2,
2000-01-14,,,,26.8,31.5,23.7,10.9,
2000-01-15,,,,26.8,31.4,22.8,8.7,
2000-01-16,,,,25.8,31.8,21.7,4.8,
2000-01-17,,,,24.7,30.3,22.4,5.5,
2000-01-18,,,,25.8,31.5,22.4,7.4,
2000-01-19,,,,26.7,31.1,24.0,7.8,
2000-01-20,,,,27.0,30.9,24.8,10.0,
2000-01-21,,,,26.5,29.4,25.0,10.7,
2000-01-22,,,,26.5,31.8,22.7,11.1,
2000-01-23,,,,27.0,31.5,23.7,9.3,
2000-01-24,,,,26.2,30.6,24.5,5.8,
2000-01-25,,,,24.7,25.8,23.8,4.6,
2000-01-26,,,,25.9,29.1,23.5,10.9,
2000-01-27,,,,26.8,31.1,24.2,11.8,
2000-01-28,,,,26.5,30.8,24.0,12.4,
2000-01-29,,,,25.7,28.3,24.0,11.1,
2000-01-30,,,,25.6,28.2,24.3,10.7,
2000-01-31,,,,25.5,29.3,23.3,13.1,
2000-02-01,,,,25.1,28.3,23.5,11.1,
2000-02-02,,,,25.9,29.6,23.8,10.0,
2000-02-03,,,,26.5,30.1,23.8,9.9,
2000-02-04,,,,27.1,32.6,23.3,8.3,
2000-02-05,,,,27.0,31.8,23.5,8.6,
2000-02-06,,,,26.5,32.8,23.5,8.2,
2000-02-07,,,,26.6,33.5,23.4,4.1,
2000-02-08,,,,26.4,30.6,24.3,5.0,
2000-02-09,,,,26.0,30.1,24.4,6.9,
2000-02-10,,,,25.9,30.5,23.3,4.8,
2000-02-11,,,,26.7,32.2,23.8,6.4,
2000-02-12,,,,26.7,30.8,23.2,8.6,
2000-02-13,,,,26.7,32.6,23.0,3.3,
2000-02-14,,,,26.7,32.5,24.0,5.1,
2000-02-15,,,,27.3,32.0,24.5,9.5,
2000-02-16,,,,27.6,32.3,25.3,8.9,
2000-02-17,,,,27.0,31.6,24.4,7.7,
2000-02-18,,,,26.5,32.9,22.1,7.5,
2000-02-19,,,,26.1,32.2,23.1,8.7,
2000-02-20,,,,26.0,31.7,23.5,5.8,
2000-02-21,,,,25.9,33.2,21.4,7.4,
2000-02-22,,,,25.5,31.5,23.0,6.8,
2000-02-23,,,,25.7,31.9,23.1,4.8,
2000-02-24,,,,25.2,30.9,23.3,5.3,
2000-02-25,,,,25.3,30.6,23.1,3.6,
2000-02-26,,,,26.7,31.7,23.6,11.2,
2000-02-27,,,,26.2,30.7,24.2,7.8,
2000-02-28,,,,26.6,32.5,23.8,5.3,
2000-02-29,,,,27.6,32.9,23.7,5.6,
2000-03-01,,,,27.4,31.8,25.0,5.4,
2000-03-02,,,,27.9,33.8,24.7,7.5,
2000-03-03,,,,27.9,33.2,25.1,10.7,
2000-03-04,,,,28.0,33.6,24.6,6.3,
2000-03-05,,,,27.9,33.3,24.2,4.8,
2000-03-06,,,,27.9,33.6,24.1,5.8,
2000-03-07,,,,28.3,33.5,24.9,5.5,
2000-03-08,,,,28.9,35.0,25.2,4.9,
2000-03-09,,,,27.8,33.7,25.4,4.7,
2000-03-10,,,,28.4,33.0,25.2,7.1,
2000-03-11,,,,27.0,32.9,23.8,3.8,
2000-03-12,,,,25.7,28.2,24.0,4.5,
2000-03-13,,,,27.9,33.6,24.0,7.0,
2000-03-14,,,,26.9,32.6,23.7,5.7,
2000-03-15,,,,26.1,33.0,23.0,5.2,
2000-03-16,,,,26.7,34.4,22.2,6.2,
2000-03-17,,,,26.5,32.7,24.0,4.9,
2000-03-18,,,,26.2,32.2,23.9,4.4,
2000-03-19,,,,26.5,33.5,23.7,5.6,
2000-03-20,,,,26.4,31.5,24.2,4.0,
2000-03-21,,,,26.5,29.6,24.2,4.2,
2000-03-22,,,,25.5,27.3,24.3,3.2,
2000-03-23,,,,27.5,32.9,24.3,5.3,
2000-03-24,,,,26.6,32.4,24.0,8.2,
2000-03-25,,,,27.4,33.0,24.3,4.4,
