Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1997-01-01,,,,26.4,30.4,23.5,20.3,
1997-01-02,,,,26.0,29.5,23.5,17.6,
1997-01-03,,,,26.3,31.3,23.0,16.7,
1997-01-04,,,,26.2,32.1,22.4,15.6,
1997-01-05,,,,26.0,31.2,22.5,16.4,
1997-01-06,,,,26.2,30.4,23.4,16.9,
1997-01-07,,,,26.4,31.4,22.9,20.6,
1997-01-08,,,,27.1,32.8,23.6,18.4,
1997-01-09,,,,25.9,30.2,23.9,17.7,
1997-01-10,,,,26.6,31.2,23.6,19.2,
1997-01-11,,,,26.8,31.0,24.5,18.1,
1997-01-12,,,,26.8,32.4,23.8,19.2,
1997-01-13,,,,26.5,31.8,23.3,14.9,
1997-01-14,,,,25.7,30.3,22.8,14.1,
1997-01-15,,,,26.6,32.1,22.5,10.1,
1997-01-16,,,,26.0,31.8,23.2,12.0,
1997-01-17,,,,26.6,32.4,23.3,14.9,
1997-01-18,,,,26.7,31.9,23.8,19.1,
1997-01-19,,,,26.7,31.4,23.5,16.7,
1997-01-20,,,,26.9,32.9,22.6,14.5,
1997-01-21,,,,26.9,33.2,22.9,15.8,
1997-01-22,,,,27.2,32.6,23.5,14.9,
1997-01-23,,,,26.7,31.6,23.4,10.1,
1997-01-24,,,,26.4,32.3,21.7,10.2,
1997-01-25,,,,26.5,32.0,22.9,15.4,
1997-01-26,,,,26.2,31.1,23.3,17.3,
1997-01-27,,,,26.8,32.4,23.7,21.0,
1997-01-28,,,,26.6,32.1,23.4,18.1,
1997-01-29,,,,26.9,32.3,23.8,17.8,
1997-01-30,,,,27.3,32.6,23.7,15.6,
1997-01-31,,,,26.9,31.9,24.5,13.5,
1997-02-01,,,,27.2,32.5,24.5,13.3,
1997-02-02,,,,27.6,33.4,24.4,10.3,
1997-02-03,,,,26.4,31.5,23.2,9.1,
1997-02-04,,,,26.9,32.0,24.0,9.3,
1997-02-05,,,,26.8,31.2,24.4,9.6,
1997-02-06,,,,27.2,32.6,24.6,13.2,
1997-02-07,,,,26.8,32.5,24.0,12.0,
1997-02-08,,,,27.0,32.6,24.3,11.5,
1997-02-09,,,,26.8,33.3,24.2,8.3,
1997-02-10,,,,26.4,32.7,23.1,11.2,
1997-02-11,,,,26.4,32.5,22.9,8.7,
1997-02-12,,,,26.9,32.1,24.1,7.6,
1997-02-13,,,,26.5,32.0,24.1,8.6,
1997-02-14,,,,26.3,32.2,24.2,8.3,
1997-02-15,,,,26.7,31.7,23.5,7.5,
1997-02-16,,,,28.4,33.7,25.0,10.4,
1997-02-17,,,,28.0,31.8,25.8,13.7,
1997-02-18,,,,28.4,34.0,25.5,15.6,
1997-02-19,,,,27.9,31.0,25.7,21.2,
1997-02-20,,,,27.5,30.9,25.7,20.9,
1997-02-21,,,,26.8,31.1,24.5,16.1,
1997-02-22,,,,25.6,28.4,23.5,10.6,
1997-02-23,,,,25.4,28.2,23.4,18.0,
1997-02-24,,,,26.5,31.8,23.5,14.1,
1997-02-25,,,,26.4,32.0,23.4,15.0,
1997-02-26,,,,26.8,32.0,23.6,17.9,
1997-02-27,,,,26.6,31.1,23.0,17.0,
1997-02-28,,,,26.4,32.3,23.0,13.5,
1997-03-01,,,,27.0,32.2,23.7,10.3,
1997-03-02,,,,26.7,32.4,23.5,12.0,
1997-03-03,,,,26.9,32.5,23.7,17.6,
1997-03-04,,,,27.1,32.7,23.1,17.3,
1997-03-05,,,,27.1,33.0,23.5,18.4,
1997-03-06,,,,27.3,32.7,23.4,15.4,
1997-03-07,,,,27.7,33.3,23.7,13.9,
1997-03-08,,,,27.3,32.4,24.1,12.8,
1997-03-09,,,,26.5,33.2,23.2,8.6,
1997-03-10,,,,27.2,33.0,24.5,11.4,
1997-03-11,,,,26.6,31.3,24.7,9.9,
1997-03-12,,,,26.6,33.5,23.5,9.9,
1997-03-13,,,,26.7,32.0,24.1,7.4,
1997-03-14,,,,27.5,32.7,24.1,11.3,
1997-03-15,,,,27.1,33.1,24.5,10.5,
1997-03-16,,,,27.0,31.9,24.4,9.9,
1997-03-17,,,,26.4,33.3,23.9,10.5,
1997-03-18,,,,26.6,30.1,24.3,12.6,
1997-03-19,,,,27.2,32.6,23.9,7.7,
1997-03-20,,,,27.3,33.0,23.9,7.0,
1997-03-21,,,,28.1,33.2,24.3,9.0,
1997-03-22,,,,28.5,33.8,24.5,10.2,
1997-03-23,,,,28.2,32.3,25.9,9.9,
1997-03-24,,,,28.2,33.4,25.0,9.9,
1997-03-25,,,,28.4,33.4,25.0,13.9,
1997-03-26,,,,27.8,33.8,24.9,18.7,
1997-03-27,,,,28.2,32.8,24.7,13.2,
1997-03-28,,,,28.2,33.3,25.4,15.3,
1997-03-29,,,,28.5,33.6,24.8,16.9,
1997-03-30,,,,28.4,33.4,25.5,15.6,
1997-03-31,,,,27.8,33.0,24.4,16.8,
1997-04-01,,,,26.7,32.3,24.3,10.4,
1997-04-02,,,,26.0,29.4,23.9,10.4,
1997-04-03,,,,27.5,33.5,24.7,9.0,
1997-04-04,,,,28.1,34.0,24.2,8.2,
1997-04-05,,,,27.6,33.2,25.4,10.2,
1997-04-06,,,,28.3,33.8,24.2,13.8,
1997-04-07,,,,28.6,33.4,24.9,9.1,
1997-04-08,,,,25.8,31.2,22.3,8.3,
1997-04-09,,,,27.1,32.4,24.0,6.7,
1997-04-10,,,,26.9,32.4,24.8,7.2,
1997-04-11,,,,26.9,32.9,24.0,8.8,
1997-04-12,,,,26.4,31.7,24.1,8.0,
1997-04-13,,,,26.5,31.6,24.2,13.4,
1997-04-14,,,,27.7,32.1,24.6,7.7,
1997-04-15,,,,26.2,31.5,23.7,8.7,
1997-04-16,,,,27.0,32.9,22.8,8.5,
1997-04-17,,,,27.2,33.7,24.2,8.5,
1997-04-18,,,,26.5,32.5,23.2,9.7,
1997-04-19,,,,27.9,32.4,24.0,9.1,
1997-04-20,,,,28.8,34.2,25.1,9.4,
1997-04-21,,,,28.6,34.6,25.0,8.0,
1997-04-22,,,,29.0,33.9,25.7,12.9,
1997-04-23,,,,28.8,34.7,25.2,6.8,
1997-04-24,,,,27.2,31.5,25.4,7.9,
1997-04-25,,,,27.2,31.3,25.5,5.8,
1997-04-26,,,,27.7,32.6,24.8,8.8,
1997-04-27,,,,27.9,32.8,24.7,7.4,
1997-04-28,,,,27.4,33.0,24.8,4.2,
1997-04-29,,,,27.1,30.2,25.2,5.9,
1997-04-30,,,,27.7,33.6,24.6,10.0,
1997-05-01,,,,28.1,33.6,24.5,8.0,
1997-05-02,,,,28.8,35.1,25.1,9.6,
1997-05-03,,,,28.7,33.7,25.1,8.8,
1997-05-04,,,,27.2,32.6,24.9,12.6,
1997-05-05,,,,27.4,33.6,24.4,7.4,
1997-05-06,,,,27.4,33.5,24.9,7.6,
1997-05-07,,,,28.3,33.4,24.8,10.6,
1997-05-08,,,,29.1,34.4,26.2,9.9,
1997-05-09,,,,29.3,34.5,25.2,10.5,
1997-05-10,,,,29.2,34.5,25.6,10.7,
1997-05-11,,,,27.5,32.8,25.4,7.1,
1997-05-12,,,,28.9,34.3,25.0,10.2,
1997-05-13,,,,28.7,33.9,24.7,12.4,
1997-05-14,,,,28.5,32.4,24.6,8.5,
1997-05-15,,,,26.4,28.5,24.0,13.8,
1997-05-16,,,,28.1,32.8,24.8,13.1,
1997-05-17,,,,27.9,31.3,25.6,7.4,
1997-05-18,,,,28.6,33.5,25.8,8.7,
1997-05-19,,,,28.9,33.4,25.6,12.9,
1997-05-20,,,,28.5,34.3,25.8,9.1,
1997-05-21,,,,29.4,35.2,25.1,8.9,
1997-05-22,,,,28.9,33.1,25.5,11.8,
1997-05-23,,,,29.0,33.7,25.0,9.4,
1997-05-24,,,,28.7,33.4,26.1,8.2,
1997-05-25,,,,29.2,33.9,25.6,12.8,
1997-05-26,,,,29.4,34.0,25.8,9.0,
1997-05-27,,,,28.4,33.8,25.8,8.9,
1997-05-28,,,,28.7,32.9,25.0,10.7,
1997-05-29,,,,29.0,33.0,24.9,16.8,
1997-05-30,,,,28.9,32.3,25.8,10.6,
1997-05-31,,,,29.5,34.7,25.4,9.6,
1997-06-01,,,,29.7,34.7,26.2,11.1,
1997-06-02,,,,29.7,34.0,26.0,12.2,
1997-06-03,,,,29.7,33.9,25.9,13.8,
1997-06-04,,,,29.0,33.2,25.5,12.1,
1997-06-05,,,,29.0,34.1,25.5,11.1,
1997-06-06,,,,29.1,35.3,25.2,11.1,
1997-06-07,,,,28.2,33.2,25.5,12.4,
1997-06-08,,,,27.3,33.5,25.3,6.8,
1997-06-09,,,,27.6,33.6,24.6,8.6,
1997-06-10,,,,28.1,34.2,23.8,10.3,
1997-06-11,,,,26.9,31.7,23.6,11.9,
1997-06-12,,,,28.0,34.6,23.9,8.6,
1997-06-13,,,,28.4,34.9,24.4,13.4,
1997-06-14,,,,28.9,34.7,24.6,11.9,
1997-06-15,,,,28.8,34.6,25.6,13.8,
1997-06-16,,,,27.9,33.6,25.0,12.3,
1997-06-17,,,,27.9,33.5,24.4,11.9,
1997-06-18,,,,27.7,32.3,24.8,6.6,
1997-06-19,,,,29.1,34.2,24.7,10.1,
1997-06-20,,,,29.0,33.9,25.9,10.5,
1997-06-21,,,,28.0,32.5,25.1,8.6,
1997-06-22,,,,28.4,33.4,25.1,9.1,
1997-06-23,,,,28.0,32.5,25.3,10.8,
1997-06-24,,,,28.9,33.7,24.9,10.7,
1997-06-25,,,,28.1,32.0,25.2,11.9,
1997-06-26,,,,27.1,32.2,24.0,13.4,
1997-06-27,,,,28.3,32.9,24.6,14.9,
1997-06-28,,,,28.4,32.2,25.4,10.8,
1997-06-29,,,,28.9,33.3,26.7,13.5,
1997-06-30,,,,26.5,28.8,23.4,7.7,
1997-07-01,,,,25.6,28.0,24.0,4.6,
1997-07-02,,,,28.1,32.8,23.4,7.3,
1997-07-03,,,,25.4,27.5,24.2,7.6,
1997-07-04,,,,27.0,32.1,23.7,7.6,
1997-07-05,,,,26.3,28.5,24.5,5.9,
1997-07-06,,,,27.8,32.9,23.6,11.4,
1997-07-07,,,,27.5,32.0,24.3,10.0,
1997-07-08,,,,28.6,33.8,24.9,10.7,
1997-07-09,,,,27.9,32.9,23.0,10.3,
1997-07-10,,,,28.0,33.3,23.4,9.9,
1997-07-11,,,,26.8,32.3,23.4,14.4,
1997-07-12,,,,27.6,32.9,23.5,9.4,
1997-07-13,,,,28.5,32.5,25.3,12.5,
1997-07-14,,,,28.6,32.5,25.8,11.4,
1997-07-15,,,,28.8,32.8,25.9,10.0,
1997-07-16,,,,28.9,33.2,25.8,12.4,
1997-07-17,,,,29.1,33.8,26.0,10.0,
1997-07-18,,,,28.9,33.9,26.3,12.8,
