Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-01-01,,,,27.2,31.9,23.4,15.7,
1987-01-02,,,,27.2,31.8,23.7,18.5,
1987-01-03,,,,26.8,32.4,23.4,17.3,
1987-01-04,,,,26.3,31.3,22.6,13.4,
1987-01-05,,,,27.4,32.6,23.7,15.6,
1987-01-06,,,,27.5,32.0,25.0,19.2,
1987-01-07,,,,24.4,26.8,23.5,13.6,
1987-01-08,,,,24.3,25.6,22.9,8.7,
1987-01-09,,,,25.8,28.1,24.0,13.5,
1987-01-10,,,,24.1,25.5,22.6,9.7,
1987-01-11,,,,24.8,27.3,23.4,11.9,
1987-01-12,,,,23.6,25.0,22.7,16.5,
1987-01-13,,,,25.1,28.5,22.3,17.8,
1987-01-14,,,,25.6,28.2,23.5,15.7,
1987-01-15,,,,27.0,31.7,24.2,20.0,
1987-01-16,,,,25.8,30.3,23.4,15.4,
1987-01-17,,,,25.8,29.6,23.2,15.1,
1987-01-18,,,,26.7,31.7,23.4,16.3,
1987-01-19,,,,27.0,31.0,23.7,16.0,
1987-01-20,,,,27.4,31.3,24.9,19.3,
1987-01-21,,,,27.0,31.6,24.9,16.2,
1987-01-22,,,,27.1,30.6,24.9,18.5,
1987-01-23,,,,25.7,29.0,24.5,6.3,
1987-01-24,,,,25.5,28.6,23.1,16.0,
1987-01-25,,,,24.5,25.6,23.6,15.1,
1987-01-26,,,,23.4,24.8,22.3,14.9,
1987-01-27,,,,26.1,30.8,22.7,18.4,
1987-01-28,,,,25.3,29.5,22.8,16.1,
1987-01-29,,,,24.7,28.6,22.4,10.3,
1987-01-30,,,,26.4,31.1,24.0,15.9,
1987-01-31,,,,26.4,30.9,23.3,18.6,
1987-02-01,,,,26.6,31.5,24.3,20.1,
1987-02-02,,,,26.7,31.4,23.4,21.8,
1987-02-03,,,,26.6,31.1,23.9,18.1,
1987-02-04,,,,25.2,29.3,23.0,17.1,
1987-02-05,,,,26.1,30.8,23.0,24.0,
1987-02-06,,,,27.0,32.0,24.0,19.0,
1987-02-07,,,,27.2,32.5,24.6,20.7,
1987-02-08,,,,26.5,31.8,23.1,18.7,
1987-02-09,,,,26.7,32.3,23.1,18.9,
1987-02-10,,,,26.8,31.8,23.5,15.7,
1987-02-11,,,,26.9,32.2,22.9,14.6,
1987-02-12,,,,26.8,32.2,23.3,15.3,
1987-02-13,,,,26.6,32.2,22.5,17.5,
1987-02-14,,,,26.6,32.2,22.6,16.5,
1987-02-15,,,,27.2,33.0,23.1,16.3,
1987-02-16,,,,26.9,32.4,23.1,17.0,
1987-02-17,,,,26.8,32.3,22.7,15.8,
1987-02-18,,,,27.0,33.0,23.0,16.5,
1987-02-19,,,,27.1,32.1,23.7,18.4,
1987-02-20,,,,27.2,33.0,23.8,17.6,
1987-02-21,,,,27.6,33.5,23.8,20.7,
1987-02-22,,,,27.3,33.4,23.0,20.5,
1987-02-23,,,,27.0,32.3,24.5,15.3,
1987-02-24,,,,27.3,32.1,24.2,15.4,
1987-02-25,,,,26.5,32.5,23.7,15.0,
1987-02-26,,,,26.8,32.6,23.6,11.1,
1987-02-27,,,,27.1,33.4,24.4,11.2,
1987-02-28,,,,27.9,33.1,24.5,13.4,
1987-03-01,,,,27.6,32.4,24.3,12.9,
1987-03-02,,,,27.7,33.0,24.3,15.3,
