Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1992-01-01,,,,25.5,29.7,22.3,9.4,
1992-01-02,,,,26.0,30.3,24.0,9.4,
1992-01-03,,,,26.5,31.6,23.7,9.3,
1992-01-04,,,,26.9,31.2,24.3,9.3,
1992-01-05,,,,26.9,31.3,24.0,8.1,
1992-01-06,,,,27.2,31.8,24.4,14.7,
1992-01-07,,,,26.9,31.5,24.3,15.4,
1992-01-08,,,,27.0,31.6,24.4,13.2,
1992-01-09,,,,27.2,32.1,23.6,13.7,
1992-01-10,,,,27.2,31.7,24.3,16.8,
1992-01-11,,,,26.9,32.0,23.3,15.8,
1992-01-12,,,,25.4,29.3,23.5,13.8,
1992-01-13,,,,26.5,31.4,23.5,15.3,
1992-01-14,,,,27.1,32.1,23.2,17.6,
1992-01-15,,,,25.9,30.0,24.0,16.3,
1992-01-16,,,,25.3,28.4,22.5,15.3,
1992-01-17,,,,25.2,28.3,23.4,17.3,
1992-01-18,,,,25.3,28.5,22.8,13.6,
1992-01-19,,,,26.2,30.1,23.7,16.4,
1992-01-20,,,,25.9,30.5,22.7,16.4,
1992-01-21,,,,26.0,31.1,22.5,17.0,
1992-01-22,,,,26.5,31.6,22.6,16.8,
1992-01-23,,,,26.2,29.6,24.0,15.3,
1992-01-24,,,,26.8,31.7,23.0,16.8,
1992-01-25,,,,27.0,31.4,23.0,14.5,
1992-01-26,,,,27.1,31.1,24.4,17.1,
1992-01-27,,,,26.5,30.9,24.2,15.3,
1992-01-28,,,,26.4,30.5,23.9,18.2,
1992-01-29,,,,26.9,31.0,24.0,16.8,
1992-01-30,,,,26.9,30.7,24.5,15.1,
1992-01-31,,,,27.1,32.0,24.0,15.2,
1992-02-01,,,,27.2,31.9,23.9,13.8,
1992-02-02,,,,27.1,31.6,24.5,15.5,
1992-02-03,,,,26.9,31.1,23.8,12.0,
