Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,0,0,0,,,,6.8,32.8
2020-01-02,0,0,0,,,,4.7,18.7
2020-01-03,0.4,0.4,0.4,,,,6.1,25.6
2020-01-04,0.4,0.4,0.4,,31.3,26.2,6.1,27.7
2020-01-05,0,0,0,,33.4,25.7,6.5,26.6
2020-01-06,3.6,5.6,5.8,27.2,32.8,24.7,6.8,31.3
2020-01-07,1,1.8,2.2,27,31.6,23.8,6.5,29.9
2020-01-08,0,0,0,28.3,32.3,26,6.1,29.9
2020-01-09,0,0,0,28.5,32.9,26.6,6.1,27.7
2020-01-10,0,0,0,27.6,31.3,25.9,5,25.6
2020-01-11,0,0,0,28.4,32,25.7,4.3,19.4
2020-01-12,2.8,3.6,4.4,27.5,31.8,24.3,5,23.8
2020-01-13,0.4,0.4,0.4,27.9,32.8,24.8,5,23.8
2020-01-14,0,0,0,28.3,33.1,25.9,5.8,26.3
2020-01-15,0.2,0.2,0.2,28.3,32.4,26.2,5.4,24.8
2020-01-16,3.6,3.8,3.8,27.8,31.8,25.8,5,34.2
2020-01-17,0,0,0,28.7,33.9,25.9,5.4,29.2
2020-01-18,1,1,1,27.9,31.4,25.9,4.7,25.6
2020-01-19,0,0,0,,,,6.1,27.4
2020-01-20,0,0,0,28.5,32.1,26.9,5.4,24.8
2020-01-21,,,,,,,,
2020-01-22,0,0,0,,,,6.8,31.7
2020-01-23,0,0,0,,34.2,26.3,5.8,25.9
2020-01-24,0,0,0,,,,6.1,31.7
2020-01-25,0,0,0,28.4,33.3,25.7,5.8,28.1
2020-01-26,0,0,0,28.5,33.4,26,7.2,29.5
2020-01-27,1.6,1.6,1.6,28.1,31.6,26.8,5.8,27.4
2020-01-28,0,0,0,,,,7.2,27.7
2020-01-29,46,80.4,110,26.4,31.5,23.1,5,27.7
2020-01-30,0,0,0,27.6,32.6,23.6,4.7,25.9
2020-01-31,0,0,0,28.9,33.5,26.8,6.5,25.6
2020-02-01,0.0,0.0,0.0,28.9,32.7,26.7,7.2,34.6
2020-02-02,0.6,0.6,0.6,28.2,32.1,26.6,6.5,32.8
2020-02-03,0.0,0.0,0.0,28.9,33.4,26.1,6.1,26.6
2020-02-04,0.0,0.0,0.0,28.1,32.7,25.8,5.8,26.3
2020-02-05,0.0,0.0,0.0,28.5,34.2,25.8,5.4,24.5
2020-02-06,0.0,0.0,0.0,28.8,33.7,26.2,5.8,28.4
2020-02-07,0.0,0.0,0.0,28.6,32.5,26.3,6.8,33.8
2020-02-08,0.0,0.0,0.0,28.3,32.3,25.6,5.0,25.6
2020-02-09,6.8,7.2,7.2,26.7,30.2,23.9,5.0,26.6
2020-02-10,0.8,1.2,1.2,27.1,30.5,23.7,6.1,27.7
2020-02-11,8.2,9.8,12.8,27.4,30.8,24.7,4.7,22.0
2020-02-12,0.2,0.2,0.2,28.3,32.5,25.1,5.4,29.5
2020-02-13,0.0,0.0,0.0,29.1,33.8,26.6,5.4,27.7
2020-02-14,0.0,0.0,0.0,28.9,33.5,26.4,5.8,25.2
2020-02-15,0.0,0.0,0.0,28.5,32.8,25.6,4.7,18.4
2020-02-16,0.0,0.0,0.0,28.6,31.9,27.1,4.7,21.6
2020-02-17,0.0,0.0,0.0,29.3,35.0,26.4,5.0,28.1
2020-02-18,0.0,0.0,0.0,28.2,32.0,25.6,5.8,34.6
2020-02-19,0.0,0.0,0.0,28.9,33.1,26.7,6.5,30.6
2020-02-20,1.0,1.0,1.0,28.6,32.7,26.4,7.2,31.0
2020-02-21,6.8,7.8,7.8,27.5,31.0,23.9,6.5,35.3
2020-02-22,2.0,2.0,2.0,28.4,31.9,25.3,7.2,34.6
2020-02-23,0.0,0.0,0.0,28.6,32.1,26.5,7.2,31.3
2020-02-24,2.0,2.0,2.4,27.6,31.2,25.7,6.1,37.4
2020-02-25,0.0,0.0,0.0,28.7,33.1,26.0,5.8,29.2
2020-02-26,0.0,0.0,0.0,29.2,34.7,26.1,5.8,31.7
2020-02-27,0.0,0.0,0.0,29.3,34.4,26.4,5.8,25.9
2020-02-28,0.0,0.0,0.0,28.9,32.7,26.7,6.5,25.9
2020-02-29,0.0,0.0,0.0,29.3,34.2,26.1,6.1,29.5
2020-03-01,0.0,0.0,0.0,29.1,35.3,26.1,5.0,24.8
2020-03-02,0.0,0.0,0.0,29.1,33.8,26.1,5.4,24.8
2020-03-03,0.0,0.0,0.0,29.3,34.1,26.8,6.5,30.2
2020-03-04,4.6,4.6,4.6,28.8,34.1,25.4,6.1,33.5
2020-03-05,0.0,0.0,0.0,28.1,30.5,27.1,5.8,24.5
2020-03-06,1.2,1.2,1.2,28.4,32.0,26.0,4.3,16.9
2020-03-07,13.8,16.2,16.4,28.1,32.2,24.8,5.0,28.1
2020-03-08,0.0,0.0,0.0,28.4,31.7,26.3,4.7,19.1
2020-03-09,0.0,0.0,0.0,28.5,32.2,25.8,5.4,20.5
2020-03-10,0.0,0.0,0.0,29.1,33.1,26.6,6.1,27.7
2020-03-11,0.0,0.0,0.0,29.4,33.0,27.3,5.0,20.5
2020-03-12,0.0,0.0,0.0,29.6,34.5,26.7,5.0,25.9
2020-03-13,0.0,0.0,0.0,29.3,32.2,26.8,7.6,30.6
2020-03-14,0.0,0.0,0.0,29.6,33.9,27.4,6.5,27.7
2020-03-15,0.0,0.0,0.0,29.9,34.1,27.5,6.8,31.0
2020-03-16,1.2,1.2,1.2,29.4,33.4,27.7,6.1,32.4
2020-03-17,0.0,0.0,0.0,29.8,34.3,26.9,5.8,29.9
2020-03-18,12.0,12.2,16.2,28.5,34.0,24.9,5.4,25.6
2020-03-19,0.0,0.0,0.0,28.7,33.5,26.6,5.4,23.0
2020-03-20,0.0,0.0,0.0,28.6,33.5,26.7,6.1,27.4
2020-03-21,1.4,1.4,1.4,28.6,32.9,26.5,5.4,27.0
2020-03-22,7.4,11.8,13.6,27.9,32.3,24.8,5.4,28.1
2020-03-23,3.8,3.8,3.8,26.9,29.8,25.2,4.0,30.2
2020-03-24,0.8,0.8,0.8,28.4,33.0,25.5,5.0,31.7
2020-03-25,0.0,0.0,0.0,29.0,34.2,26.1,5.8,29.5
2020-03-26,0.0,0.0,0.0,29.7,33.8,27.3,6.5,31.3
2020-03-27,6.4,8.0,8.0,28.7,31.9,26.1,5.4,31.7
2020-03-28,0.0,0.0,0.0,29.0,32.5,26.5,6.1,29.5
2020-03-29,0.0,0.0,0.0,29.8,35.2,27.2,5.4,24.8
2020-03-30,0.0,0.0,0.0,29.5,33.8,26.8,5.4,22.3
2020-03-31,0.0,0.0,0.0,29.6,33.1,27.7,6.8,26.6
2020-04-01,,,,29.5,33.5,26.6,6.6,25.9
2020-04-02,,,,29.5,33.5,27.5,5.6,30.9
2020-04-03,,,,28.7,32.6,24.9,5.1,50.7
2020-04-04,,,,29.7,33.7,27.2,6.1,34.3
2020-04-05,,,,29.3,33.3,26.9,4.8,28.5
2020-04-06,,,,27.8,33.1,22.8,3.5,25.6
2020-04-07,,,,27.0,31.1,23.8,4.8,32.4
2020-04-08,,,,28.9,32.4,26.5,5.0,24.4
2020-04-09,,,,29.5,33.6,26.4,6.2,29.8
2020-04-10,,,,29.1,33.2,26.3,6.1,25.6
2020-04-11,,,,29.1,33.1,27.6,5.8,29.1
2020-04-12,,,,29.7,34.1,27.5,4.5,21.3
