Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26.5,30.6,24.0,6.9,38.9
2011-01-02,,,,27.4,31.6,25.5,7.6,30.2
2011-01-03,,,,26.3,30.9,22.3,6.5,30.2
2011-01-04,,,,27.0,32.0,24.4,5.8,28.8
2011-01-05,,,,27.3,32.9,24.6,6.8,29.9
2011-01-06,,,,25.6,28.2,24.3,5.3,23.0
2011-01-07,,,,25.5,27.6,24.3,6.0,25.6
2011-01-08,,,,26.2,30.1,24.1,7.8,40.0
2011-01-09,,,,26.7,29.7,24.6,7.5,34.2
2011-01-10,,,,25.0,26.2,23.8,6.3,25.2
2011-01-11,,,,25.3,27.7,23.2,5.9,36.7
2011-01-12,,,,26.1,30.9,24.4,5.3,30.2
2011-01-13,,,,26.9,30.9,23.8,6.2,30.2
2011-01-14,,,,25.9,29.7,21.4,6.0,30.6
2011-01-15,,,,26.2,31.4,24.5,5.8,31.3
2011-01-16,,,,26.8,29.2,25.4,9.9,37.8
2011-01-17,,,,25.9,29.7,23.1,9.7,35.3
2011-01-18,,,,26.6,30.2,24.2,9.6,35.3
2011-01-19,,,,27.1,31.6,24.8,9.2,33.1
2011-01-20,,,,26.9,31.5,24.6,9.9,31.0
2011-01-21,,,,26.8,30.5,24.6,10.5,37.4
2011-01-22,,,,27.4,32.0,24.7,7.7,32.8
2011-01-23,,,,27.3,29.9,25.4,9.5,33.8
2011-01-24,,,,27.8,32.7,25.6,7.8,30.6
2011-01-25,,,,25.9,28.6,23.4,7.2,47.9
2011-01-26,,,,25.3,29.0,23.1,6.8,34.6
2011-01-27,,,,27.0,30.4,25.2,10.2,44.3
2011-01-28,,,,26.3,28.0,23.6,9.2,38.5
2011-01-29,,,,25.6,27.9,23.9,9.0,42.1
2011-01-30,,,,23.8,24.6,23.0,5.1,66.6
2011-01-31,,,,23.9,24.8,23.3,6.6,32.8
2011-02-01,,,,25.6,29.0,23.4,7.6,38.9
2011-02-02,,,,26.5,30.3,24.2,8.7,37.8
2011-02-03,,,,26.6,29.8,24.3,9.6,36.4
2011-02-04,,,,26.2,30.3,24.2,7.4,29.9
2011-02-05,,,,26.8,31.4,24.5,8.5,29.5
2011-02-06,,,,27.2,32.4,24.5,10.4,35.3
2011-02-07,,,,27.0,31.2,24.4,9.3,32.0
2011-02-08,,,,27.0,31.3,24.3,8.4,25.2
2011-02-09,,,,26.8,30.0,24.8,9.9,28.4
2011-02-10,,,,27.3,30.8,25.1,10.8,29.9
2011-02-11,,,,27.0,30.6,24.7,9.9,32.8
2011-02-12,,,,27.2,30.0,25.4,10.7,84.2
2011-02-13,,,,27.8,31.9,25.5,10.6,66.2
2011-02-14,,,,27.9,32.6,25.1,10.8,37.1
2011-02-15,,,,26.7,30.9,23.1,7.0,31.3
2011-02-16,,,,27.6,30.8,25.5,8.2,34.9
2011-02-17,,,,28.5,33.5,24.9,6.8,30.2
2011-02-18,,,,27.7,32.4,25.7,6.6,29.5
2011-02-19,,,,27.2,31.4,25.6,5.7,25.6
2011-02-20,,,,27.5,30.8,25.6,5.7,23.4
2011-02-21,,,,28.2,33.5,25.3,8.7,34.2
