Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,,,,,,,,
2018-01-03,1.4,1.4,1.4,,,,4.7,16.9
2018-01-04,1.8,2.6,2.6,26.9,30.2,24.4,4.7,25.9
2018-01-05,12.4,15,15.6,26.5,29.4,23.6,3.6,20.5
2018-01-06,0,0,0,27.3,31.8,24.9,5.4,20.5
2018-01-07,1.2,1.2,1.2,27.4,31.5,25.2,6.5,23
2018-01-08,22,26.2,28.2,27.5,31.6,24.2,4.7,33.5
2018-01-09,24.8,28.6,29.4,27,32.2,23.3,4.7,32.8
2018-01-10,,,,,,,,
2018-01-11,,,,,,,,
2018-01-12,0.8,1.2,1.6,23.2,24.7,22.1,9,34.6
2018-01-13,1.2,1.8,2.8,23,23.8,22.5,7.2,29.2
2018-01-14,1.2,2,3.2,23.8,26.4,21.6,6.5,33.5
2018-01-15,0.4,0.4,0.4,25.3,28.2,23.1,6.1,28.4
2018-01-16,0,0,0,26.8,30.5,23.8,5.4,27
2018-01-17,0.6,0.6,0.6,27.4,32.5,25.1,5,26.3
2018-01-18,2.4,2.6,2.6,27.5,32.4,25.4,5.4,23.8
2018-01-19,1,1,1,27,31.1,24.9,4.7,21.6
2018-01-20,0,0,0,27,30.6,25.3,4.3,20.5
2018-01-21,0,0,0,28,32.6,25.5,5.4,25.6
2018-01-22,0,0,0,28.6,32.9,25.5,5,28.8
2018-01-23,10,10,10.4,27.3,31.6,24.6,4.7,39.2
2018-01-24,32,36.8,44.8,26.3,31.2,22.9,4.7,28.1
2018-01-25,0.2,0.2,0.4,26.9,31.1,24.1,5,19.8
2018-01-26,2.2,3.2,3.2,26.6,30.5,24.9,4,19.8
2018-01-27,0.2,0.2,0.2,27.6,31.6,25.2,4.7,19.1
2018-01-28,2.4,2.4,2.4,27.2,31.9,25.7,4.3,19.8
2018-01-29,0,0,0,28,32.3,25.1,6.1,25.6
2018-01-30,0,0,0,28.1,33.3,26,5.4,27.4
2018-01-31,7.8,9.4,9.6,27.7,32.8,25.5,5.4,26.3
2018-02-01,1.0,1.0,1.6,28.7,33.1,26.6,6.5,34.9
2018-02-02,0.2,0.4,0.4,26.5,28.4,24.8,5.0,28.8
2018-02-03,0.2,0.2,0.2,27.8,31.9,25.0,6.1,31.0
2018-02-04,1.0,1.0,1.2,27.3,30.6,25.5,6.5,36.4
2018-02-05,0.2,0.2,0.2,27.5,31.3,25.5,6.8,41.8
2018-02-06,0.0,0.0,0.0,27.2,31.3,24.9,7.2,29.2
2018-02-07,0.0,0.0,0.0,26.7,30.3,25.0,6.5,34.6
2018-02-08,0.0,0.0,0.0,27.1,31.3,24.8,6.5,26.3
2018-02-09,0.0,0.0,0.0,27.3,32.5,24.5,6.5,27.0
2018-02-10,0.0,0.0,0.0,27.5,32.9,24.4,6.5,30.6
2018-02-11,0.0,0.0,0.0,27.6,31.9,25.0,6.8,33.8
2018-02-12,0.0,0.0,0.0,27.9,32.9,25.2,8.3,41.8
2018-02-13,0.0,0.0,0.0,28.0,33.7,25.2,5.8,28.8
2018-02-14,0.0,0.0,0.0,27.7,32.7,25.2,6.1,27.0
2018-02-15,0.0,0.0,0.0,27.9,32.3,25.5,5.8,22.3
2018-02-16,0.0,0.0,0.0,27.7,31.1,25.3,5.8,17.6
2018-02-17,0.0,0.0,0.0,27.6,30.5,25.6,6.8,26.6
