Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-04-15,0.0,0.0,0.0,29.0,32.1,26.9,9.1,33.1
2015-04-16,0.0,0.0,0.0,29.5,32.7,27.4,10.4,38.5
2015-04-17,0.0,0.0,0.0,29.5,33.8,27.4,9.5,38.2
2015-04-18,0.0,0.0,0.0,29.4,32.5,27.5,6.0,28.1
2015-04-19,31.6,40.6,42.4,28.1,31.2,24.0,5.7,24.8
2015-04-20,0.0,0.0,0.0,29.2,33.2,27.3,5.2,19.4
2015-04-21,0.0,0.0,0.0,28.8,33.4,26.6,6.0,26.6
2015-04-22,17.8,19.6,19.8,28.0,31.8,25.2,5.4,27.4
2015-04-23,31.8,33.6,33.6,27.2,31.6,24.8,4.2,22.7
2015-04-24,27.0,30.0,30.0,27.1,32.9,23.8,4.3,33.1
2015-04-25,12.2,13.8,15.0,27.2,32.2,24.2,4.6,33.5
2015-04-26,11.6,18.4,19.0,27.4,32.0,23.7,5.0,42.5
2015-04-27,3.2,3.2,3.2,27.4,30.9,25.8,3.2,22.0
2015-04-28,4.0,4.4,4.6,27.4,30.9,23.8,5.8,36.4
2015-04-29,7.2,7.4,7.4,28.3,32.5,26.1,3.8,19.8
2015-04-30,12.8,14.0,14.0,27.6,31.5,24.1,4.7,35.6
2015-05-01,0.0,0.0,0.0,28.3,31.8,26.3,4.7,22.7
2015-05-02,11.0,15.2,16.2,28.0,30.2,24.8,3.8,23.8
2015-05-03,16.0,26.6,42.4,27.0,28.9,24.4,6.1,38.9
2015-05-04,0.0,0.0,0.0,28.6,31.3,27.2,5.3,22.3
2015-05-05,0.0,0.0,0.0,29.1,32.5,26.4,4.6,16.9
2015-05-06,8.6,9.8,10.0,28.6,31.6,24.2,4.9,32.4
2015-05-07,0.0,0.0,0.0,28.9,32.3,27.7,6.1,24.8
2015-05-08,19.0,20.4,20.4,28.5,31.2,24.5,6.2,33.8
2015-05-09,0.0,0.0,0.0,28.8,31.9,26.8,6.8,20.5
2015-05-10,0.0,0.0,0.0,29.0,32.0,27.3,6.3,34.9
2015-05-11,0.0,0.0,0.0,29.6,32.2,28.0,8.4,27.0
2015-05-12,0.0,0.0,0.0,28.9,32.3,27.2,6.6,43.9
2015-05-13,0.0,0.0,0.0,29.2,32.3,27.9,5.7,25.2
2015-05-14,0.0,0.0,0.0,29.2,32.3,27.2,6.7,23.8
2015-05-15,0.6,0.6,0.8,27.4,29.5,26.2,4.1,23.0
2015-05-16,0.0,0.0,0.0,28.3,30.9,26.9,5.4,23.4
2015-05-17,0.0,0.0,0.0,29.2,31.9,27.3,5.4,29.5
2015-05-18,0.4,0.4,0.4,28.9,32.0,27.0,4.9,26.6
2015-05-19,0.2,0.2,0.2,29.3,32.1,27.5,5.6,23.4
2015-05-20,1.4,1.4,1.6,28.5,31.0,26.6,5.7,38.5
2015-05-21,0.0,0.0,0.0,29.4,33.0,27.8,6.3,23.0
2015-05-22,0.0,0.0,0.0,28.6,30.8,27.8,5.9,28.1
2015-05-23,20.2,26.4,27.8,26.7,28.2,24.2,4.1,27.4
2015-05-24,0.0,0.0,0.0,28.5,31.6,26.2,4.6,26.3
2015-05-25,0.0,0.0,0.0,28.6,32.1,27.1,5.4,31.7
2015-05-26,20.0,20.2,20.2,28.8,32.9,25.2,5.5,28.4
2015-05-27,0.0,0.0,0.0,28.5,31.4,26.4,5.7,27.7
2015-05-28,0.0,0.0,0.0,29.2,32.7,27.1,6.1,23.8
2015-05-29,0.0,0.0,0.0,29.5,32.4,28.1,7.8,30.6
2015-05-30,0.0,0.0,0.0,29.6,32.6,27.9,8.0,25.9
2015-05-31,0.0,0.0,0.0,29.5,33.1,27.7,5.7,26.3
2015-06-01,0.0,0.0,0.0,29.5,32.7,27.4,5.4,20.2
2015-06-02,0.0,0.0,0.0,29.3,32.8,27.7,7.2,30.6
2015-06-03,0.0,0.0,0.0,28.8,32.2,26.5,5.9,24.8
2015-06-04,1.0,1.0,1.0,29.0,32.1,25.9,5.6,31.0
2015-06-05,0.0,0.0,0.0,28.9,32.3,26.7,5.4,28.4
2015-06-06,0.0,0.0,0.0,28.8,32.6,27.1,4.6,28.1
2015-06-07,1.2,1.6,2.0,28.3,30.8,26.8,5.7,24.8
2015-06-08,7.2,11.6,17.4,27.9,29.8,24.4,4.6,30.6
2015-06-09,4.0,7.6,8.0,27.5,29.3,25.1,5.3,27.7
2015-06-10,0.0,0.0,0.0,28.9,31.3,27.6,6.0,27.0
2015-06-11,0.8,0.8,0.8,28.5,32.2,26.6,4.9,25.2
2015-06-12,3.8,4.0,4.2,26.8,29.8,25.3,4.4,33.8
2015-06-13,0.0,0.0,0.0,27.8,29.4,26.0,5.3,20.9
2015-06-14,24.0,29.2,31.4,26.7,27.8,23.7,6.8,37.4
2015-06-15,0.0,0.0,0.0,27.9,29.4,26.5,5.2,23.8
2015-06-16,0.6,0.8,1.0,27.4,29.1,24.9,4.9,31.3
2015-06-17,0.0,0.0,0.0,28.1,30.7,26.8,5.3,27.0
2015-06-18,0.0,0.0,0.0,29.2,32.4,27.2,6.5,21.2
2015-06-19,0.0,0.0,0.0,29.1,31.6,27.4,6.9,28.8
2015-06-20,0.0,0.0,0.0,29.5,32.2,27.5,7.2,26.3
2015-06-21,0.0,0.0,0.0,29.5,32.8,27.7,6.4,28.8
2015-06-22,0.0,0.0,0.0,29.6,32.7,27.8,7.2,25.6
2015-06-23,0.0,0.0,0.0,29.6,32.2,27.8,7.8,29.9
2015-06-24,0.0,0.0,0.0,29.4,32.6,27.8,8.3,28.4
2015-06-25,0.0,0.0,0.0,29.4,32.1,27.7,7.7,25.6
2015-06-26,0.0,0.0,0.0,29.4,32.3,27.4,8.4,27.0
2015-06-27,0.0,0.0,0.0,29.5,32.7,27.3,8.1,25.2
2015-06-28,0.0,0.0,0.0,29.5,32.7,27.6,7.7,26.6
2015-06-29,0.0,0.0,0.0,29.6,33.2,27.3,6.3,22.7
2015-06-30,0.0,0.0,0.0,29.3,32.8,27.1,6.6,21.2
2015-07-01,1.2,1.2,1.2,28.3,30.5,24.8,5.5,32.0
2015-07-02,0.0,0.0,0.0,28.9,31.6,27.2,5.9,31.0
2015-07-03,0.0,0.0,0.0,29.2,32.4,27.5,7.9,26.3
2015-07-04,12.4,15.6,17.6,27.3,29.3,23.0,6.0,35.3
2015-07-05,0.0,0.0,0.0,29.1,32.1,27.2,6.9,25.9
2015-07-06,0.0,0.0,0.0,29.2,31.8,27.5,7.9,26.6
2015-07-07,0.0,0.0,0.0,29.1,31.9,27.6,7.5,24.8
2015-07-08,4.6,4.6,4.6,28.5,32.0,25.5,5.1,24.8
2015-07-09,0.4,0.4,0.6,29.0,31.9,26.8,5.3,23.8
2015-07-10,9.4,9.6,9.6,28.4,30.4,23.5,6.3,27.4
2015-07-11,2.0,2.0,2.0,29.1,32.0,26.8,6.6,22.7
2015-07-12,5.8,5.8,5.8,29.1,32.7,27.5,6.8,23.0
2015-07-13,0.0,0.0,0.0,29.0,31.3,27.5,8.2,32.0
2015-07-14,9.4,10.0,10.0,28.3,31.1,24.7,8.5,40.7
2015-07-15,0.0,0.0,0.0,29.0,31.6,27.8,6.7,22.0
2015-07-16,0.0,0.0,0.0,29.0,32.2,27.6,7.7,33.5
2015-07-17,0.0,0.0,0.0,29.2,33.0,27.7,8.2,33.8
2015-07-18,0.0,0.0,0.0,29.4,32.4,27.9,9.9,30.2
2015-07-19,0.0,0.0,0.0,29.5,32.5,27.8,7.7,27.7
2015-07-20,0.0,0.0,0.0,29.0,32.9,27.1,7.8,32.0
2015-07-21,0.0,0.0,0.0,29.5,33.0,27.5,7.8,25.2
2015-07-22,0.0,0.0,0.0,29.5,33.1,27.6,9.0,28.1
2015-07-23,0.0,0.0,0.0,28.7,31.7,27.3,6.6,36.4
2015-07-24,0.0,0.0,0.0,28.9,31.5,27.2,7.0,30.2
2015-07-25,0.0,0.0,0.0,29.3,32.6,26.7,6.8,22.0
2015-07-26,11.6,12.6,12.8,27.7,31.7,22.9,6.3,60.1
2015-07-27,2.6,2.6,3.4,28.0,30.8,24.5,5.8,41.8
2015-07-28,4.6,4.6,4.6,27.7,31.2,24.6,7.2,37.8
2015-07-29,0.0,0.0,0.0,28.8,32.2,27.1,9.6,29.2
2015-07-30,0.6,0.6,0.6,28.3,31.8,26.7,6.0,32.8
2015-07-31,1.6,1.6,1.6,27.2,31.2,24.1,5.3,34.6
2015-08-01,0.0,0.0,0.0,26.7,29.9,25.2,6.2,33.5
2015-08-02,2.2,2.2,2.2,28.6,32.7,26.2,6.9,31.7
2015-08-03,0.8,1.4,2.6,26.3,28.1,23.8,6.9,30.6
2015-08-04,33.6,43.6,48.2,26.7,29.4,22.7,4.8,31.3
2015-08-05,0.0,0.0,0.0,28.5,31.7,26.6,6.9,26.6
2015-08-06,5.8,8.8,9.4,26.8,30.4,23.2,6.8,40.3
2015-08-07,11.0,13.6,16.8,27.1,30.0,25.9,6.8,29.5
2015-08-08,15.0,15.0,15.0,27.7,30.7,24.4,6.2,29.9
2015-08-09,9.6,9.8,9.8,27.2,30.7,22.7,8.0,46.8
2015-08-10,1.4,1.6,1.6,28.3,30.6,25.3,9.8,39.6
2015-08-11,0.0,0.0,0.0,28.5,31.6,26.9,7.8,39.2
2015-08-12,1.2,1.8,2.4,26.3,28.1,23.9,7.1,23.8
2015-08-13,8.2,8.2,8.2,27.7,31.8,25.5,8.7,30.6
2015-08-14,0.0,0.0,0.0,28.7,31.8,26.8,10.1,25.2
2015-08-15,0.0,0.0,0.0,28.5,32.7,27.1,10.4,35.6
2015-08-16,3.8,4.4,4.4,28.2,31.4,24.9,8.2,32.0
2015-08-17,3.6,3.6,3.8,28.0,30.0,24.7,8.3,38.2
2015-08-18,0.0,0.0,0.0,28.7,32.1,26.5,9.3,34.2
2015-08-19,0.0,0.0,0.0,28.7,32.2,26.2,8.4,27.0
2015-08-20,0.0,0.0,0.0,28.7,31.8,26.7,7.9,24.1
2015-08-21,0.0,0.0,0.0,28.3,31.2,26.7,7.0,31.3
2015-08-22,0.0,0.0,0.0,28.8,31.3,27.1,8.3,32.0
2015-08-23,0.0,0.0,0.0,28.8,32.1,27.2,10.7,38.9
2015-08-24,0.0,0.0,0.0,28.6,31.1,27.1,9.9,33.8
2015-08-25,0.4,0.4,0.4,28.2,30.4,26.0,8.3,41.0
2015-08-26,0.4,0.4,0.4,28.4,30.8,25.9,8.6,40.3
2015-08-27,0.0,0.0,0.0,28.8,31.9,27.0,11.1,32.0
2015-08-28,0.0,0.0,0.0,28.6,31.1,27.2,10.8,37.8
2015-08-29,0.0,0.0,0.0,29.1,32.5,27.4,11.0,38.5
2015-08-30,0.0,0.0,0.0,29.0,32.1,27.0,9.7,37.1
2015-08-31,0.0,0.0,0.0,28.7,31.6,27.0,11.3,37.1
2015-09-01,0.0,0.0,0.0,29.0,32.6,26.6,8.8,35.6
2015-09-02,0.0,0.0,0.0,29.0,32.6,27.0,10.7,35.6
2015-09-03,5.4,6.0,6.0,28.6,31.6,27.0,10.5,38.2
2015-09-04,2.6,2.6,2.6,28.1,31.0,26.1,9.1,33.5
2015-09-05,0.2,0.2,0.2,28.7,32.3,26.8,9.5,33.1
2015-09-06,0.0,0.0,0.0,28.7,31.9,26.7,7.9,22.7
2015-09-07,0.0,0.0,0.0,28.5,31.5,26.6,8.2,28.1
2015-09-08,0.0,0.0,0.0,28.8,31.9,27.0,9.4,31.3
2015-09-09,0.0,0.0,0.0,27.2,30.4,25.1,7.6,37.8
2015-09-10,0.0,0.0,0.0,27.7,29.8,25.3,6.5,21.6
2015-09-11,0.0,0.0,0.0,28.8,32.4,26.4,10.0,35.6
2015-09-12,0.0,0.0,0.0,28.5,31.3,26.7,9.1,34.2
2015-09-13,0.0,0.0,0.0,28.8,31.7,27.0,7.2,24.5
2015-09-14,0.2,0.2,0.2,28.3,31.0,27.0,7.4,29.2
2015-09-15,5.8,8.6,12.2,26.7,28.7,24.3,6.0,22.3
2015-09-16,5.4,5.4,5.4,27.2,29.9,26.0,7.4,28.1
2015-09-17,0.0,0.0,0.0,28.5,31.3,27.0,7.3,30.6
2015-09-18,0.0,0.0,0.0,28.8,32.0,27.4,10.9,29.9
2015-09-19,0.0,0.0,0.0,28.8,32.0,27.2,11.2,34.2
2015-09-20,0.0,0.0,0.0,29.2,32.1,27.1,9.9,31.0
2015-09-21,0.0,0.0,0.0,28.7,31.9,27.1,7.9,36.0
2015-09-22,0.0,0.0,0.0,28.5,31.4,26.3,7.7,30.2
2015-09-23,0.0,0.0,0.0,28.8,31.7,26.8,6.3,20.5
2015-09-24,0.0,0.0,0.0,28.5,31.6,26.4,6.1,22.3
2015-09-25,0.0,0.0,0.0,28.4,31.0,26.5,7.1,28.4
2015-09-26,0.0,0.0,0.0,28.8,32.1,26.4,8.1,32.0
2015-09-27,0.0,0.0,0.0,28.7,31.7,26.9,6.5,20.2
2015-09-28,7.2,11.8,15.2,27.4,31.0,24.3,6.0,34.9
2015-09-29,0.0,0.0,0.0,28.0,31.4,25.0,5.7,24.5
2015-09-30,0.0,0.0,0.0,28.5,32.2,27.0,7.7,32.4
2015-10-01,0.0,0.0,0.0,28.5,32.6,26.4,8.1,31.0
2015-10-02,3.8,6.0,10.0,27.5,30.6,23.5,6.7,32.8
2015-10-03,0.4,0.4,0.4,28.2,30.4,26.1,6.5,22.7
2015-10-04,0.0,0.0,0.0,28.7,31.5,26.7,8.7,31.7
2015-10-05,0.0,0.0,0.0,28.6,32.2,27.1,6.9,19.8
2015-10-06,1.0,1.0,1.0,28.2,31.7,26.5,8.7,31.3
2015-10-07,4.6,4.6,4.6,28.3,31.8,24.3,9.4,29.5
2015-10-08,0.0,0.0,0.0,28.6,32.3,26.3,8.1,27.7
2015-10-09,0.0,0.0,0.0,29.0,32.4,26.7,7.8,24.5
2015-10-10,0.0,0.0,0.0,28.9,32.4,26.4,7.8,27.0
2015-10-11,0.0,0.0,0.0,29.1,33.6,27.1,9.3,27.4
2015-10-12,0.0,0.0,0.0,29.0,33.5,26.9,9.2,31.3
2015-10-13,0.0,0.0,0.0,28.9,33.1,27.2,9.6,36.0
2015-10-14,0.0,0.0,0.0,29.1,32.2,27.2,9.4,37.4
2015-10-15,0.0,0.0,0.0,29.4,33.5,27.7,9.2,33.5
2015-10-16,0.0,0.0,0.0,29.0,32.1,27.3,9.4,25.2
2015-10-17,0.0,0.0,0.0,29.1,32.1,27.5,7.7,22.7
2015-10-18,0.0,0.0,0.0,29.1,32.4,27.2,7.9,26.3
2015-10-19,0.0,0.0,0.0,29.2,32.3,27.4,8.0,32.0
2015-10-20,0.0,0.0,0.0,29.1,33.3,27.1,8.4,32.0
2015-10-21,0.0,0.0,0.0,29.1,32.4,26.9,10.2,37.1
2015-10-22,0.0,0.0,0.0,29.0,32.8,27.1,7.9,27.4
2015-10-23,0.0,0.0,0.0,29.2,33.4,27.4,9.0,29.2
2015-10-24,0.0,0.0,0.0,28.8,32.3,27.6,9.8,35.3
2015-10-25,0.0,0.0,0.0,29.0,32.4,27.0,7.9,28.4
2015-10-26,3.4,3.4,3.4,29.0,33.2,25.9,8.1,22.0
2015-10-27,2.2,2.4,2.4,28.8,32.9,26.4,7.1,24.1
2015-10-28,12.0,16.8,20.0,27.0,31.0,22.4,8.7,67.3
2015-10-29,0.0,0.0,0.0,28.6,31.6,25.6,9.8,36.7
2015-10-30,1.4,1.8,1.8,27.7,30.9,24.7,6.9,27.0
2015-10-31,2.2,2.2,2.2,27.6,32.0,25.6,6.6,29.2
2015-11-01,,,,28.2,31.9,25.7,7.5,26.6
2015-11-02,,,,28.1,32.2,26.5,6.6,28.4
2015-11-03,,,,28.8,32.2,26.1,8.4,32.8
2015-11-04,,,,28.7,32.3,26.5,6.1,23
2015-11-05,,,,28.9,31.4,26.6,5.6,21.6
2015-11-06,,,,28.9,31.5,26.4,6.8,25.6
2015-11-07,,,,27.6,30.8,24.3,6.8,28.4
2015-11-08,,,,27.9,29.9,26.3,5.1,26.3
2015-11-09,,,,27.8,29.7,25.9,5.7,20.9
2015-11-10,,,,29.1,34,26.6,7,34.6
2015-11-11,,,,27.8,31,26,6.3,24.5
2015-11-12,,,,28.2,31.5,24.1,7.6,35.6
2015-11-13,,,,28.9,33.3,27.2,7,29.9
2015-11-14,,,,29.2,32.3,26.9,8.8,40.3
2015-11-15,,,,28.6,32.2,26.9,5.6,24.1
2015-11-16,,,,26.3,27.9,25.1,6.2,23.8
2015-11-17,,,,27.3,30.7,23.4,6.3,20.2
2015-11-18,,,,,,,,
2015-11-19,,,,,,,,
2015-11-20,,,,27,31.8,24.5,5.6,25.6
2015-11-21,,,,27.6,30.8,25.4,6.1,21.6
2015-11-22,,,,27.7,30.7,25.3,6.4,23
2015-11-23,,,,29,32.4,26.7,6.2,26.3
2015-11-24,,,,27.5,30.4,25.6,5.3,23.8
2015-11-25,,,,27.6,31.3,26.1,6.6,29.2
2015-11-26,,,,26.6,30.4,24.6,7.3,24.1
2015-11-27,,,,27.8,32.6,25.2,6.4,23
2015-11-28,,,,28.8,34.1,25.8,8.5,41.4
2015-11-29,,,,28.7,32.6,26.6,9.1,37.1
2015-11-30,31.6,40,40,27.9,31.6,23.4,6.5,22.7
2015-12-01,39.8,57.0,106.2,26.7,32.6,22.9,7.4,32.8
2015-12-02,21.2,22.6,23.4,26.8,31.2,24.4,6.9,22.3
2015-12-03,0.0,0.0,0.0,28.7,33.2,25.7,8.2,36.7
2015-12-04,0.0,0.0,0.0,28.8,32.5,26.6,7.2,27.4
2015-12-05,26.0,31.0,31.4,28.1,33.5,24.5,8.3,37.8
2015-12-06,4.8,4.8,4.8,27.6,33.1,26.0,6.3,27.7
2015-12-07,0.0,0.0,0.0,28.9,33.2,25.9,7.4,25.2
2015-12-08,4.0,4.0,4.0,28.4,33.1,26.0,7.0,27.4
2015-12-09,0.4,0.4,0.4,28.1,32.1,25.3,8.4,34.9
2015-12-10,22.2,24.2,24.6,28.3,33.7,23.6,7.4,32.4
2015-12-11,24.4,34.8,35.6,27.0,29.8,23.6,6.3,23.8
2015-12-12,23.4,31.6,34.6,27.0,32.4,24.9,6.5,19.4
2015-12-13,5.2,6.4,9.0,25.7,28.7,24.6,6.6,25.6
2015-12-14,0.2,0.2,0.2,27.8,32.6,24.2,6.1,23.8
2015-12-15,0.0,0.0,0.0,27.6,29.6,26.0,6.3,23.0
2015-12-16,0.0,0.0,0.0,28.1,30.6,26.4,6.7,24.8
2015-12-17,0.0,0.0,0.0,28.2,31.6,26.5,6.8,28.8
2015-12-18,1.0,1.0,1.6,27.7,30.7,26.0,7.1,28.4
2015-12-19,0.4,0.4,0.6,28.6,33.7,26.2,7.8,28.8
2015-12-20,0.0,0.0,0.0,28.9,32.9,26.1,8.1,28.1
2015-12-21,0.0,0.0,0.0,29.0,33.2,26.7,7.7,27.4
2015-12-22,0.0,0.0,0.0,29.1,32.4,26.7,6.1,21.2
2015-12-23,4.8,5.2,5.4,28.4,32.7,23.1,7.1,36.0
2015-12-24,13.4,15.6,16.6,26.9,29.2,24.7,6.3,21.6
2015-12-25,8.6,9.4,9.4,28.2,32.2,25.8,6.9,26.6
2015-12-26,0.0,0.0,0.0,28.9,33.5,26.7,7.4,28.8
2015-12-27,0.0,0.0,0.0,28.7,32.6,26.0,6.9,34.2
2015-12-28,16.2,29.8,30.8,28.1,32.4,25.5,8.4,40.3
2015-12-29,1.4,1.4,1.8,27.1,29.2,25.1,8.0,28.1
