Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.1,31.4,24.1,5.5,24.5
2013-01-02,,,,26.7,30.4,24.0,6.2,43.9
2013-01-03,,,,27.4,32.3,25.4,5.0,23.4
2013-01-04,,,,27.1,32.1,23.1,7.0,33.8
2013-01-05,,,,28.1,31.7,25.7,6.5,24.8
2013-01-06,,,,28.6,33.1,25.8,4.7,28.1
2013-01-07,,,,29.7,33.9,26.2,7.6,36.4
2013-01-08,,,,27.7,33.1,24.3,7.3,40.7
2013-01-09,,,,27.1,31.7,25.8,6.8,34.2
2013-01-10,,,,27.3,31.0,25.1,6.0,26.6
2013-01-11,,,,27.3,32.0,23.0,8.3,32.8
2013-01-12,,,,27.2,31.5,23.6,6.5,29.2
2013-01-13,,,,27.0,29.0,25.5,5.7,21.2
2013-01-14,,,,27.3,31.7,24.0,8.7,32.8
2013-01-15,,,,27.5,31.1,25.7,8.3,28.1
2013-01-16,,,,27.4,30.6,26.0,9.6,32.8
2013-01-17,,,,27.8,31.9,25.6,10.6,31.0
2013-01-18,,,,27.2,33.0,25.1,7.9,31.7
2013-01-19,,,,23.8,25.3,22.6,6.3,30.2
2013-01-20,,,,24.7,26.1,24.0,4.6,23.0
2013-01-21,,,,27.1,31.4,24.3,7.5,29.5
2013-01-22,,,,26.4,28.6,24.4,7.2,29.5
2013-01-23,,,,27.6,31.0,25.2,8.1,28.4
2013-01-24,,,,27.5,31.3,25.9,8.0,32.4
2013-01-25,,,,27.6,31.4,25.3,8.6,34.9
2013-01-26,,,,27.8,31.5,25.7,9.2,32.4
2013-01-27,,,,27.7,31.3,25.6,9.9,33.8
2013-01-28,,,,27.7,31.0,25.7,8.9,29.9
2013-01-29,,,,27.7,31.4,25.5,10.4,33.8
2013-01-30,,,,27.9,31.5,25.5,10.4,34.6
2013-01-31,,,,27.9,31.1,25.8,10.0,35.6
2013-02-01,,,,28.1,31.3,26.1,11.0,35.3
2013-02-02,,,,28.7,33.9,26.0,9.2,38.9
2013-02-03,,,,26.4,29.3,24.4,5.6,32.0
2013-02-04,,,,27.0,29.6,24.2,6.8,26.3
2013-02-05,,,,26.2,30.4,23.1,5.2,30.2
2013-02-06,,,,25.4,29.0,23.6,4.0,25.2
2013-02-07,,,,26.3,31.2,24.1,5.3,37.1
2013-02-08,,,,25.6,28.4,23.5,3.8,30.6
2013-02-09,,,,26.3,30.8,24.3,5.8,28.1
2013-02-10,,,,24.9,26.5,22.7,6.3,30.2
2013-02-11,,,,26.0,30.9,23.7,4.8,33.1
2013-02-12,,,,26.3,29.0,24.6,6.6,32.0
2013-02-13,,,,27.1,30.1,25.3,7.4,32.8
2013-02-14,,,,25.0,27.7,23.5,4.5,22.7
2013-02-15,,,,25.5,30.2,22.9,5.7,25.9
2013-02-16,,,,25.9,31.0,24.6,4.7,27.0
2013-02-17,,,,25.5,26.8,24.3,5.2,22.7
2013-02-18,,,,26.9,32.3,24.4,5.9,26.6
2013-02-19,,,,26.3,28.1,25.2,6.2,27.7
2013-02-20,,,,27.2,31.0,25.1,6.2,23.0
2013-02-21,,,,26.6,29.7,24.1,6.0,28.8
2013-02-22,,,,27.9,33.4,24.9,8.0,30.6
2013-02-23,,,,28.4,33.1,24.6,7.4,29.9
2013-02-24,,,,28.3,32.0,25.8,7.3,34.6
2013-02-25,,,,27.2,31.4,24.7,5.8,30.2
2013-02-26,,,,26.8,30.5,24.9,5.8,27.7
2013-02-27,,,,27.4,30.8,25.0,6.0,20.2
2013-02-28,,,,28.1,31.2,25.5,6.8,23.4
2013-03-01,,,,28.5,32.1,26.2,6.9,25.9
2013-03-02,,,,28.1,33.1,24.2,7.3,27.7
2013-03-03,,,,28.4,31.8,26.4,10.5,35.6
2013-03-04,,,,28.4,31.9,25.9,9.7,39.2
