Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,,,,26.8,31.2,24.6,6.5,29.5
2017-01-02,0.4,0.4,0.4,26.6,29.4,25.8,6.5,20.5
2017-01-03,6.2,9.6,10.4,26.8,30.6,24.4,6.5,20.5
2017-01-04,0.8,0.8,0.8,27.5,31,24.1,5.8,33.5
2017-01-05,4,4.8,4.8,28.3,32.7,24.7,6.1,25.6
2017-01-06,0,0,0,28.7,31.7,26.4,5.4,22
2017-01-07,0,0,0,29.4,33.5,26.9,6.1,23
2017-01-08,0,0,0,29.2,32.9,26.6,6.1,22.7
2017-01-09,0,0,0,29,32.5,27.3,5.8,20.9
2017-01-10,0,0,0,28.8,33.8,27.1,6.1,26.3
2017-01-11,0,0,0,28.7,32.6,26.6,5.8,22.7
2017-01-12,0,0,0,28.5,31.9,26.2,5.4,20.9
2017-01-13,0,0,0,28.5,32.3,26.6,5.4,20.9
2017-01-14,0,0,0,28.1,30.2,26,5.8,19.4
2017-01-15,0,0,0,28.6,31.4,26.3,5.4,27.4
2017-01-16,,,,28.5,31.8,25.8,6.8,31.3
2017-01-17,0,0,0,,,,5.8,11.2
2017-01-18,0,0,0,,,,6.1,25.2
2017-01-19,18.8,21.6,22.8,27.5,31.9,25.8,6.1,21.6
2017-01-20,2.8,2.8,2.8,,,,8.3,33.8
2017-01-21,0.6,0.8,0.8,,,,6.5,31.3
2017-01-22,29.2,44.2,47.6,,,,5.8,27.4
2017-01-23,,,,,,,,
2017-01-24,,,,,,,,
2017-01-25,,,,,,,,
2017-01-26,,,,,,,,
2017-01-27,,,,,,,,
2017-01-28,,,,,,,,
2017-01-29,,,,,,,,
2017-01-30,,,,,,,,
2017-01-31,,,,,,,,
2017-02-01,0,0,0,,,,,
2017-02-02,,,,,,,,
2017-02-03,,,,,,,,
2017-02-04,,,,,,,,
2017-02-05,,,,,,,,
2017-02-06,,,,,,,,
2017-02-07,,,,,,,,
2017-02-08,10.2,15,18.6,,,,,
2017-02-09,0,0,0,,,,,
2017-02-10,0,0,0,,,,,
2017-02-11,0.2,0.2,0.2,,,,,
2017-02-12,1.2,1.2,1.2,,,,,
2017-02-13,,,,,,,,
2017-02-14,,,,,,,,
2017-02-15,,,,,,,,
2017-02-16,,,,,,,,
2017-02-17,,,,,,,,
2017-02-18,,,,,,,,
2017-02-19,,,,,,,,
2017-02-20,,,,,,,,
2017-02-21,,,,,,,,
2017-02-22,,,,,,,,
2017-02-23,,,,,,,,
2017-02-24,,,,,,,,
2017-02-25,,,,,,,,
2017-02-26,,,,,,,,
2017-02-27,,,,,,,,
2017-02-28,,,,,,,,
2017-03-01,,,,,,,,
2017-03-02,,,,,,,,
2017-03-03,,,,,,,,
2017-03-04,,,,,,,,
2017-03-05,,,,,,,,
2017-03-06,,,,,,,,
2017-03-07,,,,,,,,
2017-03-08,,,,,,,,
2017-03-09,,,,,,,,
2017-03-10,,,,,,,,
2017-03-11,,,,,,,,
2017-03-12,,,,,,,,
2017-03-13,,,,,,,,
2017-03-14,,,,,,,,
2017-03-15,,,,,,,,
2017-03-16,,,,,,,,
2017-03-17,,,,,,,,
2017-03-18,,,,,,,,
2017-03-19,,,,,,,,
2017-03-20,,,,,,,,
2017-03-21,,,,,,,,
2017-03-22,,,,,,,,
2017-03-23,,,,,,,,
2017-03-24,,,,,,,,
2017-03-25,,,,,,,,
2017-03-26,,,,,,,,
2017-03-27,,,,,,,,
2017-03-28,,,,,,,,
2017-03-29,,,,,,,,
2017-03-30,,,,,,,,
2017-03-31,,,,,,,,
2017-04-01,,,,,,,,
2017-04-02,,,,,,,,
2017-04-03,,,,,,,,
2017-04-04,1.2,1.6,2.6,,,,,
2017-04-05,0,0,0,29.2,32.1,26.7,,
2017-04-06,0,0,0,29.5,32.8,27.7,,
2017-04-07,,,,28.4,32.4,24.1,,
2017-04-08,,,,27.4,28.4,25.4,,
2017-04-09,,,,28.3,31.3,25.8,,
2017-04-10,,,,27.5,29.1,25.5,,
2017-04-11,,,,29,32,26.9,,
2017-04-12,3.8,5.6,7.8,28.1,31.4,24.6,,
2017-04-13,10,10.2,10.2,27.1,29.2,24,,
2017-04-14,1.4,1.8,2,27.6,30.9,25.8,,
2017-04-15,18.6,25.6,34.2,27.1,32.2,25.1,,
2017-04-16,0.2,0.2,0.2,28.4,32,25.4,,
2017-04-17,0,0,0,29,32.6,27.4,,
2017-04-18,31.4,37.2,42.6,26.9,31.3,23.4,,
2017-04-19,0,0,0,28,31.4,24.4,,
2017-04-20,0,0,0,28.5,31.2,26.7,,
2017-04-21,32.2,51.8,59.6,27.9,31.6,23.2,,
2017-04-22,0.2,0.2,0.2,28.7,30.9,27.3,,
2017-04-23,0,0,0,28.9,31.7,27,,
2017-04-24,0.2,0.2,0.2,28.2,30.9,26.4,,
2017-04-25,10,17.6,18.6,26.9,30.7,24.4,,
2017-04-26,26,30.4,30.4,27.1,29.1,24.1,,
2017-04-27,15.8,17.4,25.8,27.4,31.1,23.9,,
2017-04-28,6.6,7.4,7.4,27.5,30.6,23.1,,
2017-04-29,6.8,7,7,27.4,28.7,24.6,,
2017-04-30,0,0,0,28.6,33.4,26.9,,
2017-05-01,0,0,0,28.9,31.8,27,,
2017-05-02,27.6,43,46,27.8,30.3,24.2,,
2017-05-03,0.4,0.6,0.6,28.8,32.1,27.1,,
2017-05-04,0.4,0.4,0.4,28.7,30.9,27.3,,
2017-05-05,0,0,0,29,31.6,26.8,,
2017-05-06,20.6,22,22.2,28,30.2,23.4,,
2017-05-07,0.2,0.2,0.2,28.3,30.2,26.5,,
2017-05-08,0,0,0,28.5,31,25.9,,
2017-05-09,0,0,0,29.4,32.5,27.4,,
2017-05-10,0.4,0.6,1,27.8,29.9,26.1,,
2017-05-11,17.4,20.8,21.2,27.9,30.5,24.3,,
2017-05-12,24.6,30.8,48.8,27.6,30.3,24.3,,
2017-05-13,0,0,0,28.7,31.1,27.1,,
2017-05-14,0,0,0,29.2,32.7,27.1,,
2017-05-15,1.6,2.2,2.4,28,31,26.6,,
2017-05-16,3.2,3.2,3.4,28.4,31.2,26.9,,
2017-05-17,0,0,0,29.8,33.4,27.5,,
2017-05-18,1.4,1.8,2,28.9,32.3,26.1,,
2017-05-19,0,0,0,28.9,31.4,27.5,,
2017-05-20,0,0,0,29.5,32,28.2,,
2017-05-21,2,3.2,5.6,28.1,32.2,25.2,,
2017-05-22,4.6,6.2,6.6,28.2,31.4,24.9,,
2017-05-23,0,0,0,29.3,32.6,26.9,,
2017-05-24,14.4,22.6,27.4,26.4,29.2,23.8,,
2017-05-25,0,0,0,28.1,32.9,25.8,,
2017-05-26,10.2,14.2,17.8,27.2,30.5,24.8,,
2017-05-27,,,,,,,,
2017-05-28,0,0,0,,,,,
2017-05-29,,,,,,,,
2017-05-30,7.2,8.2,8.6,26.9,29.2,24.2,,
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,29.8,33,27.8,,
2017-06-05,0,0,0,,32.9,27.9,,
2017-06-06,0,0,0,29.6,32.9,27.8,,
2017-06-07,0,0,0,29.7,33.1,27.6,,
2017-06-08,0,0,0,29.5,33.1,28,,
2017-06-09,0,0,0,29.6,32.9,27.6,,
2017-06-10,,,,,,,,
2017-06-11,,,,,,,,
2017-06-12,,,,,,,,
2017-06-13,5.2,5.2,9.4,,,,,
2017-06-14,27.2,36.2,41,27.7,30.8,23,,
2017-06-15,0,0,0,,,,,
2017-06-16,,,,,,,,
2017-06-17,,,,,,,,
2017-06-18,7.2,10.6,10.6,,,,,
2017-06-19,0.2,0.2,0.2,28.1,31.1,26.1,,
2017-06-20,0,0,0,,31.9,26.5,,
2017-06-21,0,0,0,28.6,31.2,27.6,,
2017-06-22,0,0,0,28.8,31,27.3,,
2017-06-23,0.6,0.6,0.6,27.1,29.3,24.5,,
2017-06-24,0,0,0,28.6,30.9,27.2,,
2017-06-25,24.4,29.6,29.6,27,29.5,23.6,,
2017-06-26,3.2,3.2,3.2,28.2,31.7,24.8,,
2017-06-27,1,1.4,2.2,26.4,27.9,24.6,,
2017-06-28,6.6,7,7,,,,,
2017-06-29,,,,,,,,
2017-06-30,,,,,,,,
2017-07-01,,,,,,,,
2017-07-02,,,,,,,,
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,,
2017-07-05,2.8,3.4,4,27.4,30.9,25.7,,
2017-07-06,0,0,0,27.7,29.9,26.1,,
2017-07-07,0,0,0,28.4,31.9,26,,
2017-07-08,5.8,6,6,27.9,29.8,24.8,,
2017-07-09,0.2,0.4,0.4,27.3,29.3,24.7,,
2017-07-10,0,0,0,28.5,31.7,26.2,,
2017-07-11,2.8,3.6,4,27.8,29.6,25.2,,
2017-07-12,2.8,4.4,6.2,26.2,27.9,23.5,,
2017-07-13,5.4,5.6,6,27.4,29.8,24.1,,
2017-07-14,21.8,29,41.4,25.9,28.6,23,,
2017-07-15,14,16.8,17,27.3,29.9,23.1,,
2017-07-16,0,0,0,28.4,31.3,27,,
2017-07-17,0,0,0,28.7,31.9,26.9,,
2017-07-18,0,0,0,28.3,30.9,26.7,,
2017-07-19,0,0,0,28.3,31.7,26.3,,
2017-07-20,0,0,0,28.4,31,26.5,,
2017-07-21,0,0,0,28.9,32.1,27,,
2017-07-22,0,0,0,29.1,32.6,27.2,,
2017-07-23,0,0,0,29.1,32.9,26.9,,
2017-07-24,0,0,0,29,32.2,26.9,,
2017-07-25,0,0,0,29.1,32.5,27.1,,
2017-07-26,12.4,13.2,13.2,28.1,30.5,23.1,,
2017-07-27,0,0,0,28.9,32,26.9,,
2017-07-28,0,0,0,29.3,32.7,27.3,,
2017-07-29,0,0,0,29.1,31.7,27.3,,
2017-07-30,0,0,0,29.1,32.6,27.4,,
2017-07-31,0,0,0,29.1,32.2,27.1,7.9,24.1
2017-08-01,0.2,0.2,0.2,29.1,32.2,27.3,7.2,40.0
2017-08-02,0.0,0.0,0.0,29.2,31.9,27.7,10.1,29.5
2017-08-03,0.0,0.0,0.0,29.0,32.2,27.0,8.6,31.7
2017-08-04,0.0,0.0,0.0,29.0,32.3,26.8,8.6,25.9
2017-08-05,0.0,0.0,0.0,29.3,32.7,27.5,9.7,29.5
2017-08-06,19.2,19.2,23.4,28.4,32.5,25.0,6.8,37.1
2017-08-07,1.2,1.2,1.2,28.0,29.6,25.9,6.8,37.4
2017-08-08,6.2,6.4,6.4,27.3,29.3,25.3,5.8,32.4
2017-08-09,0.6,0.6,0.6,27.4,29.9,24.8,7.2,31.3
2017-08-10,0.4,0.4,0.4,28.2,31.1,26.5,4.7,25.2
2017-08-11,8.8,11.2,11.4,26.8,29.4,24.2,4.7,33.5
2017-08-12,0.2,0.2,0.2,26.6,29.3,24.0,4.7,30.6
2017-08-13,0.0,0.0,0.0,27.1,28.3,26.4,5.8,22.3
2017-08-14,0.0,0.0,0.0,28.2,31.4,26.1,6.5,28.1
2017-08-15,1.8,1.8,2.0,27.2,29.7,23.9,5.0,40.3
2017-08-16,0.0,0.0,0.0,28.0,31.1,26.2,5.4,26.3
2017-08-17,23.0,37.0,40.4,26.9,32.5,23.4,6.8,39.6
2017-08-18,0.2,0.2,0.2,27.9,32.1,24.9,6.5,25.6
2017-08-19,2.2,2.2,2.2,28.1,31.5,25.4,6.8,31.0
2017-08-20,19.4,27.6,33.0,28.1,30.8,25.0,7.2,32.4
2017-08-21,0.2,0.2,0.2,28.6,31.4,26.8,6.5,34.6
2017-08-22,0.0,0.0,0.0,27.3,28.8,25.7,7.6,28.4
2017-08-23,0.0,0.0,0.0,28.8,31.9,27.0,6.8,24.5
2017-08-24,0.0,0.0,0.0,28.6,31.6,27.0,7.2,31.7
2017-08-25,0.4,0.4,0.6,28.0,30.8,25.9,6.8,23.0
2017-08-26,0.0,0.0,0.0,28.4,31.2,27.0,6.8,30.2
2017-08-27,20.8,24.0,24.2,27.4,30.7,23.1,6.5,39.2
2017-08-28,1.6,1.6,1.6,28.0,30.5,26.9,5.4,26.3
2017-08-29,1.0,1.2,1.4,26.6,28.4,24.3,5.0,31.0
2017-08-30,2.0,2.0,2.0,27.9,31.7,25.9,4.7,21.2
