Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,4.2,4.2,4.2,27.1,28.9,24.7,6.5,24.5
2016-01-02,12.6,20,21.2,25.9,27.5,22.7,7.2,45.4
2016-01-03,1.2,1.6,1.8,26.4,27.7,25,6.8,25.2
2016-01-04,10.4,10.4,16,27.4,31.4,25.6,7.2,33.1
2016-01-05,0,0,0,28.9,32.5,26.6,7.6,34.2
2016-01-06,0.6,0.6,0.8,28.9,32.3,27,7.2,34.2
2016-01-07,0,0,0,29.3,33.4,27,7.6,25.2
2016-01-08,0,0,0,29.1,33.4,26.6,7.6,34.6
2016-01-09,1,1,1,29.2,33.8,26.1,7.9,28.4
2016-01-10,0,0,0,29.2,32.5,27.2,9,42.5
2016-01-11,14.6,19.2,19.2,28.1,33,25.3,7.6,32
2016-01-12,0,0,0,29.1,32.8,27.1,7.2,26.3
2016-01-13,0,0,0,29.3,33.4,27.1,8.3,38.2
2016-01-14,14,17.4,18.2,28.9,33.7,25.2,6.8,29.2
2016-01-15,12.6,12.6,12.6,27.6,30.6,25.4,5,23.4
2016-01-16,0.2,0.2,0.2,28.1,32,26,5.8,22.3
2016-01-17,0,0,0,28.6,32.5,26.5,5.8,27.4
2016-01-18,26.4,29.6,29.6,27.9,32,24.4,6.8,31.3
2016-01-19,3.8,3.8,3.8,28.6,32.1,26.8,5.8,30.2
2016-01-20,7,7,7,28,30.1,24.2,6.1,23.4
2016-01-21,,,,,,,,
2016-01-22,4.2,5.8,7,,,,6.1,33.5
2016-01-23,,,,,,,,
2016-01-24,,,,,,,,
2016-01-25,0.8,0.8,0.8,,,,9,34.6
2016-01-26,,,,,,,,
2016-01-27,,,,,,,,
2016-01-28,,,,,,,,
2016-01-29,,,,,,,,
2016-01-30,,,,,,,,
2016-01-31,,,,,,,,
2016-02-01,,,,,,,,
2016-02-02,,,,,,,,
2016-02-03,,,,,,,,
2016-02-04,,,,,,,,
2016-02-05,,,,,,,,
2016-02-06,,,,,,,,
2016-02-07,,,,,,,,
2016-02-08,,,,,,,,
2016-02-09,,,,,,,,
2016-02-10,,,,,,,,
2016-02-11,,,,,,,,
2016-02-12,,,,,,,,
2016-02-13,,,,,,,,
2016-02-14,,,,,,,,
2016-02-15,,,,,,,,
2016-02-16,,,,,,,,
2016-02-17,,,,,,,,
2016-02-18,,,,,,,,
2016-02-19,13,23.4,35.6,,27.8,23.3,6.1,40.3
2016-02-20,,,,,,,,
2016-02-21,,,,,,,,
2016-02-22,,,,,,,,
2016-02-23,,,,,,,,
2016-02-24,,,,,,,,
2016-02-25,,,,,,,,
2016-02-26,,,,,,,,
2016-02-27,,,,,,,,
2016-02-28,,,,,,,,
2016-02-29,,,,,,,,
2016-03-01,0.0,0.0,0.0,,,,9.4,30.2
2016-03-02,0.0,0.0,0.0,,,,9.7,33.1
2016-03-03,0.0,0.0,0.0,29,33,26.8,9.0,30.6
2016-03-04,0.2,0.2,0.2,28.7,32.5,27.2,6.8,31.0
2016-03-05,0.6,0.6,0.6,28.7,33,26.9,7.6,26.3
2016-03-06,0.0,0.0,0.0,29.4,33.6,27.2,7.6,30.2
2016-03-07,0.0,0.0,0.0,28.6,31.8,27.1,7.2,31.0
2016-03-08,6.2,8.6,10.8,27.8,31.8,24.9,6.8,26.6
