Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,3.0,3.6,5.4,,,,,
2018-01-02,0.8,1.0,1.0,,,,,
2018-01-03,22.8,28.2,29.6,,,,,
2018-01-04,0.2,0.2,0.2,,,,,
2018-01-05,1.2,1.8,2.0,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,0.0,0.0,0.0,,,,,
2018-01-08,23.0,27.2,41.0,,,,,
2018-01-09,3.8,5.6,5.6,,,,,
2018-01-10,2.4,4.2,6.6,,,,,
2018-01-11,0.8,1.2,2.2,,,,,
2018-01-12,0.8,1.4,2.2,,,,,
2018-01-13,2.0,3.6,6.4,,,,,
2018-01-14,0.8,1.4,2.6,,,,,
2018-01-15,2.2,2.2,2.2,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,0.4,0.4,0.4,,,,,
2018-01-19,11.0,15.4,17.6,,,,,
2018-01-20,10.8,13.6,13.8,,,,,
2018-01-21,0.0,0.0,0.0,,,,,
2018-01-22,0.0,0.0,0.0,,,,,
2018-01-23,12.4,12.6,13.6,,,,,
2018-01-24,7.0,11.4,11.8,,,,,
2018-01-25,0.2,0.2,0.4,,,,,
2018-01-26,4.6,6.0,7.4,,,,,
2018-01-27,0.0,0.0,0.0,,,,,
2018-01-28,14.8,15.6,15.8,,,,,
2018-01-29,0.0,0.0,0.0,,,,,
2018-01-30,5.4,6.6,6.6,,,,,
2018-01-31,25.0,48.6,61.0,,,,,
2018-02-01,7.0,7.0,7.0,,,,,
2018-02-02,1.0,1.8,3.2,,,,,
2018-02-03,0.0,0.0,0.0,,,,,
2018-02-04,0.2,0.2,0.2,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
