Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-02-01,,,,,,,,
2014-02-02,,,,,,,,
2014-02-03,,,,,,,,
2014-02-04,,,,,,,,
2014-02-05,,,,,,,,
2014-02-06,,,,,,,,
2014-02-07,,,,,,,,
2014-02-08,,,,,,,,
2014-02-09,,,,,,,,
2014-02-10,,,,,,,,
2014-02-11,,,,,,,,
2014-02-12,,,,,,,,
2014-02-13,,,,,,,,
2014-02-14,,,,,,,,
2014-02-15,,,,,,,,
2014-02-16,,,,,,,,
2014-02-17,,,,,,,,
2014-02-18,,,,,,,,
2014-02-19,,,,,,,,
2014-02-20,,,,,,,,
2014-02-21,,,,,,,,
2014-02-22,,,,,,,,
2014-02-23,,,,,,,,
2014-02-24,,,,,,,,
2014-02-25,,,,,,,,
2014-02-26,,,,,,,,
2014-02-27,,,,,,,,
2014-02-28,,,,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,10.4,13.2,22.6,,,,,
2014-03-17,6.0,9.2,9.2,,,,,
2014-03-18,4.4,7.0,7.2,,,,,
2014-03-19,0.0,0.0,0.0,,,,,
2014-03-20,4.4,4.4,5.8,,,,,
2014-03-21,0.8,0.8,0.8,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,0.0,0.0,0.0,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,7.8,8.0,8.0,,,,,
2014-04-05,6.6,8.2,9.2,,,,,
2014-04-06,0.4,0.4,0.4,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,1.2,1.4,1.4,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,16.2,16.4,24.4,,,,,
2014-04-12,1.2,2.0,3.0,,,,,
2014-04-13,0.0,0.0,0.0,,,,,
2014-04-14,40.2,44.4,44.8,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,1.0,1.0,1.0,,,,,
2014-04-17,1.6,1.6,1.6,,,,,
2014-04-18,26.4,33.6,43.2,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.2,0.2,0.2,,,,,
2014-04-21,3.0,4.0,4.2,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,2.2,2.6,2.6,,,,,
2014-04-25,0.0,0.0,0.0,,,,,
2014-04-26,0.0,0.0,0.0,,,,,
2014-04-27,38.0,41.2,41.6,,,,,
2014-04-28,4.0,4.6,6.8,,,,,
2014-04-29,10.4,10.4,10.4,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.4,0.4,0.4,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,0.0,0.0,0.0,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,12.2,15.0,15.2,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.6,0.6,0.8,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,8.8,11.8,12.4,,,,,
2014-05-15,2.4,2.4,2.6,,,,,
2014-05-16,0.4,0.4,0.4,,,,,
2014-05-17,0.0,0.0,0.0,,,,,
2014-05-18,30.2,41.4,45.2,,,,,
2014-05-19,9.6,12.4,12.4,,,,,
2014-05-20,1.2,1.8,2.6,,,,,
2014-05-21,1.4,1.4,1.4,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,1.2,1.4,2.8,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,1.6,2.2,2.2,,,,,
2014-05-28,9.4,12.6,13.0,,,,,
2014-05-29,0.2,0.2,0.2,,,,,
2014-05-30,0.0,0.0,0.0,,,,,
2014-05-31,0.0,0.0,0.0,,,,,
2014-06-01,4.4,4.4,4.4,,,,,
2014-06-02,0,0,0,,,,,
2014-06-03,0,0,0,,,,,
2014-06-04,7.2,9.2,9.6,,,,,
2014-06-05,1.2,1.4,1.8,,,,,
2014-06-06,31.6,35.2,43.4,,,,,
2014-06-07,0,0,0,,,,,
2014-06-08,0.6,0.6,0.6,,,,,
2014-06-09,0,0,0,,,,,
2014-06-10,0.8,1,1,,,,,
2014-06-11,0,0,0,,,,,
2014-06-12,4.4,4.8,5.2,,,,,
2014-06-13,0,0,0,,,,,
2014-06-14,6.6,7.2,7.4,,,,,
2014-06-15,0.4,0.4,0.4,,,,,
2014-06-16,0,0,0,,,,,
2014-06-17,,,,,,,,
2014-06-18,,,,,,,,
2014-06-19,,,,,,,,
2014-06-20,,,,,,,,
2014-06-21,,,,,,,,
2014-06-22,,,,,,,,
2014-06-23,,,,,,,,
2014-06-24,,,,,,,,
2014-06-25,,,,,,,,
2014-06-26,,,,,,,,
2014-06-27,,,,,,,,
2014-06-28,0,0,0,,,,,
2014-06-29,1.2,1.2,1.2,,,,,
2014-06-30,8,8,8,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,1.0,2.0,2.0,,,,,
2014-07-05,14.2,14.4,14.4,,,,,
2014-07-06,7.6,7.6,8.4,,,,,
2014-07-07,0.4,0.4,0.4,,,,,
2014-07-08,8.6,13.2,14.0,,,,,
2014-07-09,10.0,10.8,11.2,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,5.6,5.6,5.6,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,15.6,16.0,16.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,7.2,7.2,7.2,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
