Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,22.0,31.6,43.4,,,,,
2018-01-02,0.4,0.4,0.4,,,,,
2018-01-03,0.0,0.0,0.0,,,,,
2018-01-04,0.6,0.6,0.6,,,,,
2018-01-05,13.2,15.8,19.8,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,2.0,2.2,2.2,,,,,
2018-01-08,21.0,26.0,37.6,,,,,
2018-01-09,32.4,32.6,35.0,,,,,
2018-01-10,2.2,3.6,6.2,,,,,
2018-01-11,1.0,1.6,2.8,,,,,
2018-01-12,0.8,1.4,2.4,,,,,
2018-01-13,1.6,2.6,3.8,,,,,
2018-01-14,1.2,1.8,3.0,,,,,
2018-01-15,0.4,0.4,0.4,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,0.0,0.0,0.0,,,,,
2018-01-19,51.6,57.4,57.8,,,,,
2018-01-20,0.2,0.2,0.2,,,,,
2018-01-21,0.0,0.0,0.0,,,,,
2018-01-22,0.0,0.0,0.0,,,,,
2018-01-23,6.2,7.0,8.4,,,,,
2018-01-24,7.2,11.0,11.2,,,,,
2018-01-25,0.8,1.2,1.2,,,,,
2018-01-26,21.2,26.8,26.8,,,,,
2018-01-27,0.0,0.0,0.0,,,,,
2018-01-28,2.8,3.4,3.6,,,,,
2018-01-29,0.0,0.0,0.0,,,,,
2018-01-30,1.4,1.6,1.6,,,,,
2018-01-31,2.4,2.4,2.4,,,,,
2018-02-01,0.2,0.2,0.2,,,,,
2018-02-02,3.4,4.0,4.0,,,,,
2018-02-03,0.2,0.2,0.2,,,,,
2018-02-04,0.4,0.4,0.4,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.4,0.4,0.4,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,14.6,15.0,18.6,,,,,
2018-02-24,0.6,1.0,1.2,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,10.6,11.2,19.0,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,16.8,20.2,20.4,,,,,
2018-03-03,3.4,5.0,5.4,,,,,
2018-03-04,2.4,2.6,2.6,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,12.8,14.0,14.0,,,,,
2018-03-07,1.8,2.8,3.0,,,,,
2018-03-08,0.8,0.8,0.8,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,6.8,9.0,10.8,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,1.2,1.6,1.6,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,12.0,14.0,14.0,,,,,
2018-03-17,0.6,0.6,0.6,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,3.0,3.4,3.6,,,,,
2018-03-20,6.2,6.2,6.2,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,0.0,0.0,0.0,,,,,
2018-03-25,0.8,1.0,1.0,,,,,
2018-03-26,9.0,9.2,9.2,,,,,
2018-03-27,1.4,2.0,2.4,,,,,
2018-03-28,11.0,13.4,20.2,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,22.4,23.0,23.0,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,4.6,7.4,8.4,,,,,
2018-04-02,2.2,2.8,3.4,,,,,
2018-04-03,0.2,0.2,0.2,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,1.4,1.4,1.4,,,,,
2018-04-07,3.0,4.0,4.2,,,,,
2018-04-08,0.0,0.0,0.0,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,1.4,1.4,1.4,,,,,
2018-04-13,0.4,0.6,0.6,,,,,
2018-04-14,33.0,45.0,47.2,,,,,
2018-04-15,32.4,32.6,32.6,,,,,
2018-04-16,0.8,0.8,1.0,,,,,
2018-04-17,2.8,3.0,3.0,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,31.0,31.4,31.4,,,,,
2018-04-20,13.8,20.8,22.2,,,,,
2018-04-21,0.8,1.0,1.2,,,,,
