Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,4.8,4.8,5.4,,,,,
2016-01-02,6.2,6.6,7.8,,,,,
2016-01-03,0.6,0.6,0.6,,,,,
2016-01-04,3.0,6.0,6.0,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,9.6,10.8,10.8,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.4,0.4,0.4,,,,,
2016-01-14,0.8,1.2,1.6,,,,,
2016-01-15,4.4,5.8,6.2,,,,,
2016-01-16,1.2,1.2,1.2,,,,,
2016-01-17,2.6,3.0,3.0,,,,,
2016-01-18,0.8,1.2,1.2,,,,,
2016-01-19,0.4,0.4,0.4,,,,,
2016-01-20,3.6,3.6,3.6,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,48.2,54.6,54.8,,,,,
2016-01-23,4.4,5.6,5.6,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,8.2,10.6,10.6,,,,,
2016-01-26,0.8,0.8,0.8,,,,,
2016-01-27,1.2,1.2,1.2,,,,,
2016-01-28,26.2,37.6,40.8,,,,,
2016-01-29,0.4,0.4,0.4,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,2.4,2.6,4.6,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,3.0,3.4,4.6,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,6.6,6.6,10.0,,,,,
2016-02-05,2.6,2.8,4.2,,,,,
2016-02-06,2.4,2.4,2.4,,,,,
2016-02-07,13.4,15.8,17.2,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,1.8,2.4,2.4,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,6.0,7.0,7.2,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,8.8,9.8,13.8,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,18.2,32.8,42.4,,,,,
2016-02-20,1.8,1.8,1.8,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,5.4,6.8,9.0,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.8,0.8,0.8,,,,,
2016-02-29,2.6,2.6,2.6,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,2.0,2.0,2.0,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,0.4,0.4,0.4,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,7.8,8.8,9.0,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,12.8,13.0,13.0,,,,,
2016-03-14,2.4,2.4,2.4,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,4.6,5.0,5.0,,,,,
2016-03-21,12.0,14.4,14.4,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.2,0.2,0.4,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,4.0,4.0,4.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,26.8,42.4,47.0,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,7.8,8.2,8.2,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,4.2,6.2,8.8,,,,,
2016-04-10,11.2,11.8,11.8,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,5.4,5.4,5.4,,,,,
2016-04-13,7.8,8.6,8.6,,,,,
2016-04-14,0.8,0.8,0.8,,,,,
2016-04-15,1.6,2.0,2.0,,,,,
2016-04-16,8.4,9.8,10.8,,,,,
2016-04-17,0.6,0.6,0.6,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,0.8,0.8,0.8,,,,,
2016-04-21,2.8,2.8,2.8,,,,,
2016-04-22,22.6,23.4,23.4,,,,,
2016-04-23,25.0,29.2,29.2,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,1.8,1.8,1.8,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,10.4,16.2,21.0,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,3.8,4.6,6.0,,,,,
2016-04-30,8.6,8.6,8.6,,,,,
2016-05-01,0.2,0.2,0.2,,,,,
2016-05-02,13.0,19.0,35.4,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,11.4,12.0,12.0,,,,,
2016-05-06,4.6,4.6,4.6,,,,,
2016-05-07,8.0,12.8,16.4,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,25.2,30.0,31.8,,,,,
2016-05-12,1.0,1.0,1.0,,,,,
2016-05-13,1.2,1.2,1.2,,,,,
2016-05-14,9.0,10.8,18.0,,,,,
2016-05-15,29.2,55.0,68.2,,,,,
2016-05-16,1.0,1.6,1.8,,,,,
2016-05-17,0.2,0.2,0.2,,,,,
2016-05-18,11.8,18.4,22.4,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.2,0.2,0.2,,,,,
2016-05-21,1.4,1.8,2.0,,,,,
2016-05-22,13.0,20.0,25.6,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,2.6,3.0,3.0,,,,,
2016-05-25,7.6,8.4,8.4,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,26.6,29.2,30.2,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.8,0.8,0.8,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,5.6,7.4,8.0,,,,,
2016-06-02,7.8,9.8,9.8,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.2,0.2,0.2,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,2.2,2.6,2.6,,,,,
2016-06-07,0.0,0.0,0.0,,,,,
2016-06-08,30.4,33.6,50.8,,,,,
2016-06-09,3.0,4.0,4.8,,,,,
2016-06-10,0.2,0.2,0.2,,,,,
2016-06-11,10.4,10.8,11.0,,,,,
2016-06-12,1.8,1.8,1.8,,,,,
2016-06-13,5.2,5.4,5.4,,,,,
2016-06-14,3.2,3.2,3.4,,,,,
2016-06-15,35.6,50.6,56.6,,,,,
2016-06-16,4.8,4.8,4.8,,,,,
2016-06-17,21.0,29.8,42.8,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,10.4,10.4,11.2,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,11.8,19.8,32.4,,,,,
2016-06-25,0.2,0.2,0.2,,,,,
2016-06-26,0.4,0.4,0.4,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,15.0,18.4,18.4,,,,,
2016-07-07,0.8,0.8,0.8,,,,,
2016-07-08,24.6,28.6,30.4,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,0.8,1.0,1.6,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,21.0,22.4,23.8,,,,,
2016-07-14,7.0,9.6,11.6,,,,,
2016-07-15,36.8,44.8,47.2,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,1.0,1.4,1.4,,,,,
2016-07-18,0.4,0.4,0.4,,,,,
2016-07-19,33.6,41.4,43.8,,,,,
2016-07-20,19.8,24.6,27.8,,,,,
2016-07-21,2.6,3.4,4.4,,,,,
2016-07-22,0.6,1.0,1.4,,,,,
2016-07-23,0.6,0.8,0.8,,,,,
2016-07-24,2.4,2.4,2.4,,,,,
2016-07-25,0.2,0.2,0.2,,,,,
2016-07-26,30.8,36.2,36.2,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,46.0,67.2,69.6,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,1.2,1.2,1.6,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,0.6,0.8,0.8,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.2,0.2,0.2,,,,,
2016-08-06,0.0,0.0,0.0,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,6.0,10.8,12.0,,,,,
2016-08-12,13.8,13.8,13.8,,,,,
2016-08-13,0.2,0.2,0.2,,,,,
2016-08-14,0.6,0.6,0.6,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,29.6,41.2,49.8,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,11.4,15.2,18.6,,,,,
2016-08-20,3.8,3.8,3.8,,,,,
2016-08-21,26.6,33.4,33.6,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,9.6,18.6,24.6,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.0,0.0,0.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,0.8,1.4,1.4,,,,,
2016-08-31,2.4,3.0,3.0,,,,,
2016-09-01,5.8,6.6,7.0,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.8,0.8,0.8,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,0.0,0.0,0.0,,,,,
2016-09-07,14.4,19.8,33.6,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,3.8,4.2,4.2,,,,,
2016-09-10,9.2,11.6,12.0,,,,,
2016-09-11,3.4,3.4,3.4,,,,,
2016-09-12,0.2,0.2,0.2,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,8.6,9.0,9.0,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,9.6,11.8,17.2,,,,,
2016-09-17,1.4,1.4,1.8,,,,,
2016-09-18,7.2,12.0,12.8,,,,,
2016-09-19,1.0,1.6,2.0,,,,,
2016-09-20,5.6,5.8,5.8,,,,,
2016-09-21,0.6,0.6,0.6,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,2.2,2.6,3.2,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,0.8,0.8,0.8,,,,,
2016-10-07,34.2,55.4,73.2,,,,,
2016-10-08,0.0,0.0,0.0,,,,,
2016-10-09,0.0,0.0,0.0,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,0.8,0.8,0.8,,,,,
2016-10-14,9.6,10.8,11.0,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,1.4,1.4,1.8,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,5.2,5.2,5.2,,,,,
2016-10-19,21.6,23.2,23.8,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,8.0,9.4,9.4,,,,,
2016-10-22,0.4,0.4,0.4,,,,,
2016-10-23,0.2,0.4,0.4,,,,,
2016-10-24,1.6,1.6,1.6,,,,,
2016-10-25,23.6,34.0,35.8,,,,,
2016-10-26,0.6,1.0,1.2,,,,,
2016-10-27,4.4,5.8,6.2,,,,,
2016-10-28,4.8,6.0,6.4,,,,,
2016-10-29,9.4,9.6,10.4,,,,,
2016-10-30,0.4,0.6,0.8,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,38.2,44.4,49.0,,,,,
2016-11-02,4.8,6.0,6.0,,,,,
2016-11-03,3.6,5.2,6.8,,,,,
2016-11-04,0.6,1.0,1.0,,,,,
2016-11-05,1.2,1.6,2.2,,,,,
2016-11-06,0.4,0.4,0.4,,,,,
2016-11-07,0.4,0.8,1.2,,,,,
