Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,0,0,0,,,,,
2020-01-02,0,0,0,,,,,
2020-01-03,0.8,0.8,1,,,,,
2020-01-04,2.8,3.4,3.8,,,,,
2020-01-05,0,0,0,,,,,
2020-01-06,2.8,3,3,,,,,
2020-01-07,0.8,1.2,1.6,,,,,
2020-01-08,2.6,3,3,,,,,
2020-01-09,0,0,0,,,,,
2020-01-10,2.2,2.6,2.6,,,,,
2020-01-11,0,0,0,,,,,
2020-01-12,3.4,3.8,3.8,,,,,
2020-01-13,0.2,0.2,0.2,,,,,
2020-01-14,0,0,0,,,,,
2020-01-15,0.2,0.2,0.2,,,,,
2020-01-16,16.6,17.8,18.6,,,,,
2020-01-17,0,0,0,,,,,
2020-01-18,3.6,3.6,3.6,,,,,
2020-01-19,0,0,0,,,,,
2020-01-20,0,0,0,,,,,
2020-01-21,7.2,7.2,10.8,,,,,
2020-01-22,0,0,0,,,,,
2020-01-23,0,0,0,,,,,
2020-01-24,0,0,0,,,,,
2020-01-25,0,0,0,,,,,
2020-01-26,0,0,0,,,,,
2020-01-27,7.8,12.6,13.2,,,,,
2020-01-28,0,0,0,,,,,
2020-01-29,,,,,,,,
2020-01-30,,,,,,,,
2020-01-31,,,,,,,,
2020-02-01,,,,,,,,
2020-02-02,,,,,,,,
2020-02-03,,,,,,,,
2020-02-04,,,,,,,,
2020-02-05,,,,,,,,
2020-02-06,,,,,,,,
2020-02-07,,,,,,,,
2020-02-08,,,,,,,,
2020-02-09,,,,,,,,
2020-02-10,,,,,,,,
2020-02-11,,,,,,,,
2020-02-12,,,,,,,,
2020-02-13,,,,,,,,
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
