Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,5.0,6.2,11.6,,,,,
2018-01-02,0.8,1.2,1.4,,,,,
2018-01-03,9.8,15.6,20.2,,,,,
2018-01-04,0.0,0.0,0.0,,,,,
2018-01-05,3.4,4.4,4.4,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,0.0,0.0,0.0,,,,,
2018-01-08,25.8,27.8,48.0,,,,,
2018-01-09,7.4,9.4,10.0,,,,,
2018-01-10,2.4,3.8,6.2,,,,,
2018-01-11,1.0,1.2,2.0,,,,,
2018-01-12,0.8,1.4,2.4,,,,,
2018-01-13,1.6,2.8,5.2,,,,,
2018-01-14,0.8,1.4,2.4,,,,,
2018-01-15,0.4,0.6,0.6,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,1.6,1.6,1.6,,,,,
2018-01-19,19.6,26.8,29.0,,,,,
2018-01-20,17.6,24.4,24.4,,,,,
2018-01-21,0.0,0.0,0.0,,,,,
2018-01-22,0.2,0.2,0.2,,,,,
2018-01-23,7.8,8.8,9.4,,,,,
2018-01-24,14.0,16.0,16.2,,,,,
2018-01-25,0.4,0.4,0.4,,,,,
2018-01-26,7.2,9.2,11.4,,,,,
2018-01-27,0.0,0.0,0.0,,,,,
2018-01-28,8.8,9.8,10.0,,,,,
2018-01-29,0.0,0.0,0.0,,,,,
2018-01-30,4.2,5.4,5.4,,,,,
2018-01-31,17.4,28.8,41.2,,,,,
2018-02-01,2.4,3.0,3.0,,,,,
2018-02-02,0.8,1.4,2.0,,,,,
2018-02-03,0.0,0.0,0.0,,,,,
2018-02-04,0.4,0.4,0.6,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.2,0.2,0.2,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.2,0.2,0.2,,,,,
2018-02-23,3.2,3.6,3.6,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,4.2,4.6,6.0,,,,,
2018-03-01,0.2,0.2,0.2,,,,,
2018-03-02,0.2,0.2,0.2,,,,,
2018-03-03,0.6,0.6,0.6,,,,,
2018-03-04,0.0,0.0,0.0,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.0,0.0,0.0,,,,,
2018-03-07,2.4,2.8,3.6,,,,,
2018-03-08,1.2,1.2,1.2,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,4.2,4.2,4.4,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,0.0,0.0,0.0,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,13.8,14.0,14.0,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,5.0,5.0,5.0,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,2.0,2.0,2.0,,,,,
2018-03-25,1.4,1.4,1.4,,,,,
2018-03-26,14.6,14.8,14.8,,,,,
2018-03-27,1.6,1.8,2.4,,,,,
2018-03-28,0.2,0.2,0.2,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,2.0,2.2,2.4,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,5,6.6,11.6,,,,,
2018-04-02,0,0,0,,,,,
2018-04-03,0,0,0,,,,,
2018-04-04,0,0,0,,,,,
2018-04-05,0,0,0,,,,,
2018-04-06,0,0,0,,,,,
2018-04-07,21.8,27.2,32,,,,,
2018-04-08,0,0,0,,,,,
2018-04-09,0,0,0,,,,,
2018-04-10,0,0,0,,,,,
2018-04-11,0,0,0,,,,,
2018-04-12,0.4,0.4,0.4,,,,,
2018-04-13,0,0,0,,,,,
2018-04-14,,,,,,,,
2018-04-15,,,,,,,,
2018-04-16,,,,,,,,
2018-04-17,0,0,0,,,,,
2018-04-18,0,0,0,,,,,
2018-04-19,9,9,9,,,,,
2018-04-20,11.2,13,24.6,,,,,
2018-04-21,0.2,0.2,0.2,,,,,
2018-04-22,0,0,0,,,,,
2018-04-23,0.2,0.2,0.2,,,,,
2018-04-24,0.4,0.4,0.6,,,,,
2018-04-25,0,0,0,,,,,
2018-04-26,5.6,5.6,5.6,,,,,
2018-04-27,2,2.4,2.8,,,,,
2018-04-28,0,0,0,,,,,
2018-04-29,0,0,0,,,,,
2018-04-30,14.6,14.6,14.6,,,,,
2018-05-01,18,18.8,18.8,,,,,
2018-05-02,1.2,1.2,1.2,,,,,
2018-05-03,11.2,12,12,,,,,
2018-05-04,4.6,4.6,4.6,,,,,
2018-05-05,0.8,1,1,,,,,
2018-05-06,0.8,0.8,0.8,,,,,
2018-05-07,0,0,0,,,,,
2018-05-08,0,0,0,,,,,
2018-05-09,0,0,0,,,,,
2018-05-10,0,0,0,,,,,
2018-05-11,0,0,0,,,,,
2018-05-12,0,0,0,,,,,
2018-05-13,0.6,1,1.4,,,,,
2018-05-14,5.6,5.6,5.6,,,,,
2018-05-15,4.8,7,11.6,,,,,
2018-05-16,0.2,0.2,0.2,,,,,
2018-05-17,0,0,0,,,,,
2018-05-18,7.2,8.4,8.4,,,,,
2018-05-19,7.4,8.2,8.2,,,,,
2018-05-20,18.6,28,29.8,,,,,
2018-05-21,0,0,0,,,,,
2018-05-22,1.2,1.2,1.2,,,,,
2018-05-23,11,11.2,11.2,,,,,
2018-05-24,0.2,0.2,0.4,,,,,
2018-05-25,0,0,0,,,,,
2018-05-26,25.4,42.2,44,,,,,
2018-05-27,1,1.6,1.8,,,,,
2018-05-28,0.4,0.6,0.6,,,,,
2018-05-29,0,0,0,,,,,
2018-05-30,,,,,,,,
2018-05-31,12.6,13,13.8,,,,,
2018-06-01,23.0,26.6,32.4,,,,,
2018-06-02,14.4,23.0,25.8,,,,,
