Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-01-01,,,,,,,,
2003-01-02,,,,,,,,
2003-01-03,,,,,,,,
2003-01-04,,,,,,,,
2003-01-05,,,,,,,,
2003-01-06,,,,,,,,
2003-01-07,,,,,,,,
2003-01-08,,,,,,,,
2003-01-09,,,,,,,,
2003-01-10,,,,,,,,
2003-01-11,,,,,,,,
2003-01-12,,,,,,,,
2003-01-13,,,,,,,,
2003-01-14,,,,,,,,
2003-01-15,,,,,,,,
2003-01-16,,,,,,,,
2003-01-17,,,,,,,,
2003-01-18,,,,,,,,
2003-01-19,,,,,,,,
2003-01-20,,,,,,,,
2003-01-21,,,,,,,,
2003-01-22,,,,,,,,
2003-01-23,,,,,,,,
2003-01-24,,,,,,,,
2003-01-25,,,,,,,,
2003-01-26,,,,,,,,
2003-01-27,,,,,,,,
2003-01-28,,,,,,,,
2003-01-29,,,,,,,,
2003-01-30,,,,,,,,
2003-01-31,,,,,,,,
2003-02-01,,,,,,,,
2003-02-02,,,,,,,,
2003-02-03,,,,,,,,
2003-02-04,,,,,,,,
2003-02-05,,,,,,,,
2003-02-06,,,,,,,,
2003-02-07,,,,,,,,
2003-02-08,,,,,,,,
2003-02-09,,,,,,,,
2003-02-10,,,,,,,,
2003-02-11,,,,,,,,
2003-02-12,,,,,,,,
2003-02-13,,,,,,,,
2003-02-14,,,,,,,,
2003-02-15,,,,,,,,
2003-02-16,,,,,,,,
2003-02-17,,,,,,,,
2003-02-18,,,,,,,,
2003-02-19,,,,,,,,
2003-02-20,,,,,,,,
2003-02-21,,,,,,,,
2003-02-22,,,,,,,,
2003-02-23,,,,,,,,
2003-02-24,,,,,,,,
2003-02-25,,,,,,,,
2003-02-26,,,,,,,,
2003-02-27,,,,,,,,
2003-02-28,,,,,,,,
2003-03-01,,,,,,,,
2003-03-02,,,,,,,,
2003-03-03,,,,,,,,
2003-03-04,,,,,,,,
2003-03-05,,,,,,,,
2003-03-06,,,,,,,,
2003-03-07,,,,,,,,
2003-03-08,,,,,,,,
2003-03-09,,,,,,,,
2003-03-10,,,,,,,,
2003-03-11,,,,,,,,
2003-03-12,,,,,,,,
2003-03-13,,,,,,,,
2003-03-14,,,,,,,,
2003-03-15,,,,,,,,
2003-03-16,,,,,,,,
2003-03-17,,,,,,,,
2003-03-18,,,,,,,,
2003-03-19,,,,,,,,
2003-03-20,,,,,,,,
2003-03-21,,,,,,,,
2003-03-22,,,,,,,,
2003-03-23,,,,,,,,
2003-03-24,,,,,,,,
2003-03-25,,,,,,,,
2003-03-26,,,,,,,,
2003-03-27,,,,,,,,
2003-03-28,,,,,,,,
2003-03-29,,,,,,,,
2003-03-30,,,,,,,,
2003-03-31,,,,,,,,
2003-04-01,,,,,,,,
2003-04-02,,,,,,,,
2003-04-03,,,,,,,,
2003-04-04,,,,,,,,
2003-04-05,,,,,,,,
2003-04-06,,,,,,,,
2003-04-07,,,,,,,,
2003-04-08,,,,,,,,
2003-04-09,,,,,,,,
2003-04-10,,,,,,,,
2003-04-11,,,,,,,,
2003-04-12,,,,,,,,
2003-04-13,,,,,,,,
2003-04-14,,,,,,,,
2003-04-15,,,,,,,,
2003-04-16,,,,,,,,
2003-04-17,,,,,,,,
2003-04-18,,,,,,,,
2003-04-19,,,,,,,,
2003-04-20,,,,,,,,
2003-04-21,,,,,,,,
2003-04-22,,,,,,,,
2003-04-23,,,,,,,,
2003-04-24,,,,,,,,
2003-04-25,,,,,,,,
2003-04-26,,,,,,,,
2003-04-27,,,,,,,,
2003-04-28,,,,,,,,
2003-04-29,,,,,,,,
2003-04-30,,,,,,,,
2003-05-01,,,,,,,,
2003-05-02,,,,,,,,
2003-05-03,,,,,,,,
2003-05-04,,,,,,,,
2003-05-05,,,,,,,,
2003-05-06,,,,,,,,
2003-05-07,,,,,,,,
2003-05-08,,,,,,,,
2003-05-09,,,,,,,,
2003-05-10,,,,,,,,
2003-05-11,,,,,,,,
2003-05-12,,,,,,,,
2003-05-13,,,,,,,,
2003-05-14,,,,,,,,
2003-05-15,,,,,,,,
2003-05-16,,,,,,,,
2003-05-17,,,,,,,,
2003-05-18,,,,,,,,
2003-05-19,,,,,,,,
2003-05-20,,,,,,,,
2003-05-21,,,,,,,,
2003-05-22,,,,,,,,
2003-05-23,,,,,,,,
2003-05-24,,,,,,,,
2003-05-25,,,,,,,,
2003-05-26,,,,,,,,
2003-05-27,,,,,,,,
2003-05-28,,,,,,,,
2003-05-29,,,,,,,,
2003-05-30,,,,,,,,
2003-05-31,,,,,,,,
2003-06-01,,,,,,,,
2003-06-02,,,,,,,,
2003-06-03,,,,,,,,
2003-06-04,,,,,,,,
2003-06-05,,,,,,,,
2003-06-06,,,,,,,,
2003-06-07,,,,,,,,
2003-06-08,,,,,,,,
2003-06-09,,,,,,,,
2003-06-10,,,,,,,,
2003-06-11,,,,,,,,
2003-06-12,,,,,,,,
2003-06-13,,,,,,,,
2003-06-14,,,,,,,,
2003-06-15,,,,,,,,
2003-06-16,,,,,,,,
2003-06-17,,,,,,,,
2003-06-18,,,,,,,,
2003-06-19,,,,,,,,
2003-06-20,,,,,,,,
2003-06-21,,,,,,,,
2003-06-22,,,,,,,,
2003-06-23,,,,,,,,
2003-06-24,,,,,,,,
2003-06-25,,,,,,,,
2003-06-26,,,,,,,,
2003-06-27,,,,,,,,
2003-06-28,,,,,,,,
2003-06-29,,,,,,,,
2003-06-30,,,,,,,,
2003-07-01,,,,,,,,
2003-07-02,,,,,,,,
2003-07-03,,,,,,,,
2003-07-04,,,,,,,,
2003-07-05,,,,,,,,
2003-07-06,,,,,,,,
2003-07-07,,,,,,,,
2003-07-08,,,,,,,,
2003-07-09,,,,,,,,
2003-07-10,,,,,,,,
2003-07-11,,,,,,,,
2003-07-12,,,,,,,,
2003-07-13,,,,,,,,
2003-07-14,,,,,,,,
2003-07-15,,,,,,,,
2003-07-16,,,,,,,,
2003-07-17,,,,,,,,
2003-07-18,,,,,,,,
2003-07-19,,,,,,,,
2003-07-20,,,,,,,,
2003-07-21,,,,,,,,
2003-07-22,,,,,,,,
2003-07-23,,,,,,,,
2003-07-24,,,,,,,,
2003-07-25,,,,,,,,
2003-07-26,,,,,,,,
2003-07-27,,,,,,,,
2003-07-28,,,,,,,,
2003-07-29,,,,,,,,
2003-07-30,,,,,,,,
2003-07-31,,,,,,,,
2003-08-01,,,,,,,,
2003-08-02,,,,,,,,
