Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,3.0,3.8,5.6,,,,,
2017-01-02,0.2,0.2,0.2,,,,,
2017-01-03,5.6,7.0,7.4,,,,,
2017-01-04,1.0,1.0,1.0,,,,,
2017-01-05,0.8,1.2,1.2,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,16.0,16.0,16.0,,,,,
2017-01-11,0.2,0.2,0.2,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,2.0,2.6,2.6,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,3.4,3.6,3.6,,,,,
2017-01-19,7.6,11.2,16.4,,,,,
2017-01-20,1.4,1.8,2.6,,,,,
2017-01-21,20.6,29.4,31.8,,,,,
2017-01-22,9.6,12.6,13.0,,,,,
2017-01-23,29.0,41.8,55.2,,,,,
2017-01-24,1.8,3.0,4.6,,,,,
2017-01-25,0.0,0.0,0.0,,,,,
2017-01-26,2.0,2.2,2.2,,,,,
2017-01-27,0.4,0.4,0.4,,,,,
2017-01-28,4.2,5.2,5.4,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,4.4,4.4,4.8,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.4,0.4,0.4,,,,,
2017-02-03,4.4,4.8,4.8,,,,,
2017-02-04,3.6,3.6,3.6,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,6.4,6.6,6.8,,,,,
2017-02-08,21.2,25.6,26.6,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,3.0,3.0,4.4,,,,,
2017-02-13,1.2,1.2,1.2,,,,,
2017-02-14,1.8,1.8,1.8,,,,,
2017-02-15,4.8,8.2,8.8,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,3.8,3.8,3.8,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,8.0,10.8,13.6,,,,,
2017-02-25,10.6,12.0,12.4,,,,,
2017-02-26,0.6,0.6,0.6,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,5.0,5.8,6.2,,,,,
2017-03-01,11.4,13,17.8,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,2,2.4,3,,,,,
2017-03-04,0.6,1,1.4,,,,,
2017-03-05,10.6,12.6,13.2,,,,,
2017-03-06,34.6,38.2,38.2,,,,,
2017-03-07,0,0,0,,,,,
2017-03-08,0,0,0,,,,,
2017-03-09,0,0,0,,,,,
2017-03-10,0,0,0,,,,,
2017-03-11,0,0,0,,,,,
2017-03-12,2.6,3,3,,,,,
2017-03-13,0.2,0.2,0.2,,,,,
2017-03-14,0,0,0,,,,,
2017-03-15,0,0,0,,,,,
2017-03-16,0,0,0,,,,,
2017-03-17,4.6,4.8,7.8,,,,,
2017-03-18,0,0,0,,,,,
2017-03-19,0,0,0,,,,,
