Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-01-01,,,,,,,,
1989-01-02,,,,,,,,
1989-01-03,,,,,,,,
1989-01-04,,,,,,,,
1989-01-05,,,,,,,,
1989-01-06,,,,,,,,
1989-01-07,,,,,,,,
1989-01-08,,,,,,,,
1989-01-09,,,,,,,,
1989-01-10,,,,,,,,
1989-01-11,,,,,,,,
1989-01-12,,,,,,,,
1989-01-13,,,,,,,,
1989-01-14,,,,,,,,
1989-01-15,,,,,,,,
1989-01-16,,,,,,,,
1989-01-17,,,,,,,,
1989-01-18,,,,,,,,
1989-01-19,,,,,,,,
1989-01-20,,,,,,,,
1989-01-21,,,,,,,,
1989-01-22,,,,,,,,
1989-01-23,,,,,,,,
1989-01-24,,,,,,,,
1989-01-25,,,,,,,,
1989-01-26,,,,,,,,
1989-01-27,,,,,,,,
1989-01-28,,,,,,,,
1989-01-29,,,,,,,,
1989-01-30,,,,,,,,
1989-01-31,,,,,,,,
1989-02-01,,,,,,,,
1989-02-02,,,,,,,,
1989-02-03,,,,,,,,
1989-02-04,,,,,,,,
1989-02-05,,,,,,,,
1989-02-06,,,,,,,,
1989-02-07,,,,,,,,
1989-02-08,,,,,,,,
1989-02-09,,,,,,,,
1989-02-10,,,,,,,,
1989-02-11,,,,,,,,
1989-02-12,,,,,,,,
1989-02-13,,,,,,,,
1989-02-14,,,,,,,,
1989-02-15,,,,,,,,
1989-02-16,,,,,,,,
1989-02-17,,,,,,,,
1989-02-18,,,,,,,,
1989-02-19,,,,,,,,
1989-02-20,,,,,,,,
1989-02-21,,,,,,,,
1989-02-22,,,,,,,,
1989-02-23,,,,,,,,
1989-02-24,,,,,,,,
1989-02-25,,,,,,,,
1989-02-26,,,,,,,,
1989-02-27,,,,,,,,
1989-02-28,,,,,,,,
1989-03-01,,,,,,,,
1989-03-02,,,,,,,,
1989-03-03,,,,,,,,
1989-03-04,,,,,,,,
1989-03-05,,,,,,,,
1989-03-06,,,,,,,,
1989-03-07,,,,,,,,
1989-03-08,,,,,,,,
1989-03-09,,,,,,,,
1989-03-10,,,,,,,,
1989-03-11,,,,,,,,
1989-03-12,,,,,,,,
1989-03-13,,,,,,,,
1989-03-14,,,,,,,,
1989-03-15,,,,,,,,
1989-03-16,,,,,,,,
1989-03-17,,,,,,,,
1989-03-18,,,,,,,,
1989-03-19,,,,,,,,
1989-03-20,,,,,,,,
1989-03-21,,,,,,,,
1989-03-22,,,,,,,,
1989-03-23,,,,,,,,
1989-03-24,,,,,,,,
1989-03-25,,,,,,,,
1989-03-26,,,,,,,,
1989-03-27,,,,,,,,
1989-03-28,,,,,,,,
1989-03-29,,,,,,,,
1989-03-30,,,,,,,,
1989-03-31,,,,,,,,
1989-04-01,,,,,,,,
1989-04-02,,,,,,,,
1989-04-03,,,,,,,,
1989-04-04,,,,,,,,
1989-04-05,,,,,,,,
1989-04-06,,,,,,,,
1989-04-07,,,,,,,,
1989-04-08,,,,,,,,
1989-04-09,,,,,,,,
1989-04-10,,,,,,,,
1989-04-11,,,,,,,,
1989-04-12,,,,,,,,
1989-04-13,,,,,,,,
1989-04-14,,,,,,,,
1989-04-15,,,,,,,,
1989-04-16,,,,,,,,
1989-04-17,,,,,,,,
1989-04-18,,,,,,,,
1989-04-19,,,,,,,,
1989-04-20,,,,,,,,
1989-04-21,,,,,,,,
1989-04-22,,,,,,,,
1989-04-23,,,,,,,,
1989-04-24,,,,,,,,
1989-04-25,,,,,,,,
1989-04-26,,,,,,,,
1989-04-27,,,,,,,,
1989-04-28,,,,,,,,
1989-04-29,,,,,,,,
1989-04-30,,,,,,,,
1989-05-01,,,,,,,,
1989-05-02,,,,,,,,
1989-05-03,,,,,,,,
1989-05-04,,,,,,,,
1989-05-05,,,,,,,,
1989-05-06,,,,,,,,
1989-05-07,,,,,,,,
1989-05-08,,,,,,,,
1989-05-09,,,,,,,,
1989-05-10,,,,,,,,
1989-05-11,,,,,,,,
1989-05-12,,,,,,,,
1989-05-13,,,,,,,,
1989-05-14,,,,,,,,
1989-05-15,,,,,,,,
1989-05-16,,,,,,,,
1989-05-17,,,,,,,,
1989-05-18,,,,,,,,
1989-05-19,,,,,,,,
1989-05-20,,,,,,,,
1989-05-21,,,,,,,,
1989-05-22,,,,,,,,
1989-05-23,,,,,,,,
1989-05-24,,,,,,,,
1989-05-25,,,,,,,,
1989-05-26,,,,,,,,
1989-05-27,,,,,,,,
1989-05-28,,,,,,,,
1989-05-29,,,,,,,,
1989-05-30,,,,,,,,
1989-05-31,,,,,,,,
1989-06-01,,,,,,,,
1989-06-02,,,,,,,,
1989-06-03,,,,,,,,
1989-06-04,,,,,,,,
1989-06-05,,,,,,,,
1989-06-06,,,,,,,,
1989-06-07,,,,,,,,
1989-06-08,,,,,,,,
1989-06-09,,,,,,,,
1989-06-10,,,,,,,,
1989-06-11,,,,,,,,
1989-06-12,,,,,,,,
1989-06-13,,,,,,,,
1989-06-14,,,,,,,,
1989-06-15,,,,,,,,
1989-06-16,,,,,,,,
1989-06-17,,,,,,,,
1989-06-18,,,,,,,,
1989-06-19,,,,,,,,
1989-06-20,,,,,,,,
1989-06-21,,,,,,,,
1989-06-22,,,,,,,,
1989-06-23,,,,,,,,
1989-06-24,,,,,,,,
1989-06-25,,,,,,,,
1989-06-26,,,,,,,,
1989-06-27,,,,,,,,
1989-06-28,,,,,,,,
1989-06-29,,,,,,,,
1989-06-30,,,,,,,,
1989-07-01,,,,,,,,
1989-07-02,,,,,,,,
1989-07-03,,,,,,,,
1989-07-04,,,,,,,,
1989-07-05,,,,,,,,
1989-07-06,,,,,,,,
1989-07-07,,,,,,,,
1989-07-08,,,,,,,,
1989-07-09,,,,,,,,
1989-07-10,,,,,,,,
1989-07-11,,,,,,,,
1989-07-12,,,,,,,,
1989-07-13,,,,,,,,
1989-07-14,,,,,,,,
1989-07-15,,,,,,,,
1989-07-16,,,,,,,,
1989-07-17,,,,,,,,
1989-07-18,,,,,,,,
1989-07-19,,,,,,,,
1989-07-20,,,,,,,,
1989-07-21,,,,,,,,
1989-07-22,,,,,,,,
1989-07-23,,,,,,,,
1989-07-24,,,,,,,,
1989-07-25,,,,,,,,
1989-07-26,,,,,,,,
1989-07-27,,,,,,,,
1989-07-28,,,,,,,,
1989-07-29,,,,,,,,
1989-07-30,,,,,,,,
1989-07-31,,,,,,,,
1989-08-01,,,,,,,,
1989-08-02,,,,,,,,
1989-08-03,,,,,,,,
1989-08-04,,,,,,,,
1989-08-05,,,,,,,,
1989-08-06,,,,,,,,
1989-08-07,,,,,,,,
1989-08-08,,,,,,,,
1989-08-09,,,,,,,,
1989-08-10,,,,,,,,
1989-08-11,,,,,,,,
1989-08-12,,,,,,,,
1989-08-13,,,,,,,,
1989-08-14,,,,,,,,
1989-08-15,,,,,,,,
1989-08-16,,,,,,,,
1989-08-17,,,,,,,,
1989-08-18,,,,,,,,
1989-08-19,,,,,,,,
1989-08-20,,,,,,,,
1989-08-21,,,,,,,,
1989-08-22,,,,,,,,
1989-08-23,,,,,,,,
1989-08-24,,,,,,,,
1989-08-25,,,,,,,,
1989-08-26,,,,,,,,
1989-08-27,,,,,,,,
1989-08-28,,,,,,,,
1989-08-29,,,,,,,,
1989-08-30,,,,,,,,
1989-08-31,,,,,,,,
1989-09-01,,,,,,,,
1989-09-02,,,,,,,,
1989-09-03,,,,,,,,
1989-09-04,,,,,,,,
1989-09-05,,,,,,,,
1989-09-06,,,,,,,,
1989-09-07,,,,,,,,
1989-09-08,,,,,,,,
1989-09-09,,,,,,,,
1989-09-10,,,,,,,,
1989-09-11,,,,,,,,
1989-09-12,,,,,,,,
1989-09-13,,,,,,,,
1989-09-14,,,,,,,,
1989-09-15,,,,,,,,
1989-09-16,,,,,,,,
1989-09-17,,,,,,,,
1989-09-18,,,,,,,,
1989-09-19,,,,,,,,
1989-09-20,,,,,,,,
1989-09-21,,,,,,,,
1989-09-22,,,,,,,,
1989-09-23,,,,,,,,
1989-09-24,,,,,,,,
1989-09-25,,,,,,,,
1989-09-26,,,,,,,,
1989-09-27,,,,,,,,
1989-09-28,,,,,,,,
1989-09-29,,,,,,,,
1989-09-30,,,,,,,,
1989-10-01,,,,,,,,
1989-10-02,,,,,,,,
1989-10-03,,,,,,,,
1989-10-04,,,,,,,,
1989-10-05,,,,,,,,
1989-10-06,,,,,,,,
1989-10-07,,,,,,,,
1989-10-08,,,,,,,,
1989-10-09,,,,,,,,
1989-10-10,,,,,,,,
1989-10-11,,,,,,,,
1989-10-12,,,,,,,,
1989-10-13,,,,,,,,
1989-10-14,,,,,,,,
1989-10-15,,,,,,,,
1989-10-16,,,,,,,,
1989-10-17,,,,,,,,
1989-10-18,,,,,,,,
1989-10-19,,,,,,,,
1989-10-20,,,,,,,,
1989-10-21,,,,,,,,
1989-10-22,,,,,,,,
1989-10-23,,,,,,,,
