Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,0.2,0.2,0.2,,,,,
2016-01-02,4.0,6.2,9.8,,,,,
2016-01-03,1.0,1.4,2.2,,,,,
2016-01-04,0.0,0.0,0.0,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,4.2,4.4,4.4,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,4.4,4.4,4.6,,,,,
2016-01-14,5.2,5.2,5.2,,,,,
2016-01-15,12.2,13.4,13.6,,,,,
2016-01-16,9.8,17.6,18.0,,,,,
2016-01-17,3.2,4.6,4.8,,,,,
2016-01-18,0.8,0.8,0.8,,,,,
2016-01-19,5.0,5.0,5.0,,,,,
2016-01-20,0.6,0.8,0.8,,,,,
2016-01-21,0.2,0.4,0.4,,,,,
2016-01-22,1.6,1.8,2.0,,,,,
2016-01-23,13.6,14.2,14.2,,,,,
2016-01-24,0.2,0.2,0.2,,,,,
2016-01-25,3.2,3.2,3.2,,,,,
2016-01-26,3.6,3.8,4.4,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,1.6,1.8,1.8,,,,,
2016-01-29,5.2,5.4,5.4,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,3.2,4.2,4.2,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.2,2.2,2.2,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,7.4,7.4,7.4,,,,,
2016-02-05,11.8,12.4,15.0,,,,,
2016-02-06,4.8,5.0,5.0,,,,,
2016-02-07,7.4,9.2,9.6,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,1.0,1.0,1.0,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,2.6,2.6,3.0,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,0.0,0.0,0.0,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,12.6,18.2,28.4,,,,,
2016-02-20,7.6,7.6,7.6,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,15.6,17.4,18.6,,,,,
2016-02-25,0.2,0.2,0.2,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.2,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,22.8,29.4,30.8,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,0.0,0.0,0.0,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,2.0,2.2,2.2,,,,,
2016-03-14,0.0,0.0,0.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.0,0.0,0.0,,,,,
2016-03-21,3.0,3.6,3.6,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,8.2,9.4,10.2,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,0.2,0.2,0.2,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,9.6,12.6,19.0,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,0.2,0.2,0.2,,,,,
2016-04-12,12.8,23.8,24.2,,,,,
2016-04-13,3.8,4.2,4.2,,,,,
2016-04-14,0.2,0.2,0.2,,,,,
2016-04-15,3.8,3.8,4.0,,,,,
2016-04-16,0.0,0.0,0.0,,,,,
2016-04-17,2.2,2.8,2.8,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,0.6,0.6,0.6,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,3.2,5.4,7.6,,,,,
2016-04-23,0.6,0.6,0.6,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,0.0,0.0,0.0,,,,,
2016-04-26,2.2,2.4,2.4,,,,,
2016-04-27,6.6,6.8,6.8,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,0.0,0.0,0.0,,,,,
2016-04-30,0.0,0.0,0.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,0.0,0.0,0.0,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,30.2,42.4,42.8,,,,,
2016-05-12,0.0,0.0,0.0,,,,,
2016-05-13,13.4,16.8,17.0,,,,,
2016-05-14,5.8,6.0,8.2,,,,,
2016-05-15,0.0,0.0,0.0,,,,,
2016-05-16,21.6,24.4,26.8,,,,,
2016-05-17,8.6,8.8,8.8,,,,,
2016-05-18,31.4,33.0,33.2,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,1.4,2.0,2.4,,,,,
2016-05-22,21.4,27.2,31.4,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,7.2,7.6,7.6,,,,,
2016-05-26,0.2,0.2,0.2,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,2.2,2.2,2.4,,,,,
2016-05-29,0.2,0.2,0.2,,,,,
2016-05-30,1.0,1.4,1.8,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,18.4,22.4,22.6,,,,,
2016-06-02,3.8,3.8,3.8,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,1.0,1.2,1.4,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.0,0.0,0.0,,,,,
2016-06-08,2.2,4.2,6.0,,,,,
2016-06-09,5.0,5.0,5.0,,,,,
2016-06-10,7.2,7.2,7.2,,,,,
2016-06-11,1.4,2.2,3.2,,,,,
2016-06-12,0.2,0.2,0.2,,,,,
2016-06-13,2.0,2.2,2.2,,,,,
2016-06-14,0.0,0.0,0.0,,,,,
2016-06-15,6.4,8.6,11.2,,,,,
2016-06-16,4.0,4.0,4.0,,,,,
2016-06-17,4.4,4.8,5.4,,,,,
2016-06-18,0.2,0.2,0.4,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,0.8,0.8,0.8,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,12.4,17.2,24.4,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.4,0.4,0.4,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.2,0.2,0.2,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,10.4,10.4,10.4,,,,,
2016-07-07,6.8,6.8,6.8,,,,,
2016-07-08,6.6,6.8,9.2,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,13.0,14.4,17.8,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,3.2,3.2,3.2,,,,,
2016-07-14,0.4,0.4,0.4,,,,,
2016-07-15,0.0,0.0,0.0,,,,,
2016-07-16,0.2,0.2,0.2,,,,,
2016-07-17,19.2,19.2,19.2,,,,,
2016-07-18,0.6,0.6,0.6,,,,,
2016-07-19,1.6,2.2,2.2,,,,,
2016-07-20,18.6,22.4,25.4,,,,,
2016-07-21,17.0,20.6,25.2,,,,,
2016-07-22,1.0,1.6,2.2,,,,,
2016-07-23,0.6,0.6,0.6,,,,,
2016-07-24,9.2,10.4,12.6,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,0.8,1.0,1.8,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,8.4,8.8,9.2,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,31.8,34.4,34.4,,,,,
2016-08-01,9.6,10.8,10.8,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,9.2,9.8,10.4,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,14.0,15.8,16.4,,,,,
2016-08-07,0.2,0.2,0.2,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.0,0.0,0.0,,,,,
2016-08-12,2.0,2.2,3.4,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,0.0,0.0,0.0,,,,,
2016-08-15,0.2,0.2,0.2,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.4,0.4,0.4,,,,,
2016-08-19,12.0,12.8,14.4,,,,,
2016-08-20,6.6,6.6,6.6,,,,,
2016-08-21,9.6,14.4,15.6,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,8.6,12.6,14.6,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,3.4,3.4,3.4,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,5.6,6.8,7.4,,,,,
2016-08-31,4.2,4.4,4.4,,,,,
2016-09-01,1.8,2.6,2.8,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.0,0.0,0.0,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,12.6,13.0,13.0,,,,,
2016-09-07,2.6,2.8,3.0,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.2,0.2,0.2,,,,,
2016-09-10,1.0,1.2,1.4,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,1.6,2.8,3.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,22.4,34.4,37.4,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,8.6,11.8,12.8,,,,,
2016-09-17,0.0,0.0,0.0,,,,,
2016-09-18,18.4,29.8,30.8,,,,,
2016-09-19,23.0,27.4,29.0,,,,,
2016-09-20,3.0,5.4,5.8,,,,,
2016-09-21,2.8,2.8,3.0,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.0,0.0,0.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,5.2,5.4,5.4,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,4.8,7.4,7.8,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,17.4,20.8,21.2,,,,,
2016-10-07,19.0,27.0,29.0,,,,,
2016-10-08,0.2,0.2,0.2,,,,,
2016-10-09,19.6,19.8,19.8,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,1.8,1.8,1.8,,,,,
2016-10-14,19.6,21.8,23.0,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,6.4,8.2,8.8,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,9.2,9.8,10.0,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,0.0,0.0,0.0,,,,,
2016-10-22,0.4,0.4,0.4,,,,,
