Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,0.6,0.6,0.6,,,,,
2016-01-02,6.2,8.8,11.6,,,,,
2016-01-03,0.4,0.6,0.8,,,,,
2016-01-04,10.2,10.4,10.6,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,4.2,7.2,7.2,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,19.4,19.4,20.2,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,11.0,13.2,14.8,,,,,
2016-01-15,13.6,15.0,18.2,,,,,
2016-01-16,0.6,0.8,0.8,,,,,
2016-01-17,13.0,13.0,13.0,,,,,
2016-01-18,13.4,22.2,23.4,,,,,
2016-01-19,1.0,1.0,1.0,,,,,
2016-01-20,5.2,6.0,6.0,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,28.6,34.0,34.8,,,,,
2016-01-23,0.4,0.4,0.4,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,6.4,7.0,7.2,,,,,
2016-01-26,2.0,2.0,3.0,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,2.4,3.8,4.6,,,,,
2016-01-29,13.4,14.0,14.0,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,3.6,3.6,3.6,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.0,2.2,3.0,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,13.8,17.2,17.4,,,,,
2016-02-05,9.8,14.6,24.4,,,,,
2016-02-06,5.4,7.0,7.0,,,,,
2016-02-07,19.6,21.8,23.2,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.4,0.4,0.8,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,4.6,4.6,5.2,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,6.8,6.8,6.8,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.4,0.4,0.4,,,,,
2016-02-19,24.0,30.6,40.0,,,,,
2016-02-20,0.2,0.2,0.2,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,4.6,5.0,5.8,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.0,0.0,0.0,,,,,
2016-03-05,5.6,5.6,5.6,,,,,
2016-03-06,0.2,0.2,0.2,,,,,
2016-03-07,0.2,0.4,0.4,,,,,
2016-03-08,14.4,19.2,29.8,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,18.8,18.8,19.4,,,,,
2016-03-11,0.2,0.2,0.2,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,12.6,18.0,26.4,,,,,
2016-03-14,9.6,9.8,11.4,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.4,0.4,0.4,,,,,
2016-03-21,0.0,0.0,0.0,,,,,
2016-03-22,13.8,13.8,13.8,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,0.0,0.0,0.0,,,,,
2016-04-04,21.6,27.4,28.4,,,,,
2016-04-05,0.8,0.8,0.8,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,31.0,37.0,41.0,,,,,
2016-04-10,0.8,0.8,0.8,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,6.4,6.6,10.2,,,,,
2016-04-13,3.2,3.4,3.4,,,,,
2016-04-14,0.0,0.0,0.0,,,,,
2016-04-15,0.8,1.2,1.2,,,,,
2016-04-16,0.0,0.0,0.0,,,,,
2016-04-17,2.4,2.4,2.4,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,11.0,12.0,13.4,,,,,
