Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,3.0,3.0,3.2,,,,,
2019-01-02,0.2,0.2,0.2,,,,,
2019-01-03,0.0,0.0,0.0,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,2.4,2.4,2.4,,,,,
2019-01-06,0.0,0.0,0.0,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,4.2,4.8,6.4,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.4,0.4,0.4,,,,,
2019-01-12,1.4,1.4,1.8,,,,,
2019-01-13,4.0,4.0,4.0,,,,,
2019-01-14,2.6,2.6,2.6,,,,,
2019-01-15,0.0,0.0,0.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,10.6,10.8,16.0,,,,,
2019-01-18,19.8,22.0,23.8,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,0.2,0.2,0.2,,,,,
2019-01-21,10.4,10.4,10.4,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,0.6,0.6,0.6,,,,,
2019-01-24,0.0,0.0,0.0,,,,,
2019-01-25,0.0,0.0,0.0,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,0.2,0.2,0.2,,,,,
2019-01-28,0.4,0.4,0.4,,,,,
2019-01-29,0.4,0.4,0.4,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0.0,0.0,,,,,
2019-02-02,0.0,0.0,0.0,,,,,
2019-02-03,0.0,0.0,0.0,,,,,
2019-02-04,5.0,7.8,10.2,,,,,
2019-02-05,0.0,0.0,0.0,,,,,
2019-02-06,0.0,0.0,0.0,,,,,
2019-02-07,1.2,1.2,1.2,,,,,
2019-02-08,0.0,0.0,0.0,,,,,
2019-02-09,0.0,0.0,0.0,,,,,
2019-02-10,0.0,0.0,0.0,,,,,
