Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,,,,,,,,
2018-01-03,,,,,,,,
2018-01-04,0,0,0,,,,,
2018-01-05,,,,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,13.6,15.4,15.4,,,,,
2018-01-08,,,,,,,,
2018-01-09,12.6,13.4,16,,,,,
2018-01-10,,,,,,,,
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,0,0,0,,,,,
2018-01-19,36.2,42.6,43.6,,,,,
2018-01-20,3,3,3,,,,,
2018-01-21,0.2,0.2,0.2,,,,,
2018-01-22,0,0,0,,,,,
2018-01-23,5.8,5.8,7.2,,,,,
2018-01-24,25.8,32.4,40.6,,,,,
2018-01-25,2,2,2,,,,,
2018-01-26,9.6,10.2,10.6,,,,,
2018-01-27,0,0,0,,,,,
2018-01-28,3.6,3.6,5.4,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,1.6,1.8,1.8,,,,,
2018-01-31,0.8,0.8,0.8,,,,,
2018-02-01,0.0,0.0,0.0,,,,,
2018-02-02,15.6,15.8,15.8,,,,,
2018-02-03,0.2,0.2,0.2,,,,,
2018-02-04,0.0,0.0,0.0,,,,,
2018-02-05,0.8,0.8,0.8,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,11.2,14.2,23.2,,,,,
2018-02-24,0.2,0.2,0.2,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,8.4,8.6,8.6,,,,,
2018-03-01,0.2,0.2,0.2,,,,,
2018-03-02,5.6,6.4,6.4,,,,,
2018-03-03,4,4,4,,,,,
2018-03-04,4.6,5.4,5.4,,,,,
2018-03-05,0,0,0,,,,,
2018-03-06,0,0,0,,,,,
2018-03-07,1,1.2,1.2,,,,,
2018-03-08,0,0,0,,,,,
2018-03-09,0,0,0,,,,,
2018-03-10,14.2,15.2,15.2,,,,,
2018-03-11,0,0,0,,,,,
2018-03-12,4.8,6.2,6.2,,,,,
2018-03-13,1.2,1.2,1.2,,,,,
2018-03-14,1.4,1.4,1.4,,,,,
2018-03-15,0,0,0,,,,,
2018-03-16,0.4,0.4,0.4,,,,,
2018-03-17,3,3.6,3.6,,,,,
2018-03-18,0,0,0,,,,,
2018-03-19,1,1,1,,,,,
2018-03-20,18.8,21,22,,,,,
2018-03-21,0,0,0,,,,,
