Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,8.6,9.8,9.8,,,,,
2019-01-02,0.0,0.0,0.0,,,,,
2019-01-03,0.4,0.4,0.4,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,0.8,0.8,0.8,,,,,
2019-01-06,0.0,0.0,0.0,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,8.2,8.2,8.4,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.0,0.0,0.0,,,,,
2019-01-12,13.4,19.0,19.2,,,,,
2019-01-13,0.8,1.0,1.0,,,,,
2019-01-14,0.2,0.2,0.2,,,,,
2019-01-15,0.0,0.0,0.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,3.6,4.8,6.2,,,,,
2019-01-18,3.4,6.2,10.4,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,0.0,0.0,0.0,,,,,
2019-01-21,0.0,0.0,0.0,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,0.8,1.0,1.0,,,,,
2019-01-24,0.0,0.0,0.0,,,,,
2019-01-25,0.0,0.0,0.0,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,0.0,0.0,0.0,,,,,
2019-01-28,0.0,0.0,0.0,,,,,
2019-01-29,1.2,1.2,1.2,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0.0,0.0,,,,,
2019-02-02,0.0,0.0,0.0,,,,,
2019-02-03,0.0,0.0,0.0,,,,,
2019-02-04,6.0,11.0,11.8,,,,,
2019-02-05,0.0,0.0,0.0,,,,,
2019-02-06,0.0,0.0,0.0,,,,,
2019-02-07,1.4,1.4,1.4,,,,,
2019-02-08,0.4,0.4,0.4,,,,,
2019-02-09,0.0,0.0,0.0,,,,,
2019-02-10,0.0,0.0,0.0,,,,,
2019-02-11,0.0,0.0,0.0,,,,,
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.0,0.0,0.0,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.0,0.0,0.0,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,3.4,3.4,3.4,,,,,
2019-02-18,2.0,2.2,2.4,,,,,
2019-02-19,20.2,21.4,21.6,,,,,
2019-02-20,5.6,6.2,6.2,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,0.2,0.2,0.2,,,,,
2019-02-27,0.0,0.0,0.0,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,0.0,0.0,0.0,,,,,
2019-03-05,0.0,0.0,0.0,,,,,
2019-03-06,0.0,0.0,0.0,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,21.2,30.6,44.6,,,,,
2019-03-12,0.4,0.4,0.4,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,32.4,36.2,43.2,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,0.0,0.0,0.0,,,,,
2019-03-24,8.8,10.0,10.4,,,,,
2019-03-25,7.2,7.4,7.8,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,2.0,2.2,3.0,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,1.8,2.2,2.2,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,12.8,20.4,25.4,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,11.6,15.6,17.4,,,,,
2019-04-04,9.6,14.6,14.6,,,,,
2019-04-05,19.6,20.6,20.6,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,13.4,14.6,14.6,,,,,
2019-04-10,0.2,0.2,0.2,,,,,
2019-04-11,0.0,0.0,0.0,,,,,
2019-04-12,0.0,0.0,0.0,,,,,
2019-04-13,0.2,0.2,0.2,,,,,
2019-04-14,0.0,0.0,0.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,1.2,1.2,1.2,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,3.0,3.0,3.0,,,,,
2019-04-19,25.0,28.2,29.2,,,,,
2019-04-20,1.2,1.2,1.2,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,16.2,16.4,25.2,,,,,
2019-04-24,0.2,0.2,0.2,,,,,
2019-04-25,3.8,4.4,4.4,,,,,
2019-04-26,9.6,16.2,27.2,,,,,
2019-04-27,2.6,3.0,3.8,,,,,
2019-04-28,0.4,0.4,0.4,,,,,
2019-04-29,0.2,0.2,0.4,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.0,0.0,0.0,,,,,
2019-05-03,0.4,0.4,0.4,,,,,
2019-05-04,7.2,8.2,8.4,,,,,
2019-05-05,0.6,0.6,0.6,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,0.0,0.0,0.0,,,,,
2019-05-08,29.4,49.6,62.0,,,,,
2019-05-09,0.4,0.4,0.4,,,,,
2019-05-10,15.2,15.4,27.4,,,,,
2019-05-11,0.0,0.0,0.0,,,,,
2019-05-12,2.0,2.0,2.0,,,,,
