Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,20.0,20.4,21.0,,,,,
2015-01-07,8.4,10.0,10.4,,,,,
2015-01-08,15.4,15.8,16.4,,,,,
2015-01-09,0.8,1.2,1.2,,,,,
2015-01-10,0.0,0.0,0.0,,,,,
2015-01-11,16.6,17.8,18.4,,,,,
2015-01-12,0.4,0.4,0.4,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,20.5,27.5,28.5,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.2,0.2,0.2,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,2.2,2.2,2.6,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,0.2,0.2,0.2,,,,,
2015-02-05,0.0,0.0,0.0,,,,,
2015-02-06,1.4,2.2,3.0,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,10.4,16.4,21.8,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,0.0,0.0,0.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,5.2,5.8,6.8,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,1.6,2.4,3.0,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,0.0,0.0,0.0,,,,,
2015-03-09,2.8,2.8,3.0,,,,,
2015-03-10,0.8,0.8,0.8,,,,,
2015-03-11,2.0,3.2,5.4,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,17.0,23.6,26.2,,,,,
2015-03-15,2.2,2.4,2.4,,,,,
2015-03-16,0.0,0.0,0.0,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,0.8,0.8,0.8,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,6.0,7.4,7.4,,,,,
2015-03-22,16.6,23.0,23.8,,,,,
2015-03-23,0.2,0.2,0.2,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,3.4,3.6,3.6,,,,,
2015-03-29,5.4,10.0,12.4,,,,,
2015-03-30,0.6,0.6,0.8,,,,,
2015-03-31,1.0,1.2,1.2,,,,,
2015-04-01,14.0,14.5,18.0,,,,,
2015-04-02,21.0,24.0,25.0,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,0.5,0.5,0.5,,,,,
2015-04-05,0.0,0.0,0.0,,,,,
2015-04-06,1.0,1.0,1.0,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,1.0,1.0,1.0,,,,,
2015-04-10,0.0,0.0,0.0,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,20.0,21.0,21.0,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,3.0,3.0,3.0,,,,,
2015-04-18,14.0,17.5,18.0,,,,,
2015-04-19,6.5,7.0,7.0,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,10.0,10.5,10.5,,,,,
2015-04-22,9.0,12.0,12.0,,,,,
2015-04-23,12.0,14.0,14.0,,,,,
2015-04-24,4.5,5.5,6.5,,,,,
2015-04-25,43.5,49.0,50.0,,,,,
2015-04-26,0.5,0.5,0.5,,,,,
2015-04-27,8.0,8.0,8.0,,,,,
2015-04-28,16.5,19.0,22.5,,,,,
2015-04-29,0.5,0.5,0.5,,,,,
2015-04-30,8.0,8.5,8.5,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,1.0,1.5,1.5,,,,,
2015-05-03,36.5,55.0,77.0,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,1.0,1.0,1.0,,,,,
2015-05-07,0.0,0.0,0.0,,,,,
2015-05-08,0.0,0.0,0.0,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,6.0,8.5,9.0,,,,,
2015-05-15,10.0,13.0,14.0,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,5.0,8.0,9.0,,,,,
2015-05-19,37.5,44.5,47.0,,,,,
2015-05-20,0.5,0.5,0.5,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,5.5,5.5,6.0,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,1.0,1.0,1.0,,,,,
2015-05-27,0.0,0.0,0.0,,,,,
2015-05-28,0.5,0.5,0.5,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.5,0.5,0.5,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,1.0,1.0,1.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,0.0,0.0,0.0,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,0.5,0.5,1.0,,,,,
2015-06-07,20.0,23.5,30.5,,,,,
2015-06-08,14.0,14.0,14.0,,,,,
2015-06-09,1.5,1.5,1.5,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,6.0,8.0,9.5,,,,,
2015-06-13,0.5,0.5,0.5,,,,,
2015-06-14,0.0,0.0,0.0,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,0.0,0.0,0.0,,,,,
2015-06-17,0.2,0.2,0.2,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
