Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-01-01,,,,,,,,
1985-01-02,,,,,,,,
1985-01-03,,,,,,,,
1985-01-04,,,,,,,,
1985-01-05,,,,,,,,
1985-01-06,,,,,,,,
1985-01-07,,,,,,,,
1985-01-08,,,,,,,,
1985-01-09,,,,,,,,
1985-01-10,,,,,,,,
1985-01-11,,,,,,,,
1985-01-12,,,,,,,,
1985-01-13,,,,,,,,
1985-01-14,,,,,,,,
1985-01-15,,,,,,,,
1985-01-16,,,,,,,,
1985-01-17,,,,,,,,
1985-01-18,,,,,,,,
1985-01-19,,,,,,,,
1985-01-20,,,,,,,,
1985-01-21,,,,,,,,
1985-01-22,,,,,,,,
1985-01-23,,,,,,,,
1985-01-24,,,,,,,,
1985-01-25,,,,,,,,
1985-01-26,,,,,,,,
1985-01-27,,,,,,,,
1985-01-28,,,,,,,,
1985-01-29,,,,,,,,
1985-01-30,,,,,,,,
1985-01-31,,,,,,,,
1985-02-01,,,,,,,,
1985-02-02,,,,,,,,
1985-02-03,,,,,,,,
1985-02-04,,,,,,,,
1985-02-05,,,,,,,,
1985-02-06,,,,,,,,
1985-02-07,,,,,,,,
1985-02-08,,,,,,,,
1985-02-09,,,,,,,,
1985-02-10,,,,,,,,
1985-02-11,,,,,,,,
1985-02-12,,,,,,,,
1985-02-13,,,,,,,,
1985-02-14,,,,,,,,
1985-02-15,,,,,,,,
1985-02-16,,,,,,,,
1985-02-17,,,,,,,,
1985-02-18,,,,,,,,
1985-02-19,,,,,,,,
1985-02-20,,,,,,,,
1985-02-21,,,,,,,,
1985-02-22,,,,,,,,
1985-02-23,,,,,,,,
1985-02-24,,,,,,,,
1985-02-25,,,,,,,,
1985-02-26,,,,,,,,
1985-02-27,,,,,,,,
1985-02-28,,,,,,,,
1985-03-01,,,,,,,,
1985-03-02,,,,,,,,
1985-03-03,,,,,,,,
1985-03-04,,,,,,,,
