Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,6.8,10.6,12.0,,,,,
2017-01-02,8.4,8.6,8.8,,,,,
2017-01-03,0.0,0.0,0.0,,,,,
2017-01-04,1.0,1.0,1.0,,,,,
2017-01-05,2.0,2.4,2.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,2.2,2.2,2.2,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.4,0.4,0.4,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,5.4,5.6,6.2,,,,,
2017-01-19,10.0,11.6,12.2,,,,,
2017-01-20,0.2,0.2,0.2,,,,,
2017-01-21,1.2,2.4,4.0,,,,,
2017-01-22,6.0,7.2,7.6,,,,,
2017-01-23,18.8,23.2,33.0,,,,,
2017-01-24,1.2,2.2,3.6,,,,,
2017-01-25,14.8,19.8,21.6,,,,,
2017-01-26,5.8,5.8,5.8,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,0.2,0.2,0.2,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,7.0,7.0,7.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.0,0.0,0.0,,,,,
2017-02-03,6.6,6.6,6.6,,,,,
2017-02-04,0.0,0.0,0.0,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,0.2,0.2,0.2,,,,,
2017-02-08,35.2,37.6,37.6,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,1.0,1.0,1.0,,,,,
2017-02-12,3.4,3.4,3.6,,,,,
2017-02-13,3.2,3.2,3.4,,,,,
2017-02-14,0.4,0.4,0.8,,,,,
2017-02-15,0.8,1.4,2.0,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.4,0.4,0.4,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,8.6,9.2,11.6,,,,,
2017-02-22,0.2,0.2,0.2,,,,,
2017-02-23,11.0,13.8,14.6,,,,,
2017-02-24,2.0,4.0,5.8,,,,,
2017-02-25,2.0,2.6,3.6,,,,,
2017-02-26,0.2,0.2,0.2,,,,,
2017-02-27,5.0,6.0,6.4,,,,,
2017-02-28,8.2,8.4,8.6,,,,,
2017-03-01,15.4,16.0,16.0,,,,,
2017-03-02,0.8,0.8,0.8,,,,,
2017-03-03,12.6,16.6,16.6,,,,,
2017-03-04,0.2,0.2,0.2,,,,,
2017-03-05,12.2,12.8,13.0,,,,,
2017-03-06,2.0,2.0,2.0,,,,,
2017-03-07,1.4,1.4,1.4,,,,,
2017-03-08,1.4,1.8,2.6,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,3.8,4.4,6.6,,,,,
2017-03-12,5.4,8.2,12.0,,,,,
2017-03-13,0.2,0.2,0.2,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,2.0,2.0,2.0,,,,,
2017-03-18,22.8,30.8,30.8,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,2.4,3.4,5.4,,,,,
