Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-01-01,,,,,,,,
2002-01-02,,,,,,,,
2002-01-03,,,,,,,,
2002-01-04,,,,,,,,
2002-01-05,,,,,,,,
2002-01-06,,,,,,,,
2002-01-07,,,,,,,,
2002-01-08,,,,,,,,
2002-01-09,,,,,,,,
2002-01-10,,,,,,,,
2002-01-11,,,,,,,,
2002-01-12,,,,,,,,
2002-01-13,,,,,,,,
2002-01-14,,,,,,,,
2002-01-15,,,,,,,,
2002-01-16,,,,,,,,
2002-01-17,,,,,,,,
2002-01-18,,,,,,,,
2002-01-19,,,,,,,,
2002-01-20,,,,,,,,
2002-01-21,,,,,,,,
2002-01-22,,,,,,,,
2002-01-23,,,,,,,,
2002-01-24,,,,,,,,
2002-01-25,,,,,,,,
2002-01-26,,,,,,,,
2002-01-27,,,,,,,,
2002-01-28,,,,,,,,
2002-01-29,,,,,,,,
2002-01-30,,,,,,,,
2002-01-31,,,,,,,,
2002-02-01,,,,,,,,
2002-02-02,,,,,,,,
2002-02-03,,,,,,,,
2002-02-04,,,,,,,,
2002-02-05,,,,,,,,
2002-02-06,,,,,,,,
2002-02-07,,,,,,,,
2002-02-08,,,,,,,,
2002-02-09,,,,,,,,
2002-02-10,,,,,,,,
2002-02-11,,,,,,,,
2002-02-12,,,,,,,,
2002-02-13,,,,,,,,
2002-02-14,,,,,,,,
2002-02-15,,,,,,,,
2002-02-16,,,,,,,,
2002-02-17,,,,,,,,
2002-02-18,,,,,,,,
2002-02-19,,,,,,,,
2002-02-20,,,,,,,,
2002-02-21,,,,,,,,
2002-02-22,,,,,,,,
2002-02-23,,,,,,,,
2002-02-24,,,,,,,,
2002-02-25,,,,,,,,
2002-02-26,,,,,,,,
2002-02-27,,,,,,,,
2002-02-28,,,,,,,,
2002-03-01,,,,,,,,
2002-03-02,,,,,,,,
2002-03-03,,,,,,,,
2002-03-04,,,,,,,,
2002-03-05,,,,,,,,
2002-03-06,,,,,,,,
2002-03-07,,,,,,,,
2002-03-08,,,,,,,,
2002-03-09,,,,,,,,
2002-03-10,,,,,,,,
2002-03-11,,,,,,,,
2002-03-12,,,,,,,,
2002-03-13,,,,,,,,
2002-03-14,,,,,,,,
2002-03-15,,,,,,,,
2002-03-16,,,,,,,,
2002-03-17,,,,,,,,
2002-03-18,,,,,,,,
2002-03-19,,,,,,,,
2002-03-20,,,,,,,,
2002-03-21,,,,,,,,
2002-03-22,,,,,,,,
2002-03-23,,,,,,,,
2002-03-24,,,,,,,,
2002-03-25,,,,,,,,
2002-03-26,,,,,,,,
2002-03-27,,,,,,,,
2002-03-28,,,,,,,,
2002-03-29,,,,,,,,
2002-03-30,,,,,,,,
2002-03-31,,,,,,,,
2002-04-01,,,,,,,,
2002-04-02,,,,,,,,
2002-04-03,,,,,,,,
2002-04-04,,,,,,,,
2002-04-05,,,,,,,,
2002-04-06,,,,,,,,
2002-04-07,,,,,,,,
2002-04-08,,,,,,,,
2002-04-09,,,,,,,,
2002-04-10,,,,,,,,
2002-04-11,,,,,,,,
2002-04-12,,,,,,,,
2002-04-13,,,,,,,,
2002-04-14,,,,,,,,
2002-04-15,,,,,,,,
2002-04-16,,,,,,,,
2002-04-17,,,,,,,,
2002-04-18,,,,,,,,
2002-04-19,,,,,,,,
2002-04-20,,,,,,,,
2002-04-21,,,,,,,,
2002-04-22,,,,,,,,
2002-04-23,,,,,,,,
2002-04-24,,,,,,,,
2002-04-25,,,,,,,,
2002-04-26,,,,,,,,
2002-04-27,,,,,,,,
2002-04-28,,,,,,,,
2002-04-29,,,,,,,,
2002-04-30,,,,,,,,
2002-05-01,,,,,,,,
2002-05-02,,,,,,,,
2002-05-03,,,,,,,,
2002-05-04,,,,,,,,
2002-05-05,,,,,,,,
2002-05-06,,,,,,,,
2002-05-07,,,,,,,,
2002-05-08,,,,,,,,
2002-05-09,,,,,,,,
2002-05-10,,,,,,,,
2002-05-11,,,,,,,,
2002-05-12,,,,,,,,
2002-05-13,,,,,,,,
2002-05-14,,,,,,,,
2002-05-15,,,,,,,,
2002-05-16,,,,,,,,
2002-05-17,,,,,,,,
2002-05-18,,,,,,,,
2002-05-19,,,,,,,,
2002-05-20,,,,,,,,
2002-05-21,,,,,,,,
2002-05-22,,,,,,,,
2002-05-23,,,,,,,,
2002-05-24,,,,,,,,
2002-05-25,,,,,,,,
2002-05-26,,,,,,,,
2002-05-27,,,,,,,,
2002-05-28,,,,,,,,
2002-05-29,,,,,,,,
2002-05-30,,,,,,,,
2002-05-31,,,,,,,,
2002-06-01,,,,,,,,
2002-06-02,,,,,,,,
2002-06-03,,,,,,,,
2002-06-04,,,,,,,,
2002-06-05,,,,,,,,
2002-06-06,,,,,,,,
