Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,4.4,4.4,4.8,,,,,
2014-01-05,0.8,1.2,1.6,,,,,
2014-01-06,8.2,9.8,10.2,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.0,0.0,0.0,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,0.0,0.0,0.0,,,,,
2014-01-12,0.0,0.0,0.0,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0,0,0,,,,,
2014-02-02,0,0,0,,,,,
2014-02-03,0,0,0,,,,,
2014-02-04,0,0,0,,,,,
2014-02-05,0,0,0,,,,,
2014-02-06,0,0,0,,,,,
2014-02-07,0,0,0,,,,,
2014-02-08,0,0,0,,,,,
2014-02-09,0,0,0,,,,,
2014-02-10,0,0,0,,,,,
2014-02-11,0,0,0,,,,,
2014-02-12,0,0,0,,,,,
2014-02-13,0,0,0,,,,,
2014-02-14,0,0,0,,,,,
2014-02-15,0,0,0,,,,,
2014-02-16,0,0,0,,,,,
2014-02-17,0,0,0,,,,,
2014-02-18,0,0,0,,,,,
2014-02-19,0,0,0,,,,,
2014-02-20,0,0,0,,,,,
2014-02-21,0,0,0,,,,,
2014-02-22,0,0,0,,,,,
2014-02-23,0,0,0,,,,,
2014-02-24,0,0,0,,,,,
2014-02-25,0,0,0,,,,,
2014-02-26,0,0,0,,,,,
2014-02-27,0,0,0,,,,,
2014-02-28,0,0,0,,,,,
2014-03-01,0,0,0,,,,,
2014-03-02,0,0,0,,,,,
2014-03-03,0,0,0,,,,,
2014-03-04,0,0,0,,,,,
2014-03-05,0,0,0,,,,,
2014-03-06,0,0,0,,,,,
2014-03-07,0,0,0,,,,,
2014-03-08,0,0,0,,,,,
2014-03-09,0,0,0,,,,,
2014-03-10,0,0,0,,,,,
2014-03-11,0,0,0,,,,,
2014-03-12,0,0,0,,,,,
2014-03-13,0,0,0,,,,,
2014-03-14,0,0,0,,,,,
2014-03-15,0,0,0,,,,,
2014-03-16,,,,,,,,
2014-03-17,,,,,,,,
2014-03-18,,,,,,,,
2014-03-19,4.8,7.2,7.8,,,,,
2014-03-20,3.4,4,4.2,,,,,
2014-03-21,0.6,0.6,0.6,,,,,
2014-03-22,0,0,0,,,,,
2014-03-23,0,0,0,,,,,
2014-03-24,0,0,0,,,,,
2014-03-25,0,0,0,,,,,
2014-03-26,0,0,0,,,,,
2014-03-27,0,0,0,,,,,
2014-03-28,0,0,0,,,,,
2014-03-29,0,0,0,,,,,
2014-03-30,6.4,6.4,6.4,,,,,
2014-03-31,2.6,2.6,2.6,,,,,
2014-04-01,0.4,0.4,0.6,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,1.2,1.2,1.2,,,,,
2014-04-04,18.2,22.8,23.6,,,,,
2014-04-05,9.2,14.4,16.6,,,,,
2014-04-06,0.2,0.2,0.2,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,8.8,9.4,9.6,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,0.2,0.2,0.2,,,,,
2014-04-12,4.4,4.4,4.6,,,,,
2014-04-13,16.2,17.6,17.6,,,,,
2014-04-14,2.2,4.2,4.6,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,0.2,0.2,0.2,,,,,
2014-04-18,1.8,2.2,2.2,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,2.0,3.4,3.6,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,19.6,26.4,27.8,,,,,
2014-04-24,0.2,0.4,0.4,,,,,
2014-04-25,0.0,0.0,0.0,,,,,
2014-04-26,0.2,0.2,0.2,,,,,
2014-04-27,0.0,0.0,0.0,,,,,
2014-04-28,2.4,3.0,3.0,,,,,
2014-04-29,1.2,1.2,1.2,,,,,
2014-04-30,0.6,0.6,0.6,,,,,
2014-05-01,22.2,29.4,30.0,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,3.6,3.6,3.6,,,,,
2014-05-05,0.8,1.4,1.4,,,,,
2014-05-06,9.2,9.2,9.2,,,,,
2014-05-07,10.8,14.2,15.0,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.2,0.2,0.2,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,8.4,8.8,10.2,,,,,
2014-05-15,0.4,0.4,0.4,,,,,
2014-05-16,9.0,13.8,14.2,,,,,
2014-05-17,13.0,17.6,19.4,,,,,
2014-05-18,39.6,45.8,78.6,,,,,
2014-05-19,16.8,21.4,22.0,,,,,
2014-05-20,1.6,2.2,3.2,,,,,
2014-05-21,0.0,0.0,0.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,18.4,31.4,33.4,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,18.0,21.2,21.2,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,0.2,0.2,0.4,,,,,
2014-05-29,2.4,2.4,2.4,,,,,
2014-05-30,10.4,14.0,14.2,,,,,
2014-05-31,0.2,0.2,0.2,,,,,
2014-06-01,4.4,4.4,4.4,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,0.4,0.6,0.6,,,,,
2014-06-05,15.8,19.0,19.6,,,,,
2014-06-06,5.4,6.0,7.8,,,,,
2014-06-07,0.2,0.2,0.2,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.4,0.6,0.8,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,8.6,12.2,14.8,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,16.8,17.6,17.6,,,,,
2014-06-15,0.2,0.2,0.2,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,8.4,15.8,17.0,,,,,
2014-06-19,12.4,14.6,14.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,0.6,0.6,0.6,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,20.0,21.4,22.0,,,,,
2014-06-25,6.8,6.8,7.6,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,7.4,8.0,8.2,,,,,
2014-06-30,12.2,20.4,32.0,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,0.0,0.0,0.0,,,,,
2014-07-05,30.0,41.0,45.0,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,17.5,23.0,26.0,,,,,
2014-07-08,9.0,11.0,12.0,,,,,
2014-07-09,15.5,20.5,22.0,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,1.0,1.0,1.0,,,,,
2014-07-12,0.0,0.0,0.0,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,13.0,13.5,14.0,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,0.0,0.0,0.0,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
