Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,12.4,14.2,18.6,,,,,
2016-01-02,2.0,2.8,3.4,,,,,
2016-01-03,0.0,0.0,0.0,,,,,
2016-01-04,3.4,3.8,4.0,,,,,
2016-01-05,12.2,13.4,13.4,,,,,
2016-01-06,0.6,0.6,0.6,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,11.8,17.0,17.2,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,1.2,1.2,1.2,,,,,
2016-01-14,22.2,23.8,28.8,,,,,
2016-01-15,8.2,8.2,8.2,,,,,
2016-01-16,0.8,0.8,0.8,,,,,
2016-01-17,38.4,38.6,38.6,,,,,
2016-01-18,6.8,11.4,13.8,,,,,
2016-01-19,3.0,3.0,3.0,,,,,
2016-01-20,9.6,9.6,9.6,,,,,
2016-01-21,0.0,0.0,0.0,,,,,
2016-01-22,2.4,2.8,3.2,,,,,
2016-01-23,12.0,12.4,12.6,,,,,
2016-01-24,1.0,1.0,1.2,,,,,
2016-01-25,5.6,6.0,6.2,,,,,
2016-01-26,1.2,1.2,1.2,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,8.2,11.0,13.6,,,,,
2016-01-29,7.8,14.6,17.8,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,11.8,11.8,13.0,,,,,
2016-02-01,0.2,0.2,0.2,,,,,
2016-02-02,5.6,6.0,6.0,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,1.0,1.0,1.2,,,,,
2016-02-05,9.8,9.8,9.8,,,,,
2016-02-06,4.0,4.2,4.4,,,,,
2016-02-07,11.2,12.8,14.6,,,,,
2016-02-08,0.4,0.4,0.4,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.0,0.0,0.0,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,3.0,3.2,3.4,,,,,
2016-02-13,0.2,0.2,0.2,,,,,
2016-02-14,8.8,10.2,10.6,,,,,
2016-02-15,3.6,3.6,3.6,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.2,0.2,0.2,,,,,
2016-02-19,14.4,21.2,25.0,,,,,
2016-02-20,3.6,4.6,5.0,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,2.0,3.0,5.4,,,,,
2016-02-25,0.2,0.2,0.2,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.2,0.4,0.4,,,,,
2016-03-04,1.0,1.0,1.2,,,,,
2016-03-05,12.0,13.4,16.8,,,,,
2016-03-06,1.4,1.4,1.4,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,16.6,29.0,31.0,,,,,
2016-03-09,0.2,0.2,0.2,,,,,
2016-03-10,9.6,10.8,11.2,,,,,
2016-03-11,0.4,0.4,0.4,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,7.6,11.4,11.6,,,,,
2016-03-14,2.4,2.8,3.6,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
