Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.2,0.4,0.6,,,,,
2014-01-04,12.8,19.2,21.6,,,,,
2014-01-05,0.4,0.6,0.6,,,,,
2014-01-06,16.2,20.6,22.8,,,,,
2014-01-07,0.8,1.0,1.2,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,1.2,1.6,2.2,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,6.6,6.8,7.2,,,,,
2014-01-12,1.8,1.8,1.8,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,0.0,0.0,0.0,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,2.8,2.8,2.8,,,,,
2014-02-13,1.0,1.0,1.0,,,,,
2014-02-14,23.8,36.8,37.8,,,,,
2014-02-15,0.2,0.2,0.2,,,,,
2014-02-16,5.0,7.4,8.0,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.2,0.2,0.2,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,14.6,15.2,15.2,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,3.0,3.2,3.2,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,9.0,10.0,13.0,,,,,
2014-03-17,8.2,12.4,12.6,,,,,
2014-03-18,24.2,25.4,37.2,,,,,
2014-03-19,0.6,0.6,0.8,,,,,
2014-03-20,0.2,0.4,0.4,,,,,
2014-03-21,6.2,6.2,6.2,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,6.2,7.0,7.8,,,,,
2014-03-27,0.4,0.4,0.4,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,3.2,3.2,3.2,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,7.6,8.8,9.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,2.0,2.0,2.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,0.2,0.2,0.2,,,,,
2014-04-05,11.8,13.8,15.6,,,,,
2014-04-06,0.0,0.0,0.0,,,,,
2014-04-07,7.4,7.6,7.6,,,,,
2014-04-08,0.8,1.0,1.2,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,12.8,13.6,13.6,,,,,
2014-04-11,0.2,0.2,0.2,,,,,
2014-04-12,1.2,1.2,1.4,,,,,
2014-04-13,4.2,4.2,4.2,,,,,
2014-04-14,0.8,0.8,1.0,,,,,
2014-04-15,0.2,0.4,0.4,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,0.0,0.0,0.0,,,,,
2014-04-18,5.0,6.4,9.4,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,19.4,19.4,19.4,,,,,
2014-04-21,1.2,2.2,2.4,,,,,
2014-04-22,14.2,14.4,14.4,,,,,
2014-04-23,7.0,7.0,7.2,,,,,
2014-04-24,20.0,33.6,52.6,,,,,
2014-04-25,0.2,0.2,0.2,,,,,
2014-04-26,0.4,0.4,0.4,,,,,
2014-04-27,3.8,4.2,4.2,,,,,
2014-04-28,6.2,6.2,6.6,,,,,
2014-04-29,4.2,4.4,4.4,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,1.2,1.2,1.2,,,,,
2014-05-02,2.6,3.6,3.6,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,1.6,2.2,2.4,,,,,
2014-05-05,0.6,0.6,0.6,,,,,
2014-05-06,3.8,3.8,3.8,,,,,
2014-05-07,10.0,11.8,13.8,,,,,
2014-05-08,0.8,0.8,0.8,,,,,
2014-05-09,1.4,1.4,1.4,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,21.0,29.2,29.4,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,21.8,31.2,33.8,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,33.2,53.8,57.6,,,,,
2014-05-17,5.0,7.4,8.0,,,,,
2014-05-18,6.2,7.2,9.2,,,,,
2014-05-19,5.2,9.8,11.6,,,,,
2014-05-20,2.6,2.8,3.4,,,,,
2014-05-21,0.2,0.2,0.2,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,21.2,29.6,31.6,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,1.0,1.0,1.0,,,,,
2014-05-26,12.8,14.0,14.8,,,,,
2014-05-27,3.0,3.0,3.0,,,,,
2014-05-28,0.2,0.2,0.2,,,,,
2014-05-29,0.4,0.6,0.6,,,,,
2014-05-30,11.4,14.4,14.4,,,,,
2014-05-31,0.2,0.2,0.2,,,,,
2014-06-01,16.8,16.8,16.8,,,,,
2014-06-02,0.4,0.4,0.4,,,,,
2014-06-03,8.2,8.6,8.6,,,,,
2014-06-04,0.6,0.8,0.8,,,,,
2014-06-05,1.4,1.6,1.8,,,,,
2014-06-06,23.2,23.6,25.8,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.2,0.4,0.4,,,,,
2014-06-11,0.2,0.2,0.2,,,,,
2014-06-12,10.2,13.6,15.2,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,18.6,21.2,22.2,,,,,
2014-06-15,0.2,0.2,0.2,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,6.4,9.4,11.2,,,,,
2014-06-19,2.2,3.0,3.0,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,4.2,4.2,4.2,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,7.6,7.6,11.4,,,,,
2014-06-25,1.8,2.2,2.6,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,3.0,3.2,3.2,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,2.2,2.2,2.2,,,,,
2014-06-30,13.8,17.2,18.6,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.4,0.4,0.4,,,,,
2014-07-04,0.0,0.0,0.0,,,,,
2014-07-05,21.6,39.8,48.2,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,29.0,48.2,52.6,,,,,
2014-07-08,20.4,24.8,25.0,,,,,
