Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,9.6,14.0,16.4,,,,,
2017-01-02,7.0,8.2,11.0,,,,,
2017-01-03,0.0,0.0,0.0,,,,,
2017-01-04,5.4,6.0,6.0,,,,,
2017-01-05,1.8,2.2,2.2,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,0.0,0.0,0.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.2,0.2,0.2,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,25.4,29.6,29.8,,,,,
2017-01-19,37.8,60.8,68.8,,,,,
2017-01-20,1.0,1.0,1.0,,,,,
2017-01-21,25.6,32.8,34.0,,,,,
2017-01-22,2.6,2.8,2.8,,,,,
2017-01-23,13.0,15.6,26.4,,,,,
2017-01-24,1.0,1.8,2.8,,,,,
2017-01-25,9.8,14.0,18.0,,,,,
2017-01-26,1.2,1.2,1.2,,,,,
2017-01-27,1.0,1.0,1.0,,,,,
2017-01-28,0.0,0.0,0.0,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,2.4,2.4,2.4,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0,0,0,,,,,
2017-02-02,0,0,0,,,,,
2017-02-03,0,0,0,,,,,
2017-02-04,0,0,0,,,,,
2017-02-05,0,0,0,,,,,
2017-02-06,0,0,0,,,,,
2017-02-07,0.8,0.8,0.8,,,,,
2017-02-08,2.8,5.2,6,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
