Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.4,0.4,0.6,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,6.2,6.2,12.4,,,,,
2015-01-07,9.6,11.0,11.2,,,,,
2015-01-08,7.6,9.4,9.8,,,,,
2015-01-09,1.0,1.6,1.8,,,,,
2015-01-10,0.0,0.0,0.0,,,,,
2015-01-11,8.4,11.8,12.2,,,,,
2015-01-12,0.2,0.2,0.2,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,15.2,16.2,23.4,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.0,0.0,0.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,1.2,1.2,2.0,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,0.4,0.6,0.6,,,,,
2015-02-05,0.0,0.0,0.0,,,,,
2015-02-06,3.2,3.8,6.4,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.4,0.4,0.4,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,6.8,6.8,6.8,,,,,
2015-02-19,25.4,41.4,46.4,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,10.0,10.0,10.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,38.2,47.6,48.4,,,,,
2015-02-26,1.2,1.2,1.2,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,1.8,2.0,2.0,,,,,
2015-03-02,31.2,40.2,43.8,,,,,
2015-03-03,1.8,1.8,1.8,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.4,0.4,0.4,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,5.2,5.2,5.2,,,,,
2015-03-09,4.4,4.6,6.2,,,,,
2015-03-10,1.6,1.6,1.6,,,,,
2015-03-11,2.0,3.0,5.8,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,18.2,33.6,36.0,,,,,
2015-03-15,2.2,2.4,2.4,,,,,
2015-03-16,0.0,0.0,0.0,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,0.0,0.0,0.0,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,0.2,0.2,0.2,,,,,
2015-03-22,17.2,19.0,24.2,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,6.0,6.0,6.0,,,,,
2015-03-29,6.2,7.2,9.6,,,,,
2015-03-30,0.0,0.0,0.0,,,,,
2015-03-31,30.4,30.4,30.4,,,,,
2015-04-01,8.8,9.4,10.2,,,,,
2015-04-02,23.0,24.6,25.6,,,,,
2015-04-03,0.2,0.2,0.2,,,,,
2015-04-04,0.0,0.0,0.0,,,,,
2015-04-05,5.8,5.8,6.0,,,,,
2015-04-06,27.8,30.8,30.8,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,10.0,10.2,10.2,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,0.0,0.0,0.0,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,1.2,1.4,1.4,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.0,0.0,0.0,,,,,
2015-04-18,0.0,0.0,0.0,,,,,
2015-04-19,21.8,36.2,54.2,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,0.0,0.0,0.0,,,,,
2015-04-22,12.4,13.2,14.2,,,,,
2015-04-23,7.4,9.0,9.6,,,,,
2015-04-24,21.8,22.6,22.8,,,,,
2015-04-25,3.0,4.6,5.0,,,,,
2015-04-26,0.2,0.2,0.2,,,,,
2015-04-27,0.6,0.8,0.8,,,,,
2015-04-28,44.2,57.6,61.2,,,,,
2015-04-29,0.2,0.2,0.2,,,,,
2015-04-30,3.4,3.4,3.6,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,3.8,3.8,3.8,,,,,
2015-05-03,19.0,31.6,43.6,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,2.6,2.6,2.6,,,,,
2015-05-07,7.4,7.6,7.6,,,,,
2015-05-08,5.6,5.6,5.6,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.0,0.0,0.0,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,20.8,27.0,28.2,,,,,
2015-05-15,26.0,37.0,38.6,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,25.2,42.2,45.4,,,,,
2015-05-19,0.4,0.4,0.4,,,,,
2015-05-20,0.4,0.4,0.4,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,7.8,8.4,8.8,,,,,
2015-05-23,1.4,2.4,4.0,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,0.2,0.2,0.2,,,,,
2015-05-27,0.2,0.2,0.2,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,41.0,51.2,51.2,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,0.4,0.4,0.4,,,,,
2015-06-05,0.2,0.2,0.2,,,,,
2015-06-06,0.0,0.0,0.0,,,,,
2015-06-07,14.4,18.2,24.8,,,,,
2015-06-08,43.0,62.4,67.6,,,,,
2015-06-09,1.8,2.0,3.2,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,3.0,3.2,3.4,,,,,
2015-06-13,0.2,0.2,0.2,,,,,
2015-06-14,4.0,6.0,11.0,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,15.4,16.0,16.0,,,,,
2015-06-17,0.2,0.2,0.2,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
