Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,7.4,7.6,10.0,,,,,
2014-01-05,0.6,1.0,1.0,,,,,
2014-01-06,18.8,28.8,30.6,,,,,
2014-01-07,2.2,2.8,2.8,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.0,0.0,0.0,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,4.4,4.6,6.8,,,,,
2014-01-12,5.8,6.2,6.2,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,0.0,0.0,0.0,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,1.2,1.2,1.2,,,,,
2014-02-14,6.8,8.8,9.2,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,8.0,13.2,17.8,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,2.0,2.0,2.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,9.0,12.0,17.0,,,,,
2014-03-17,9.0,13.5,13.5,,,,,
2014-03-18,15.0,20.0,25.0,,,,,
2014-03-19,0.4,0.6,0.6,,,,,
2014-03-20,1.8,2.2,2.8,,,,,
2014-03-21,1.4,1.4,1.4,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.4,0.4,0.4,,,,,
2014-03-27,1.0,1.4,1.4,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,0.0,0.0,0.0,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.4,0.4,0.4,,,,,
2014-04-01,3.8,3.8,3.8,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,2.8,2.8,2.8,,,,,
2014-04-05,10.0,13.4,15.8,,,,,
2014-04-06,0.2,0.2,0.2,,,,,
2014-04-07,2.6,3.6,3.6,,,,,
2014-04-08,0.4,0.4,0.4,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,0.4,0.4,0.4,,,,,
2014-04-12,1.2,1.2,1.4,,,,,
2014-04-13,2.2,2.8,2.8,,,,,
2014-04-14,0.8,1.2,1.4,,,,,
2014-04-15,4.0,4.4,4.4,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,3.4,3.6,3.6,,,,,
2014-04-18,11.8,15.6,23.6,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,1.6,2.8,3.0,,,,,
2014-04-22,0.4,0.4,0.4,,,,,
2014-04-23,38.2,59.0,62.8,,,,,
2014-04-24,0.0,0.0,0.0,,,,,
2014-04-25,9.8,9.8,9.8,,,,,
2014-04-26,0.0,0.0,0.0,,,,,
2014-04-27,23.2,24.8,25.0,,,,,
2014-04-28,8.8,10.8,11.0,,,,,
2014-04-29,3.8,3.8,4.2,,,,,
2014-04-30,1.6,1.8,1.8,,,,,
2014-05-01,14.0,18.8,20.0,,,,,
2014-05-02,14.0,16.0,16.4,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,14.2,18.6,27.8,,,,,
2014-05-05,4.8,5.0,5.0,,,,,
2014-05-06,1.8,1.8,1.8,,,,,
2014-05-07,13.2,14.4,14.8,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.2,0.2,0.2,,,,,
2014-05-10,0.2,0.2,0.2,,,,,
2014-05-11,3.0,4.0,4.6,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,34.2,50.2,59.0,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,33.4,48.8,51.4,,,,,
2014-05-17,8.8,10.0,11.0,,,,,
2014-05-18,21.8,25.4,27.6,,,,,
2014-05-19,12.4,17.6,19.6,,,,,
2014-05-20,1.2,1.8,3.2,,,,,
2014-05-21,0.2,0.2,0.2,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,15.6,23.8,35.0,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.6,0.6,0.6,,,,,
2014-05-28,0.2,0.2,0.2,,,,,
2014-05-29,7.4,8.8,8.8,,,,,
2014-05-30,1.8,2.6,2.6,,,,,
2014-05-31,1.2,1.6,1.6,,,,,
2014-06-01,17.2,17.6,17.6,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,5.8,5.8,6.0,,,,,
2014-06-05,5.0,6.8,7.4,,,,,
2014-06-06,15.0,15.2,24.6,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.4,0.4,0.6,,,,,
2014-06-11,0.2,0.2,0.2,,,,,
2014-06-12,10.6,18.4,20.2,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,5.6,8.8,10.2,,,,,
2014-06-15,0.4,0.4,0.4,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,8.6,9.8,11.6,,,,,
2014-06-19,8.8,10.4,10.4,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,2.8,2.8,2.8,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,5.6,5.8,7.4,,,,,
2014-06-25,7.0,7.8,7.8,,,,,
2014-06-26,0.4,0.4,0.4,,,,,
2014-06-27,0.6,0.6,0.6,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,0.6,0.6,0.6,,,,,
2014-06-30,26.0,35.4,36.4,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,0.0,0.0,0.0,,,,,
2014-07-05,23.0,40.2,46.6,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,19.6,28.8,35.6,,,,,
2014-07-08,18.4,20.0,21.0,,,,,
