Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,24.8,42.0,45.4,,,,,
2017-01-02,0.8,1.6,2.4,,,,,
2017-01-03,0.0,0.0,0.0,,,,,
2017-01-04,3.6,4.0,4.0,,,,,
2017-01-05,3.6,4.0,4.0,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,0.0,0.0,0.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,14.0,16.6,21.0,,,,,
2017-01-19,15.2,15.8,16.0,,,,,
2017-01-20,0.4,0.6,0.6,,,,,
2017-01-21,1.2,2.0,2.8,,,,,
2017-01-22,8.8,9.0,9.0,,,,,
2017-01-23,13.8,18.2,27.2,,,,,
2017-01-24,1.0,1.6,2.8,,,,,
2017-01-25,2.6,3.2,5.4,,,,,
2017-01-26,1.2,1.2,1.4,,,,,
2017-01-27,1.0,1.0,1.0,,,,,
2017-01-28,0.0,0.0,0.0,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,5.4,6.6,6.6,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.0,0.0,0.0,,,,,
2017-02-03,3.4,3.4,3.4,,,,,
2017-02-04,0.4,0.4,0.4,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,0.2,0.2,0.2,,,,,
2017-02-08,4.8,5.0,5.0,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,3.2,3.2,3.6,,,,,
2017-02-13,1.8,1.8,1.8,,,,,
2017-02-14,0.2,0.2,0.4,,,,,
2017-02-15,0.4,0.4,0.4,,,,,
2017-02-16,0.2,0.2,0.2,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,6.6,6.6,6.6,,,,,
2017-02-20,23.0,25.6,25.8,,,,,
2017-02-21,11.5,15.0,15.5,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.5,0.5,0.5,,,,,
2017-02-24,2.5,4.0,6.5,,,,,
2017-02-25,13.0,13.5,16.0,,,,,
2017-02-26,13.5,13.5,13.5,,,,,
2017-02-27,1.0,1.0,1.0,,,,,
2017-02-28,11.0,11.5,12.0,,,,,
2017-03-01,2.0,2.5,4.0,,,,,
2017-03-02,0.0,0.0,0.0,,,,,
2017-03-03,5.5,6.5,9.0,,,,,
