Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,1.2,1.2,1.2,,,,,
2016-01-02,15.0,23.6,28.4,,,,,
2016-01-03,5.2,6.4,6.6,,,,,
2016-01-04,0.0,0.0,0.0,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.0,0.0,0.0,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.2,0.2,0.2,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,0.0,0.0,0.0,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,0.0,0.0,0.0,,,,,
2016-01-15,1.4,1.4,1.4,,,,,
2016-01-16,5.8,6.8,10.0,,,,,
2016-01-17,11.0,12.0,12.2,,,,,
2016-01-18,0.0,0.0,0.0,,,,,
2016-01-19,0.0,0.0,0.0,,,,,
2016-01-20,0.6,0.8,0.8,,,,,
2016-01-21,0.6,0.8,0.8,,,,,
2016-01-22,0.2,0.2,0.2,,,,,
2016-01-23,6.0,6.2,6.2,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,1.2,1.2,1.2,,,,,
2016-01-26,3.0,3.0,3.2,,,,,
2016-01-27,0.2,0.2,0.4,,,,,
2016-01-28,0.8,0.8,0.8,,,,,
2016-01-29,0.2,0.2,0.2,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,0.0,0.0,0.0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,3.0,3.4,3.8,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,0.8,0.8,0.8,,,,,
2016-02-05,0.0,0.0,0.0,,,,,
2016-02-06,1.6,1.8,1.8,,,,,
2016-02-07,6.4,7.0,8.0,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.0,0.0,0.0,,,,,
2016-02-11,0.2,0.2,0.2,,,,,
2016-02-12,0.4,0.4,0.4,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,0.0,0.0,0.0,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,11.2,13.6,23.0,,,,,
2016-02-20,1.0,1.2,1.6,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.6,0.6,0.6,,,,,
2016-02-24,18.4,29.4,41.4,,,,,
2016-02-25,0.2,0.2,0.2,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.4,0.4,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,0.0,0.0,0.0,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,0.0,0.0,0.0,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,0.6,0.6,0.6,,,,,
2016-03-14,0.0,0.0,0.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.2,0.2,0.2,,,,,
2016-03-21,19.0,27.2,27.2,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,2.6,2.6,4.2,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,0.0,0.0,0.0,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,20.2,26.2,26.6,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,0.8,0.8,0.8,,,,,
2016-04-12,4.6,6.2,8.0,,,,,
2016-04-13,1.0,1.0,1.0,,,,,
2016-04-14,1.4,1.4,1.4,,,,,
2016-04-15,1.4,2.0,2.4,,,,,
2016-04-16,0.6,0.6,0.6,,,,,
2016-04-17,0.0,0.0,0.0,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,4.2,5.2,5.2,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,0.6,0.6,0.6,,,,,
2016-04-23,0.0,0.0,0.0,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,11.8,12.0,12.0,,,,,
2016-04-26,20.4,21.4,21.4,,,,,
2016-04-27,10.8,15.0,15.0,,,,,
