Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,0.2,0.2,0.2,,,,,
2014-01-05,4.4,5.2,5.8,,,,,
2014-01-06,6.0,6.6,10.0,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.4,0.4,0.4,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,0.2,0.2,0.2,,,,,
2014-01-12,8.2,8.6,8.6,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.4,0.4,0.4,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.2,0.2,0.2,,,,,
2014-02-09,0.0,0.0,0.0,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,0.0,0.0,0.0,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,21.2,23.6,37.6,,,,,
2014-03-17,2.8,3.2,3.8,,,,,
2014-03-18,0.4,0.6,0.6,,,,,
2014-03-19,0.0,0.0,0.0,,,,,
2014-03-20,0.4,0.4,0.4,,,,,
2014-03-21,0.2,0.2,0.2,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,4.2,4.2,4.2,,,,,
2014-03-29,2.8,2.8,2.8,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,14.4,15.6,15.6,,,,,
2014-04-05,8.2,8.8,8.8,,,,,
2014-04-06,0.2,0.2,0.2,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,5.0,5.4,5.6,,,,,
2014-04-09,0.2,0.2,0.2,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,21.6,23.2,25.4,,,,,
2014-04-12,1.6,3.0,5.0,,,,,
2014-04-13,20.6,23.8,24.8,,,,,
2014-04-14,13.6,13.6,13.6,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,4.4,4.6,4.6,,,,,
2014-04-17,4.8,6.4,6.6,,,,,
2014-04-18,0.6,0.6,0.6,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.2,0.2,0.2,,,,,
2014-04-21,1.8,3.0,4.4,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,28.4,36.2,36.8,,,,,
2014-04-25,0.0,0.0,0.0,,,,,
2014-04-26,0.0,0.0,0.0,,,,,
2014-04-27,2.4,2.6,2.6,,,,,
2014-04-28,0.2,0.2,0.2,,,,,
2014-04-29,6.0,6.0,6.0,,,,,
2014-04-30,8.0,8.6,8.6,,,,,
2014-05-01,1.2,1.2,1.4,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,2.6,2.8,3.0,,,,,
2014-05-05,0.0,0.0,0.0,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,44.2,73.6,86.4,,,,,
2014-05-08,1.2,1.2,1.2,,,,,
2014-05-09,1.8,1.8,2.0,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,1.2,1.4,1.6,,,,,
2014-05-15,0.4,0.4,0.4,,,,,
2014-05-16,3.2,3.6,3.6,,,,,
2014-05-17,0.0,0.0,0.0,,,,,
2014-05-18,11.6,13.4,16.6,,,,,
2014-05-19,14.6,17.8,18.0,,,,,
2014-05-20,1.2,2.0,2.6,,,,,
2014-05-21,7.0,8.0,8.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,1.6,2.4,3.0,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,1.8,2.0,2.0,,,,,
2014-05-29,1.4,1.4,1.4,,,,,
2014-05-30,0.0,0.0,0.0,,,,,
2014-05-31,0.0,0.0,0.0,,,,,
2014-06-01,2.4,2.4,2.4,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,26.6,29.0,31.6,,,,,
2014-06-05,12.4,12.4,13.8,,,,,
2014-06-06,27.6,39.4,45.2,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.8,0.8,0.8,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,9.4,10.6,10.8,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,3.6,4.0,4.2,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,5.2,5.4,5.4,,,,,
2014-06-15,0.0,0.0,0.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,5.4,5.6,6.6,,,,,
2014-06-19,6.4,9.2,9.2,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,0.6,0.8,0.8,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,0.8,1.2,1.2,,,,,
2014-06-25,0.0,0.0,0.0,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,0.0,0.0,0.0,,,,,
2014-06-30,0.2,0.4,0.4,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,5.4,5.4,5.4,,,,,
2014-07-04,13.2,13.4,13.4,,,,,
2014-07-05,5.6,6.0,6.0,,,,,
2014-07-06,4.4,5.0,6.0,,,,,
2014-07-07,8.4,8.6,8.6,,,,,
2014-07-08,11.2,13.2,14.0,,,,,
