Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,,,,,,,,
2019-01-02,,,,,,,,
2019-01-03,0,0,0,,,,,
2019-01-04,0,0,0,,,,,
2019-01-05,,,,,,,,
2019-01-06,,,,,,,,
2019-01-07,,,,,,,,
2019-01-08,,,,,,,,
2019-01-09,,,,,,,,
2019-01-10,0,0,0,,,,,
2019-01-11,,,,,,,,
2019-01-12,0,0,0,,,,,
2019-01-13,,,,,,,,
2019-01-14,,,,,,,,
2019-01-15,0,0,0,,,,,
2019-01-16,0,0,0,,,,,
2019-01-17,2.8,2.8,2.8,,,,,
2019-01-18,9.2,12.8,20.2,,,,,
2019-01-19,0,0,0,,,,,
2019-01-20,0,0,0,,,,,
2019-01-21,0,0,0,,,,,
2019-01-22,0,0,0,,,,,
2019-01-23,0.2,0.2,0.2,,,,,
2019-01-24,0,0,0,,,,,
2019-01-25,0.2,0.2,0.2,,,,,
2019-01-26,0,0,0,,,,,
2019-01-27,0,0,0,,,,,
2019-01-28,0.2,0.2,0.2,,,,,
2019-01-29,0,0,0,,,,,
2019-01-30,0,0,0,,,,,
2019-01-31,0,0,0,,,,,
2019-02-01,0,0,0,,,,,
2019-02-02,0,0,0,,,,,
2019-02-03,0,0,0,,,,,
2019-02-04,0,0,0,,,,,
2019-02-05,0,0,0,,,,,
2019-02-06,0,0,0,,,,,
2019-02-07,0,0,0,,,,,
2019-02-08,0,0,0,,,,,
2019-02-09,0,0,0,,,,,
2019-02-10,0,0,0,,,,,
2019-02-11,0,0,0,,,,,
2019-02-12,0,0,0,,,,,
2019-02-13,,,,,,,,
2019-02-14,,,,,,,,
2019-02-15,0,0,0,,,,,
2019-02-16,,,,,,,,
2019-02-17,,,,,,,,
2019-02-18,,,,,,,,
2019-02-19,,,,,,,,
2019-02-20,0,0,0,,,,,
2019-02-21,,,,,,,,
2019-02-22,,,,,,,,
2019-02-23,,,,,,,,
2019-02-24,,,,,,,,
2019-02-25,,,,,,,,
2019-02-26,,,,,,,,
2019-02-27,,,,,,,,
2019-02-28,0,0,0,,,,,
2019-03-01,0,0,0,,,,,
2019-03-02,,,,,,,,
2019-03-03,,,,,,,,
2019-03-04,,,,,,,,
2019-03-05,,,,,,,,
2019-03-06,,,,,,,,
2019-03-07,,,,,,,,
2019-03-08,,,,,,,,
2019-03-09,,,,,,,,
2019-03-10,,,,,,,,
2019-03-11,,,,,,,,
2019-03-12,,,,,,,,
2019-03-13,,,,,,,,
2019-03-14,,,,,,,,
2019-03-15,,,,,,,,
2019-03-16,,,,,,,,
2019-03-17,,,,,,,,
2019-03-18,,,,,,,,
2019-03-19,0,0,0,,,,,
2019-03-20,0,0,0,,,,,
2019-03-21,,,,,,,,
2019-03-22,,,,,,,,
2019-03-23,,,,,,,,
2019-03-24,,,,,,,,
2019-03-25,,,,,,,,
2019-03-26,,,,,,,,
2019-03-27,,,,,,,,
2019-03-28,,,,,,,,
2019-03-29,,,,,,,,
2019-03-30,,,,,,,,
2019-03-31,,,,,,,,
2019-04-01,,,,,,,,
2019-04-02,,,,,,,,
2019-04-03,,,,,,,,
2019-04-04,0,0,0,,,,,
2019-04-05,0,0,0,,,,,
2019-04-06,0,0,0,,,,,
2019-04-07,0,0,0,,,,,
2019-04-08,0,0,0,,,,,
2019-04-09,0,0,0,,,,,
2019-04-10,3,3,3,,,,,
2019-04-11,11.8,12.6,14.8,,,,,
2019-04-12,0,0,0,,,,,
2019-04-13,0,0,0,,,,,
2019-04-14,,,,,,,,
2019-04-15,,,,,,,,
2019-04-16,,,,,,,,
2019-04-17,,,,,,,,
2019-04-18,,,,,,,,
2019-04-19,,,,,,,,
2019-04-20,,,,,,,,
2019-04-21,,,,,,,,
2019-04-22,,,,,,,,
2019-04-23,,,,,,,,
2019-04-24,,,,,,,,
2019-04-25,,,,,,,,
2019-04-26,,,,,,,,
2019-04-27,,,,,,,,
2019-04-28,,,,,,,,
2019-04-29,,,,,,,,
2019-04-30,,,,,,,,
2019-05-01,,,,,,,,
2019-05-02,4.6,4.8,7.2,,,,,
2019-05-03,0,0,0,,,,,
2019-05-04,,,,,,,,
2019-05-05,,,,,,,,
2019-05-06,0,0,0,,,,,
2019-05-07,1,1,1,,,,,
2019-05-08,,,,,,,,
2019-05-09,,,,,,,,
2019-05-10,,,,,,,,
2019-05-11,0,0,0,,,,,
2019-05-12,0,0,0,,,,,
2019-05-13,0,0,0,,,,,
2019-05-14,0.4,0.4,0.4,,,,,
2019-05-15,0.6,0.6,0.6,,,,,
2019-05-16,0.4,0.4,0.4,,,,,
2019-05-17,2.4,3.8,3.8,,,,,
2019-05-18,0,0,0,,,,,
2019-05-19,0.4,0.4,0.4,,,,,
2019-05-20,0,0,0,,,,,
2019-05-21,0,0,0,,,,,
2019-05-22,0,0,0,,,,,
2019-05-23,0,0,0,,,,,
2019-05-24,0,0,0,,,,,
2019-05-25,0,0,0,,,,,
2019-05-26,0,0,0,,,,,
2019-05-27,0,0,0,,,,,
2019-05-28,0,0,0,,,,,
2019-05-29,0,0,0,,,,,
2019-05-30,1.4,2.6,2.8,,,,,
2019-05-31,0,0,0,,,,,
2019-06-01,0.0,0.0,0.0,,,,,
2019-06-02,6.6,7.0,7.0,,,,,
2019-06-03,7.6,9.6,11.0,,,,,
2019-06-04,0.2,0.2,0.2,,,,,
2019-06-05,0.0,0.0,0.0,,,,,
2019-06-06,1.4,1.8,2.4,,,,,
2019-06-07,15.8,21.6,22.4,,,,,
2019-06-08,0.2,0.4,0.4,,,,,
2019-06-09,0.0,0.0,0.0,,,,,
2019-06-10,0.0,0.0,0.0,,,,,
2019-06-11,0.0,0.0,0.0,,,,,
2019-06-12,4.2,6.2,7.4,,,,,
2019-06-13,0.6,0.6,0.6,,,,,
2019-06-14,3.2,3.2,3.2,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,0.4,0.4,0.4,,,,,
2019-06-18,5.8,6.6,7.0,,,,,
2019-06-19,10.6,11.0,11.2,,,,,
2019-06-20,0.4,0.4,0.4,,,,,
2019-06-21,1.6,2.0,2.0,,,,,
2019-06-22,4.0,7.2,7.4,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,1.2,1.2,1.2,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,0.0,0.0,0.0,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,2.0,2.6,2.8,,,,,
2019-06-30,0.0,0.0,0.0,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,0.0,0.0,0.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,0.6,0.6,0.6,,,,,
2019-07-07,0.2,0.2,0.2,,,,,
2019-07-08,6.4,7.2,7.2,,,,,
2019-07-09,1.2,2.0,2.2,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
