Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,0.4,0.4,0.4,,,,,
2017-01-02,8.0,8.6,11.0,,,,,
2017-01-03,0.0,0.0,0.0,,,,,
2017-01-04,3.4,4.0,4.0,,,,,
2017-01-05,0.4,0.4,0.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.2,0.2,0.2,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,15.4,19.0,22.0,,,,,
2017-01-11,30.4,31.4,31.6,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,6.2,11.0,11.2,,,,,
2017-01-19,19.0,33.0,38.2,,,,,
2017-01-20,0.2,0.2,0.2,,,,,
2017-01-21,17.6,25.8,29.6,,,,,
2017-01-22,15.0,17.4,17.8,,,,,
2017-01-23,18.6,22.2,24.4,,,,,
2017-01-24,2.2,3.4,6.2,,,,,
2017-01-25,2.2,2.2,2.2,,,,,
2017-01-26,1.8,2.2,2.4,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,11.0,13.6,20.8,,,,,
2017-01-29,0.2,0.4,0.4,,,,,
2017-01-30,2.2,2.4,2.4,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.2,0.4,0.4,,,,,
2017-02-03,28.8,38.8,43.4,,,,,
2017-02-04,33.0,33.8,38.4,,,,,
2017-02-05,9.4,9.6,9.6,,,,,
2017-02-06,0.6,0.6,0.6,,,,,
2017-02-07,12.4,14.2,19.8,,,,,
2017-02-08,3.4,5.2,5.6,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,2.0,2.0,2.6,,,,,
2017-02-13,0.8,0.8,1.0,,,,,
2017-02-14,0.2,0.2,0.2,,,,,
2017-02-15,6.6,11.4,11.8,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
