Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.4,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,1.8,1.8,1.8,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,9.6,12.8,19.8,,,,,
2015-01-07,0.8,1.2,1.4,,,,,
2015-01-08,5.8,8.0,9.2,,,,,
2015-01-09,0.6,0.8,0.8,,,,,
2015-01-10,4.6,4.6,4.8,,,,,
2015-01-11,0.0,0.0,0.0,,,,,
2015-01-12,0.0,0.0,0.0,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,6.0,6.2,7.0,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.0,0.0,0.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,1.2,1.4,1.4,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,0.8,1.0,1.6,,,,,
2015-02-05,0.0,0.0,0.0,,,,,
2015-02-06,7.4,10.2,10.6,,,,,
2015-02-07,0.8,0.8,0.8,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,1.8,2.8,3.6,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,0.0,0.0,0.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.0,0.0,0.0,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,11.6,13.0,13.2,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,1.4,1.4,1.4,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,0.6,0.6,0.6,,,,,
2015-03-09,1.2,1.2,1.2,,,,,
2015-03-10,0.2,0.2,0.2,,,,,
2015-03-11,4.8,5.4,6.4,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,0.0,0.0,0.0,,,,,
2015-03-15,0.0,0.0,0.0,,,,,
2015-03-16,4.8,7.4,8.8,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,17.4,17.4,17.4,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,0.0,0.0,0.0,,,,,
2015-03-22,32.8,44.0,52.6,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,1.6,1.6,1.6,,,,,
2015-03-29,14.0,14.2,17.4,,,,,
2015-03-30,0.0,0.0,0.0,,,,,
2015-03-31,4.8,4.8,5.0,,,,,
2015-04-01,1.0,1.4,1.6,,,,,
2015-04-02,2.6,3.0,3.2,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,5.0,6.6,6.6,,,,,
2015-04-05,15.2,16.2,17.4,,,,,
2015-04-06,0.0,0.0,0.0,,,,,
2015-04-07,0.0,0.0,0.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,0.0,0.0,0.0,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,0.0,0.0,0.0,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.0,0.0,0.0,,,,,
2015-04-18,0.0,0.0,0.0,,,,,
2015-04-19,1.2,1.6,2.0,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,28.8,38.2,39.6,,,,,
2015-04-22,0.0,0.0,0.0,,,,,
