Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,1.6,1.6,1.6,,,,,
2016-01-02,9.6,14.6,15.2,,,,,
2016-01-03,5,6,6.6,,,,,
2016-01-04,1.8,1.8,1.8,,,,,
2016-01-05,0,0,0,,,,,
2016-01-06,0.8,0.8,0.8,,,,,
2016-01-07,0,0,0,,,,,
2016-01-08,0,0,0,,,,,
2016-01-09,0,0,0,,,,,
2016-01-10,0,0,0,,,,,
2016-01-11,0,0,0,,,,,
2016-01-12,0,0,0,,,,,
2016-01-13,0,0,0,,,,,
2016-01-14,0,0,0,,,,,
2016-01-15,0,0,0,,,,,
2016-01-16,10,11.2,11.4,,,,,
2016-01-17,19,23,23.8,,,,,
2016-01-18,0,0,0,,,,,
2016-01-19,0,0,0,,,,,
2016-01-20,0.2,0.4,0.6,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,1.4,1.4,1.4,,,,,
2016-01-23,,,,,,,,
2016-01-24,0,0,0,,,,,
2016-01-25,,,,,,,,
2016-01-26,0.8,0.8,0.8,,,,,
2016-01-27,0.4,0.4,0.4,,,,,
2016-01-28,0,0,0,,,,,
2016-01-29,1.2,1.2,2.2,,,,,
2016-01-30,0,0,0,,,,,
2016-01-31,0,0,0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.0,2.4,2.6,,,,,
2016-02-03,2.0,2.0,2.0,,,,,
2016-02-04,0.0,0.0,0.0,,,,,
2016-02-05,7.4,8.4,8.6,,,,,
2016-02-06,3.0,4.0,4.0,,,,,
2016-02-07,13.8,15.0,16.2,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.0,0.0,0.0,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,8.0,11.4,11.8,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,0.0,0.0,0.0,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,22.8,26.6,33.8,,,,,
2016-02-20,4.4,4.4,4.6,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,12.8,15.8,20.6,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.2,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.6,0.6,0.6,,,,,
2016-03-08,5.2,7.8,8.0,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,0.2,0.2,0.2,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,12.2,12.8,13.6,,,,,
2016-03-14,1.8,1.8,1.8,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.0,0.0,0.0,,,,,
2016-03-21,8.8,10.0,10.0,,,,,
2016-03-22,0.2,0.2,0.2,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.2,0.2,0.2,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,2.4,2.4,2.4,,,,,
2016-04-03,0.2,0.2,0.2,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,0.0,0.0,0.0,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,34.0,44.4,45.2,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,1.4,1.4,1.4,,,,,
2016-04-13,0.0,0.0,0.0,,,,,
2016-04-14,7.2,8.6,8.6,,,,,
2016-04-15,1.0,1.0,1.6,,,,,
2016-04-16,0.0,0.0,0.0,,,,,
2016-04-17,0.0,0.0,0.0,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,0.0,0.0,0.0,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,5.0,5.4,5.4,,,,,
2016-04-23,0.0,0.0,0.0,,,,,
2016-04-24,5.2,5.8,5.8,,,,,
2016-04-25,3.8,4.0,4.0,,,,,
2016-04-26,0.8,0.8,0.8,,,,,
2016-04-27,10.4,10.6,12.0,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,13.2,14.2,14.6,,,,,
2016-04-30,0.0,0.0,0.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
