Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,12.0,14.6,18.2,,,,,
2018-01-02,1.2,1.8,2.4,,,,,
2018-01-03,12.0,15.6,21.4,,,,,
2018-01-04,0.0,0.0,0.0,,,,,
2018-01-05,3.2,3.4,3.4,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,2.6,3.0,3.0,,,,,
2018-01-08,16.0,20.4,36.4,,,,,
2018-01-09,1.2,1.2,1.2,,,,,
2018-01-10,3.0,5.2,8.0,,,,,
2018-01-11,1.0,1.6,2.8,,,,,
2018-01-12,1.0,1.8,2.8,,,,,
2018-01-13,5.8,9.8,13.6,,,,,
2018-01-14,1.0,1.6,2.8,,,,,
2018-01-15,0.6,0.8,0.8,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,0.0,0.0,0.0,,,,,
2018-01-19,1.2,1.2,1.2,,,,,
2018-01-20,19.8,21.8,23.2,,,,,
2018-01-21,2.0,2.0,2.0,,,,,
2018-01-22,0.0,0.0,0.0,,,,,
2018-01-23,3.8,3.8,3.8,,,,,
2018-01-24,0.8,0.8,0.8,,,,,
2018-01-25,2.2,2.4,2.4,,,,,
2018-01-26,3.0,3.0,3.0,,,,,
2018-01-27,9.2,9.2,9.2,,,,,
2018-01-28,29.0,33.2,35.8,,,,,
2018-01-29,0.2,0.2,0.2,,,,,
2018-01-30,32.4,47.4,57.0,,,,,
2018-01-31,0.2,0.2,0.2,,,,,
2018-02-01,0.0,0.0,0.0,,,,,
2018-02-02,1.6,3.2,5.6,,,,,
2018-02-03,0.0,0.0,0.0,,,,,
2018-02-04,1.0,1.0,1.0,,,,,
2018-02-05,0.4,0.4,0.4,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
