Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,1.8,1.8,1.8,,,,,
2016-01-02,10.4,16.4,21.8,,,,,
2016-01-03,0.6,1.0,1.0,,,,,
2016-01-04,3.2,4.6,5.4,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.8,0.8,1.4,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,6.4,7.6,7.6,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,14.0,16.8,16.8,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,2.0,2.0,2.0,,,,,
2016-01-15,12.2,18.8,21.4,,,,,
2016-01-16,8.2,12.0,13.0,,,,,
2016-01-17,7.2,8.6,8.6,,,,,
2016-01-18,2.2,3.0,4.0,,,,,
2016-01-19,4.0,4.0,4.0,,,,,
2016-01-20,4.8,4.8,4.8,,,,,
2016-01-21,0.4,0.4,0.4,,,,,
2016-01-22,8.4,9.4,9.6,,,,,
2016-01-23,5.0,5.2,5.2,,,,,
2016-01-24,2.4,2.8,2.8,,,,,
2016-01-25,5.0,5.6,5.6,,,,,
2016-01-26,1.0,1.0,1.2,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,0.0,0.0,0.0,,,,,
2016-01-29,1.2,1.2,1.4,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,0.0,0.0,0.0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,1.8,2.2,2.4,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,1.2,1.6,2.0,,,,,
2016-02-05,1.0,1.6,1.8,,,,,
2016-02-06,4.2,5.2,5.2,,,,,
2016-02-07,16.2,17.4,17.8,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.6,0.6,0.8,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,13.4,13.8,14.2,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,12.0,12.4,16.4,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,17.4,30.6,42.2,,,,,
2016-02-20,1.4,1.6,1.6,,,,,
2016-02-21,0.2,0.2,0.2,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,1.6,3.0,5.4,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.2,0.2,0.2,,,,,
2016-03-05,0.2,0.2,0.2,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,12.4,21.6,23.4,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,2.0,2.0,2.2,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,10.2,13.0,22.2,,,,,
2016-03-14,0.0,0.0,0.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,1.4,1.4,1.8,,,,,
2016-03-21,0.0,0.0,0.0,,,,,
2016-03-22,0.2,0.2,0.2,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.2,0.2,0.2,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.2,0.2,0.2,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,1.0,1.0,1.4,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,0.0,0.0,0.0,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,20.4,22.8,33.4,,,,,
2016-04-10,0.2,0.2,0.2,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,3.8,4.2,4.2,,,,,
2016-04-13,4.8,4.8,4.8,,,,,
2016-04-14,0.2,0.2,0.2,,,,,
2016-04-15,2.4,2.6,2.6,,,,,
2016-04-16,27.2,31.8,32.2,,,,,
2016-04-17,0.2,0.2,0.2,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,9.0,9.0,9.2,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,19.6,28.8,30.6,,,,,
2016-04-23,0.2,0.2,0.2,,,,,
2016-04-24,0.2,0.2,0.2,,,,,
2016-04-25,11.6,11.6,12.8,,,,,
2016-04-26,0.4,0.4,0.4,,,,,
2016-04-27,0.6,0.8,0.8,,,,,
2016-04-28,1.8,1.8,1.8,,,,,
2016-04-29,21.2,24.8,25.2,,,,,
2016-04-30,15.4,15.4,15.4,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,9.0,9.0,9.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,0.2,0.2,0.2,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,3.4,3.4,3.4,,,,,
2016-05-09,12.2,14.6,22.4,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,36.4,57.4,70.4,,,,,
2016-05-12,4.2,4.2,4.2,,,,,
2016-05-13,1.8,2.0,2.0,,,,,
2016-05-14,16.2,16.6,19.0,,,,,
2016-05-15,6.8,6.8,12.8,,,,,
2016-05-16,2.6,4.4,5.8,,,,,
2016-05-17,15.8,17.6,17.8,,,,,
2016-05-18,4.2,4.2,4.2,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,15.6,18.4,18.6,,,,,
2016-05-22,15.2,22.8,26.4,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,6.4,6.4,6.4,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,6.8,7.0,10.6,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.4,0.4,0.4,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,5.8,6.6,6.8,,,,,
2016-06-02,0.4,0.4,0.4,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.4,0.4,0.4,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,0.0,0.0,0.0,,,,,
2016-06-07,0.0,0.0,0.0,,,,,
2016-06-08,1.6,2.4,2.8,,,,,
2016-06-09,17.8,17.8,17.8,,,,,
2016-06-10,9.4,9.6,9.6,,,,,
2016-06-11,0.6,1.2,1.6,,,,,
2016-06-12,0.2,0.2,0.2,,,,,
2016-06-13,0.0,0.0,0.0,,,,,
2016-06-14,0.2,0.2,0.2,,,,,
2016-06-15,11.0,18.2,18.8,,,,,
2016-06-16,0.8,0.8,0.8,,,,,
2016-06-17,1.8,2.2,3.2,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,8.6,8.6,8.6,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,20.2,28.2,43.4,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.0,0.0,0.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,1.2,1.2,1.2,,,,,
2016-07-07,1.2,1.2,1.2,,,,,
2016-07-08,9.2,12.0,16.6,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,11.2,15.0,15.0,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,8.8,9.0,9.0,,,,,
2016-07-14,1.0,1.0,1.0,,,,,
2016-07-15,0.0,0.0,0.0,,,,,
2016-07-16,0.2,0.2,0.2,,,,,
2016-07-17,16.8,24.0,24.0,,,,,
2016-07-18,13.0,14.4,16.4,,,,,
2016-07-19,1.0,1.4,2.0,,,,,
2016-07-20,10.6,13.2,21.2,,,,,
2016-07-21,13.8,19.2,21.0,,,,,
2016-07-22,1.2,1.8,2.2,,,,,
2016-07-23,2.0,2.0,2.0,,,,,
2016-07-24,4.0,4.4,4.4,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,11.4,12.4,12.4,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,9.2,9.4,9.4,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,1.6,1.6,1.6,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,7.6,8.0,9.0,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.8,0.8,0.8,,,,,
2016-08-06,18.8,26.0,29.4,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,2.0,2.0,2.0,,,,,
2016-08-12,9.4,10.0,10.0,,,,,
