Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,19.8,23.0,27.2,,,,,
2018-01-02,7.0,8.4,11.8,,,,,
2018-01-03,1.6,2.6,4.0,,,,,
2018-01-04,0.0,0.0,0.0,,,,,
2018-01-05,11.8,12.6,12.6,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,0.2,0.2,0.2,,,,,
2018-01-08,33.8,44.6,70.0,,,,,
2018-01-09,20.4,20.4,22.6,,,,,
2018-01-10,2.2,3.8,6.2,,,,,
2018-01-11,1.4,1.6,2.4,,,,,
2018-01-12,0.6,1.2,2.2,,,,,
2018-01-13,1.8,2.8,4.4,,,,,
2018-01-14,1.0,1.8,3.2,,,,,
2018-01-15,0.4,0.6,0.6,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,0.0,0.0,0.0,,,,,
2018-01-19,26.2,39.8,59.6,,,,,
2018-01-20,4.8,5.6,5.6,,,,,
2018-01-21,0.0,0.0,0.0,,,,,
2018-01-22,0.0,0.0,0.0,,,,,
2018-01-23,3.4,4.8,5.6,,,,,
2018-01-24,11.8,13.0,14.6,,,,,
2018-01-25,1.0,1.0,1.0,,,,,
2018-01-26,9.4,11.8,15.2,,,,,
2018-01-27,0.2,0.2,0.2,,,,,
2018-01-28,9.8,10.0,11.8,,,,,
2018-01-29,0.0,0.0,0.0,,,,,
2018-01-30,3.8,5.0,5.0,,,,,
2018-01-31,12.0,14.6,16.2,,,,,
2018-02-01,2.2,2.2,2.2,,,,,
2018-02-02,1.2,1.4,1.8,,,,,
2018-02-03,1.8,1.8,1.8,,,,,
2018-02-04,3.6,3.6,3.8,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.8,1.0,1.2,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,16.4,26.6,27.2,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,13.2,21.6,30.2,,,,,
2018-03-01,1.8,2.0,2.0,,,,,
2018-03-02,22.4,24.8,25.8,,,,,
2018-03-03,0.0,0.0,0.0,,,,,
2018-03-04,6.2,6.2,7.2,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,0.0,0.0,0.0,,,,,
2018-03-07,17.0,20.6,25.0,,,,,
2018-03-08,0.0,0.0,0.0,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,1.4,1.4,1.8,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,4.2,6.6,6.6,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,1.8,2.6,2.6,,,,,
2018-03-17,0.0,0.0,0.0,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,21.2,27.0,27.0,,,,,
2018-03-21,0.0,0.0,0.0,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,0.0,0.0,0.0,,,,,
2018-03-25,3.4,3.4,3.4,,,,,
2018-03-26,0.0,0.0,0.0,,,,,
2018-03-27,1.4,2.0,2.6,,,,,
2018-03-28,7.0,7.0,7.0,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,12.6,12.6,19.0,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,16.4,23.2,33.8,,,,,
2018-04-02,0.0,0.0,0.0,,,,,
2018-04-03,0.0,0.0,0.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,4.4,4.4,4.6,,,,,
2018-04-06,0.6,0.6,0.6,,,,,
2018-04-07,37.4,60.0,93.8,,,,,
2018-04-08,1.6,1.6,1.6,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.0,0.0,0.0,,,,,
2018-04-13,0.0,0.0,0.0,,,,,
2018-04-14,17.0,22.4,25.0,,,,,
2018-04-15,6.4,7.6,7.6,,,,,
2018-04-16,0.6,0.6,0.6,,,,,
2018-04-17,0.8,0.8,0.8,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,29.0,34.2,34.2,,,,,
2018-04-20,21.0,37.4,38.8,,,,,
2018-04-21,0.0,0.0,0.0,,,,,
2018-04-22,0.0,0.0,0.0,,,,,
2018-04-23,24.2,34.2,35.0,,,,,
2018-04-24,0.6,0.8,0.8,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,0.2,0.2,0.2,,,,,
2018-04-27,13.4,15.2,17.6,,,,,
2018-04-28,0.0,0.0,0.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,0.0,0.0,0.0,,,,,
2018-05-01,19.2,20.2,20.2,,,,,
2018-05-02,2.8,2.8,3.0,,,,,
2018-05-03,16.8,28.4,32.6,,,,,
2018-05-04,5.2,5.2,5.6,,,,,
2018-05-05,0.2,0.2,0.2,,,,,
2018-05-06,0.2,0.2,0.2,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,23.8,25.6,25.6,,,,,
2018-05-12,0.0,0.0,0.0,,,,,
2018-05-13,12.6,12.6,12.6,,,,,
