Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,17.4,18.4,20.6,,,,,
2017-01-02,4.8,5.2,5.4,,,,,
2017-01-03,0.8,0.8,0.8,,,,,
2017-01-04,0.8,0.8,0.8,,,,,
2017-01-05,1.2,1.2,1.2,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,28.0,32.8,32.8,,,,,
2017-01-11,19.2,19.4,19.4,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,5.6,5.6,5.6,,,,,
2017-01-15,0.4,0.4,0.4,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,35.0,45.4,48.8,,,,,
2017-01-19,40.8,63.0,77.2,,,,,
2017-01-20,2.0,2.4,3.8,,,,,
2017-01-21,20.8,27.8,32.0,,,,,
2017-01-22,7.8,10.8,11.0,,,,,
2017-01-23,9.8,14.6,22.0,,,,,
2017-01-24,1.4,2.4,4.0,,,,,
2017-01-25,1.2,1.4,1.4,,,,,
2017-01-26,1.0,1.2,1.2,,,,,
2017-01-27,0.8,0.8,0.8,,,,,
2017-01-28,1.0,1.4,1.6,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,4.8,5.8,5.8,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,3.2,3.2,3.2,,,,,
2017-02-03,14.8,15.4,15.4,,,,,
2017-02-04,3.4,4.0,4.0,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,10.8,16.2,16.2,,,,,
2017-02-08,35.2,40.4,40.6,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.2,0.2,0.2,,,,,
2017-02-12,0.2,0.2,0.2,,,,,
2017-02-13,0.6,0.6,0.6,,,,,
2017-02-14,0.2,0.2,0.2,,,,,
2017-02-15,3.4,4.4,4.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,3.2,3.2,3.2,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,5.2,5.2,5.4,,,,,
2017-02-24,8.6,11.2,17.4,,,,,
2017-02-25,2.4,2.4,2.4,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,5.4,6.0,6.0,,,,,
2017-03-01,9.0,11.0,15.8,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,7.2,11.6,12.8,,,,,
2017-03-04,3.0,4.8,5.2,,,,,
2017-03-05,3.6,4.0,4.2,,,,,
2017-03-06,14.2,15.8,16.0,,,,,
2017-03-07,0.8,1.4,1.4,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,0.2,0.2,0.2,,,,,
2017-03-12,3.2,4.0,4.2,,,,,
2017-03-13,4.0,6.4,8.2,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,8.0,8.4,8.4,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.2,0.2,0.2,,,,,
2017-03-20,1.4,2.2,3.8,,,,,
2017-03-21,7.0,8.2,8.2,,,,,
2017-03-22,10.6,10.8,10.8,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,4.4,4.4,4.4,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,0.4,0.4,0.4,,,,,
2017-03-29,30.4,31.8,31.8,,,,,
2017-03-30,2.2,3.6,5.6,,,,,
2017-03-31,26.8,30.0,30.2,,,,,
