Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,,31.5,25.0,7.8,38.9
2012-01-02,,,,,32.1,25.1,13.5,33.5
2012-01-03,,,,,31.5,24.5,15.3,37.1
2012-01-04,,,,,32.2,24.5,14.4,35.3
2012-01-05,,,,,31.4,24.9,16.2,35.3
2012-01-06,,,,,32.4,24.3,17.4,38.9
2012-01-07,,,,,32.5,24.2,14.0,44.3
2012-01-08,,,,,27.4,24.7,9.2,33.5
2012-01-09,,,,,29.0,24.1,10.8,37.1
2012-01-10,,,,,27.8,24.4,8.8,31.3
2012-01-11,,,,,29.3,25.0,11.5,38.9
2012-01-12,,,,,30.0,25.2,10.1,40.7
2012-01-13,,,,,31.7,24.3,8.6,35.3
2012-01-14,,,,,31.3,23.0,4.8,20.5
2012-01-15,,,,,34.0,23.2,6.9,22.3
2012-01-16,,,,,31.7,25.6,6.6,27.7
2012-01-17,,,,,31.9,25.0,7.6,29.5
2012-01-18,,,,,31.0,25.1,7.2,20.5
2012-01-19,,,,,33.0,25.1,7.5,29.5
2012-01-20,,,,,33.0,23.5,7.5,33.5
2012-01-21,,,,,31.4,23.0,8.1,22.3
2012-01-22,,,,,33.1,23.5,5.6,27.7
2012-01-23,,,,,31.7,24.3,6.6,33.5
2012-01-24,,,,,30.8,24.5,8.8,29.5
2012-01-25,,,,,33.0,25.2,7.0,18.4
2012-01-26,,,,,30.4,25.1,8.0,20.5
2012-01-27,,,,,32.5,25.3,5.8,16.6
2012-01-28,,,,,29.5,24.6,4.0,14.8
2012-01-29,,,,,33.0,25.0,4.4,13.0
2012-01-30,,,,,32.2,25.2,6.1,14.8
2012-01-31,,,,,31.9,21.7,5.9,16.6
2012-02-01,,,,,31.2,25.1,8.0,20.5
2012-02-02,,,,,31.1,22.6,5.9,46.4
2012-02-03,,,,,28.1,23.3,7.3,29.5
2012-02-04,,,,,29.5,24.5,14.4,31.3
2012-02-05,,,,,32.2,24.8,15.5,31.3
2012-02-06,,,,,31.3,24.7,13.9,31.3
2012-02-07,,,,,33.1,24.6,9.0,35.3
2012-02-08,,,,,33.5,23.9,16.9,37.1
2012-02-09,,,,,32.7,24.1,18.7,37.1
2012-02-10,,,,,32.3,24.7,18.5,37.1
2012-02-11,,,,,32.9,25.4,15.6,38.9
2012-02-12,,,,,32.8,25.3,9.2,22.3
2012-02-13,,,,,31.1,25.0,6.9,18.4
2012-02-14,,,,,33.0,24.8,7.3,18.4
2012-02-15,,,,,33.2,25.0,5.3,18.4
2012-02-16,,,,,33.5,25.2,4.4,18.4
2012-02-17,,,,,31.2,25.0,3.9,18.4
2012-02-18,,,,,29.6,23.0,3.6,16.6
2012-02-19,,,,,31.2,23.1,3.3,16.6
2012-02-20,,,,,32.5,24.0,4.4,13.0
2012-02-21,,,,,31.0,24.7,4.9,14.8
2012-02-22,,,,,33.0,24.5,6.3,14.8
2012-02-23,,,,,33.2,25.8,5.3,13.0
2012-02-24,,,,,34.7,25.6,5.9,16.6
2012-02-25,,,,,34.0,25.7,5.2,14.8
2012-02-26,,,,,33.0,25.8,5.6,16.6
2012-02-27,,,,,31.3,25.4,9.4,25.9
2012-02-28,,,,,34.4,25.7,16.2,35.3
2012-02-29,,,,,33.6,26.0,13.8,37.1
2012-03-01,,,,,33.2,24.6,9.1,48.2
2012-03-02,,,,,29.4,24.5,8.8,33.5
2012-03-03,,,,,32.0,25.1,9.7,31.3
2012-03-04,,,,,32.5,26.1,10.8,25.9
2012-03-05,,,,,29.4,22.7,9.5,53.6
2012-03-06,,,,,32.4,25.5,9.0,35.3
2012-03-07,,,,,30.8,25.1,8.8,25.9
2012-03-08,,,,,32.8,23.5,11.0,33.5
2012-03-09,,,,,30.2,24.0,10.4,46.4
2012-03-10,,,,,32.0,25.7,9.5,50.0
2012-03-11,,,,,31.1,24.3,14.2,48.2
2012-03-12,,,,,28.4,24.6,17.1,40.7
2012-03-13,,,,,31.1,23.8,13.5,42.5
2012-03-14,,,,,26.4,23.4,8.8,29.5
2012-03-15,,,,,31.3,24.7,12.1,31.3
2012-03-16,,,,,33.2,24.6,15.3,38.9
2012-03-17,,,,,33.6,24.0,11.4,31.3
2012-03-18,,,,,33.8,24.0,9.1,42.5
2012-03-19,,,,,31.7,25.7,9.8,22.3
2012-03-20,,,,,31.9,25.8,10.3,22.3
2012-03-21,,,,,33.3,25.8,9.6,44.3
2012-03-22,,,,,31.5,23.3,8.4,31.3
2012-03-23,,,,,33.9,24.3,9.9,25.9
2012-03-24,,,,,32.3,25.8,9.7,44.3
2012-03-25,,,,,33.5,23.7,12.7,40.7
2012-03-26,,,,,32.0,25.5,11.5,35.3
2012-03-27,,,,,33.2,23.3,9.9,46.4
2012-03-28,,,,,31.9,26.0,3.0,13.0
2012-03-29,,,,,33.4,25.5,5.0,20.5
2012-03-30,,,,,33.0,23.5,2.9,20.5
2012-03-31,,,,,30.7,23.8,4.8,20.5
2012-04-01,,,,,34.0,26.0,5.2,20.5
2012-04-02,,,,,31.3,21.9,6.5,31.3
2012-04-03,,,,,31.8,22.5,5.5,20.5
2012-04-04,,,,,33.2,23.0,4.1,22.3
2012-04-05,,,,,32.1,25.8,3.2,14.8
2012-04-06,,,,,30.7,22.9,3.9,29.5
2012-04-07,,,,,33.0,25.0,3.8,14.8
2012-04-08,,,,,32.5,24.5,3.7,22.3
2012-04-09,,,,,30.8,25.3,2.9,11.2
2012-04-10,,,,,32.3,23.3,3.0,13.0
2012-04-11,,,,,30.7,24.6,3.1,14.8
2012-04-12,,,,,32.5,23.9,2.9,13.0
2012-04-13,,,,,33.5,26.3,4.4,13.0
2012-04-14,,,,,33.1,24.6,2.8,14.8
2012-04-15,,,,,31.0,25.1,3.6,14.8
2012-04-16,,,,,33.0,25.2,2.5,14.8
2012-04-17,,,,,31.6,26.2,4.5,13.0
2012-04-18,,,,,33.0,27.1,4.3,13.0
2012-04-19,,,,,30.0,24.5,3.1,11.2
2012-04-20,,,,,33.8,24.7,5.3,13.0
2012-04-21,,,,,29.3,25.1,5.0,20.5
2012-04-22,,,,,31.6,25.2,3.9,18.4
2012-04-23,,,,,33.4,26.0,5.0,22.3
2012-04-24,,,,,31.3,24.8,5.0,14.8
2012-04-25,,,,,33.8,27.1,5.2,16.6
2012-04-26,,,,,33.0,24.8,6.2,18.4
2012-04-27,,,,,33.8,26.1,5.4,16.6
2012-04-28,,,,,34.6,23.2,3.7,18.4
2012-04-29,,,,,32.8,27.0,2.5,22.3
2012-04-30,,,,,33.8,25.9,3.8,18.4
2012-05-01,,,,,32.0,24.8,4.6,22.3
2012-05-02,,,,,30.2,25.9,4.0,16.6
2012-05-03,,,,,33.3,27.0,3.6,13.0
2012-05-04,,,,,33.3,22.9,3.0,13.0
2012-05-05,,,,,32.0,23.8,3.6,13.0
2012-05-06,,,,,33.2,24.2,4.2,25.9
2012-05-07,,,,,29.1,22.9,4.8,27.7
2012-05-08,,,,,34.9,25.9,4.4,16.6
2012-05-09,,,,,34.5,23.9,4.6,24.1
2012-05-10,,,,,33.9,25.2,4.1,16.6
2012-05-11,,,,,32.9,26.7,3.8,18.4
2012-05-12,,,,,34.0,23.3,4.6,14.8
2012-05-13,,,,,31.8,24.2,5.1,25.9
2012-05-14,,,,,34.3,27.7,5.6,16.6
2012-05-15,,,,,31.7,22.8,2.9,22.3
2012-05-16,,,,,34.0,23.0,4.5,18.4
2012-05-17,,,,,30.4,23.4,5.0,27.7
2012-05-18,,,,,32.5,26.6,10.3,29.5
