Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-01-01,,,,,29.2,22.2,16.8,
1996-01-02,,,,,30.5,22.0,17.2,
1996-01-03,,,,,30.0,22.2,18.9,
1996-01-04,,,,,31.1,21.4,18.9,
1996-01-05,,,,,29.5,21.9,14.2,
1996-01-06,,,,,31.0,22.6,14.8,
1996-01-07,,,,,30.7,23.2,14.7,
1996-01-08,,,,,31.7,23.0,16.9,
1996-01-09,,,,,28.7,22.6,9.5,
1996-01-10,,,,,30.7,22.7,11.5,
1996-01-11,,,,,25.5,22.9,7.4,
1996-01-12,,,,,30.2,22.8,13.4,
1996-01-13,,,,,31.0,21.9,12.4,
1996-01-14,,,,,31.0,22.3,12.6,
1996-01-15,,,,,30.7,22.0,12.2,
1996-01-16,,,,,32.0,21.4,12.4,
1996-01-17,,,,,30.9,21.2,14.7,
1996-01-18,,,,,32.4,21.0,10.9,
1996-01-19,,,,,31.9,21.0,9.5,
1996-01-20,,,,,31.5,23.2,9.9,
1996-01-21,,,,,32.0,22.7,9.1,
1996-01-22,,,,,32.1,22.8,7.9,
1996-01-23,,,,,32.0,23.2,10.4,
1996-01-24,,,,,31.9,22.6,7.3,
1996-01-25,,,,,32.1,23.2,10.2,
1996-01-26,,,,,33.5,22.9,9.4,
1996-01-27,,,,,32.7,23.5,13.3,
1996-01-28,,,,,30.5,23.0,8.5,
1996-01-29,,,,,26.7,22.8,7.8,
1996-01-30,,,,,26.8,22.6,9.1,
1996-01-31,,,,,29.5,23.2,10.6,
1996-02-01,,,,,27.3,22.9,10.1,
1996-02-02,,,,,25.8,22.9,9.9,
1996-02-03,,,,,27.3,23.4,16.6,
1996-02-04,,,,,30.0,23.7,15.0,
1996-02-05,,,,,28.9,23.6,14.8,
1996-02-06,,,,,30.0,23.3,18.2,
1996-02-07,,,,,30.5,22.9,18.3,
1996-02-08,,,,,29.5,23.2,15.3,
1996-02-09,,,,,31.2,22.9,19.3,
1996-02-10,,,,,31.0,22.2,19.9,
1996-02-11,,,,,28.6,23.5,11.9,
1996-02-12,,,,,29.4,22.2,11.2,
1996-02-13,,,,,31.1,22.8,13.9,
1996-02-14,,,,,32.5,22.5,7.9,
1996-02-15,,,,,32.1,23.2,7.4,
1996-02-16,,,,,31.6,23.2,9.1,
1996-02-17,,,,,31.2,23.2,15.9,
1996-02-18,,,,,31.8,23.7,12.6,
1996-02-19,,,,,31.0,24.1,16.4,
1996-02-20,,,,,30.6,24.0,17.5,
1996-02-21,,,,,30.5,24.0,19.6,
1996-02-22,,,,,30.1,23.4,17.3,
1996-02-23,,,,,30.6,23.3,17.3,
1996-02-24,,,,,30.8,22.7,17.2,
1996-02-25,,,,,32.0,22.5,13.4,
1996-02-26,,,,,32.1,22.5,17.1,
1996-02-27,,,,,31.8,22.1,17.2,
1996-02-28,,,,,31.8,21.5,17.9,
1996-02-29,,,,,32.5,21.2,15.6,
1996-03-01,,,,,32.4,21.2,15.6,
1996-03-02,,,,,31.7,22.6,19.6,
1996-03-03,,,,,31.6,22.3,19.2,
1996-03-04,,,,,32.3,22.2,18.6,
1996-03-05,,,,,32.5,22.2,15.3,
1996-03-06,,,,,31.4,22.6,13.7,
1996-03-07,,,,,31.6,23.1,12.5,
1996-03-08,,,,,32.2,22.7,13.4,
1996-03-09,,,,,32.7,22.9,13.7,
1996-03-10,,,,,33.6,23.3,14.1,
1996-03-11,,,,,33.7,23.8,17.3,
1996-03-12,,,,,32.6,22.8,17.2,
1996-03-13,,,,,32.6,23.3,13.1,
1996-03-14,,,,,33.4,23.2,11.5,
1996-03-15,,,,,33.0,24.2,13.9,
1996-03-16,,,,,34.0,24.3,12.3,
1996-03-17,,,,,32.6,24.5,6.5,
1996-03-18,,,,,34.6,26.8,8.1,
1996-03-19,,,,,33.9,24.3,7.9,
1996-03-20,,,,,32.1,24.6,7.4,
1996-03-21,,,,,31.9,22.9,6.8,
1996-03-22,,,,,33.3,23.7,6.1,
1996-03-23,,,,,32.3,24.2,7.6,
1996-03-24,,,,,32.6,21.5,13.2,
1996-03-25,,,,,33.1,24.2,14.4,
1996-03-26,,,,,33.0,24.1,13.2,
1996-03-27,,,,,31.7,23.9,9.8,
1996-03-28,,,,,32.7,22.5,7.5,
1996-03-29,,,,,30.6,23.9,5.7,
1996-03-30,,,,,33.9,23.6,6.5,
1996-03-31,,,,,30.7,23.5,6.6,
1996-04-01,,,,,27.4,23.5,7.8,
1996-04-02,,,,,31.5,24.6,7.1,
1996-04-03,,,,,34.0,23.1,8.6,
1996-04-04,,,,,31.9,23.4,9.1,
1996-04-05,,,,,31.8,23.7,5.2,
1996-04-06,,,,,33.0,23.8,8.1,
1996-04-07,,,,,33.7,24.0,8.2,
1996-04-08,,,,,28.8,22.6,6.5,
1996-04-09,,,,,32.8,23.5,6.2,
1996-04-10,,,,,33.6,24.9,7.2,
1996-04-11,,,,,34.4,23.8,8.6,
1996-04-12,,,,,32.0,24.5,8.6,
1996-04-13,,,,,32.8,23.8,10.8,
1996-04-14,,,,,33.5,24.7,8.2,
1996-04-15,,,,,33.4,23.4,7.7,
1996-04-16,,,,,32.5,24.1,5.1,
1996-04-17,,,,,34.3,23.4,6.5,
1996-04-18,,,,,32.2,23.5,4.5,
1996-04-19,,,,,30.6,23.7,5.7,
1996-04-20,,,,,33.8,24.5,7.7,
1996-04-21,,,,,31.5,23.3,9.2,
1996-04-22,,,,,31.1,23.6,6.2,
1996-04-23,,,,,32.1,23.9,6.2,
1996-04-24,,,,,30.0,24.4,6.7,
1996-04-25,,,,,32.7,23.9,5.8,
1996-04-26,,,,,33.0,24.1,7.2,
1996-04-27,,,,,32.5,24.3,5.8,
1996-04-28,,,,,32.2,23.8,5.0,
1996-04-29,,,,,31.1,24.2,5.4,
1996-04-30,,,,,31.5,23.6,8.9,
1996-05-01,,,,,29.7,23.3,5.7,
1996-05-02,,,,,32.6,23.9,7.9,
1996-05-03,,,,,33.0,22.1,6.7,
1996-05-04,,,,,32.1,22.1,7.2,
1996-05-05,,,,,34.2,26.2,7.1,
1996-05-06,,,,,34.2,23.0,6.2,
1996-05-07,,,,,33.7,24.4,7.8,
1996-05-08,,,,,33.1,24.2,6.7,
1996-05-09,,,,,33.3,24.5,7.3,
1996-05-10,,,,,31.7,23.6,,
1996-05-11,,,,,32.7,24.3,7.8,
1996-05-12,,,,,32.0,24.8,12.1,
1996-05-13,,,,,31.8,24.3,6.2,
1996-05-14,,,,,32.4,24.1,7.5,
1996-05-15,,,,,33.7,22.6,8.6,
1996-05-16,,,,,33.2,24.2,9.9,
1996-05-17,,,,,35.0,25.6,8.1,
1996-05-18,,,,,35.3,26.3,10.8,
1996-05-19,,,,,33.0,25.9,12.1,
