Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-01-01,,,,,30.2,24.0,11.6,
2001-01-02,,,,,26.4,23.4,12.1,
2001-01-03,,,,,30.2,24.2,9.7,
2001-01-04,,,,,26.8,22.8,10.3,
2001-01-05,,,,,31.1,23.8,10.8,
2001-01-06,,,,,31.0,22.5,8.9,
2001-01-07,,,,,31.3,23.6,8.5,
2001-01-08,,,,,32.3,22.9,10.8,
2001-01-09,,,,,31.8,23.7,12.6,
2001-01-10,,,,,32.2,23.6,13.9,
2001-01-11,,,,,31.5,22.8,9.1,
2001-01-12,,,,,31.9,22.9,10.7,
2001-01-13,,,,,32.2,23.4,9.3,
2001-01-14,,,,,32.1,23.6,9.0,
2001-01-15,,,,,30.8,22.9,13.8,
2001-01-16,,,,,23.7,22.1,8.5,
2001-01-17,,,,,27.0,21.5,5.7,
2001-01-18,,,,,32.5,22.8,8.2,
2001-01-19,,,,,31.9,23.8,9.9,
2001-01-20,,,,,27.6,24.0,9.8,
2001-01-21,,,,,31.6,24.1,11.0,
2001-01-22,,,,,32.2,23.6,10.7,
2001-01-23,,,,,32.7,24.3,9.7,
2001-01-24,,,,,31.7,24.0,7.7,
2001-01-25,,,,,32.4,24.4,9.2,
2001-01-26,,,,,32.4,24.3,11.7,
2001-01-27,,,,,31.3,24.0,10.2,
2001-01-28,,,,,31.9,23.9,14.5,
2001-01-29,,,,,28.6,24.0,11.6,
2001-01-30,,,,,27.3,22.5,9.9,
2001-01-31,,,,,27.1,22.0,12.7,
2001-02-01,,,,,29.8,22.6,8.7,
2001-02-02,,,,,32.4,23.3,10.5,
2001-02-03,,,,,31.3,23.9,8.5,
2001-02-04,,,,,32.4,23.1,10.0,
2001-02-05,,,,,29.7,23.7,10.4,
2001-02-06,,,,,31.2,23.5,13.4,
2001-02-07,,,,,31.2,23.8,14.2,
2001-02-08,,,,,28.0,23.9,9.0,
2001-02-09,,,,,28.6,24.2,8.7,
2001-02-10,,,,,29.2,23.9,14.5,
2001-02-11,,,,,31.6,23.7,15.2,
2001-02-12,,,,,30.4,23.8,11.6,
2001-02-13,,,,,31.5,22.5,10.0,
2001-02-14,,,,,31.7,24.8,20.0,
2001-02-15,,,,,31.3,25.0,22.7,
2001-02-16,,,,,30.5,23.7,21.1,
2001-02-17,,,,,31.7,23.2,17.4,
2001-02-18,,,,,31.6,23.0,13.5,
2001-02-19,,,,,32.0,23.7,12.4,
2001-02-20,,,,,31.5,24.2,13.7,
2001-02-21,,,,,32.5,24.3,11.3,
2001-02-22,,,,,29.7,23.7,10.0,
2001-02-23,,,,,31.6,23.5,10.0,
2001-02-24,,,,,31.2,24.0,9.8,
2001-02-25,,,,,33.3,23.8,8.4,
2001-02-26,,,,,31.5,23.8,13.0,
2001-02-27,,,,,32.7,24.2,14.6,
2001-02-28,,,,,32.7,23.7,16.8,
2001-03-01,,,,,32.9,23.3,16.2,
2001-03-02,,,,,32.5,23.9,14.3,
2001-03-03,,,,,34.3,23.7,10.8,
2001-03-04,,,,,34.3,23.7,12.9,
2001-03-05,,,,,32.6,23.3,17.4,
2001-03-06,,,,,32.4,23.5,12.8,
2001-03-07,,,,,32.6,24.6,10.7,
2001-03-08,,,,,31.8,22.4,7.9,
2001-03-09,,,,,33.1,22.6,6.8,
2001-03-10,,,,,30.5,23.6,8.3,
