Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-01-01,,,,,32.7,23.8,8.1,
2003-01-02,,,,,33.2,23.4,8.2,
2003-01-03,,,,,30.2,23.9,11.9,
2003-01-04,,,,,30.2,24.5,13.6,
2003-01-05,,,,,32.0,24.7,16.1,
2003-01-06,,,,,29.8,23.8,10.9,
2003-01-07,,,,,30.2,23.9,7.0,
2003-01-08,,,,,26.2,23.0,10.8,
2003-01-09,,,,,32.7,23.3,17.1,
2003-01-10,,,,,33.4,24.2,14.4,
2003-01-11,,,,,28.4,23.1,9.2,
2003-01-12,,,,,31.8,23.8,9.9,
2003-01-13,,,,,31.2,23.5,17.3,
2003-01-14,,,,,31.8,24.5,18.5,
2003-01-15,,,,,33.5,24.2,18.2,
2003-01-16,,,,,32.0,24.2,19.3,
2003-01-17,,,,,31.2,24.4,18.9,
2003-01-18,,,,,29.6,23.7,16.7,
2003-01-19,,,,,25.5,23.4,7.2,
2003-01-20,,,,,29.8,23.8,12.4,
2003-01-21,,,,,31.5,24.0,15.0,
2003-01-22,,,,,31.4,24.0,10.6,
2003-01-23,,,,,32.2,24.4,8.2,
2003-01-24,,,,,31.4,23.8,13.1,
2003-01-25,,,,,31.9,23.9,14.6,
2003-01-26,,,,,33.6,23.6,14.4,
2003-01-27,,,,,32.4,23.8,16.3,
2003-01-28,,,,,30.3,24.3,17.3,
2003-01-29,,,,,28.7,24.0,19.1,
2003-01-30,,,,,28.9,24.0,14.4,
2003-01-31,,,,,26.1,23.2,7.4,
2003-02-01,,,,,30.5,24.1,7.3,
2003-02-02,,,,,28.8,23.6,10.9,
2003-02-03,,,,,28.3,23.4,14.8,
2003-02-04,,,,,31.1,23.3,16.6,
2003-02-05,,,,,30.3,23.3,15.3,
2003-02-06,,,,,28.5,22.9,19.5,
2003-02-07,,,,,30.8,22.8,17.4,
2003-02-08,,,,,31.2,23.2,16.1,
2003-02-09,,,,,32.9,24.4,16.1,
2003-02-10,,,,,31.6,24.2,10.6,
2003-02-11,,,,,32.9,24.6,15.0,
2003-02-12,,,,,32.0,24.7,18.5,
2003-02-13,,,,,31.5,24.3,20.1,
2003-02-14,,,,,32.4,23.8,13.4,
2003-02-15,,,,,31.4,23.5,9.7,
2003-02-16,,,,,27.5,23.4,7.1,
2003-02-17,,,,,32.7,23.5,8.7,
2003-02-18,,,,,30.2,22.6,10.7,
2003-02-19,,,,,30.5,22.7,10.5,
2003-02-20,,,,,31.6,23.5,15.8,
2003-02-21,,,,,31.0,23.3,14.9,
2003-02-22,,,,,32.7,23.5,10.6,
2003-02-23,,,,,32.9,23.6,13.9,
2003-02-24,,,,,33.5,23.9,12.2,
2003-02-25,,,,,33.2,24.2,13.7,
2003-02-26,,,,,32.7,24.7,15.8,
2003-02-27,,,,,30.8,23.9,13.5,
2003-02-28,,,,,33.6,23.9,14.6,
2003-03-01,,,,,33.4,24.2,14.1,
2003-03-02,,,,,33.5,24.3,11.2,
2003-03-03,,,,,33.6,23.2,7.0,
2003-03-04,,,,,34.8,24.1,9.3,
2003-03-05,,,,,34.7,24.2,8.0,
2003-03-06,,,,,33.6,24.9,7.3,
2003-03-07,,,,,34.2,25.2,8.7,
2003-03-08,,,,,33.4,22.3,8.9,
2003-03-09,,,,,32.5,23.9,14.8,
2003-03-10,,,,,33.1,24.9,13.6,
2003-03-11,,,,,32.2,24.8,11.8,
2003-03-12,,,,,31.7,24.7,15.3,
2003-03-13,,,,,29.4,23.8,7.6,
2003-03-14,,,,,32.0,24.2,15.5,
2003-03-15,,,,,32.6,24.0,12.8,
2003-03-16,,,,,32.4,24.3,12.8,
2003-03-17,,,,,32.3,24.6,13.0,
2003-03-18,,,,,33.2,24.7,12.1,
2003-03-19,,,,,32.5,25.1,9.5,
2003-03-20,,,,,32.1,24.1,10.6,
2003-03-21,,,,,33.3,24.7,11.8,
2003-03-22,,,,,33.5,24.9,13.1,
2003-03-23,,,,,33.6,25.2,12.0,
2003-03-24,,,,,32.9,25.0,9.9,
2003-03-25,,,,,33.2,25.3,8.0,
2003-03-26,,,,,31.7,23.1,7.3,
2003-03-27,,,,,31.5,23.4,11.4,
2003-03-28,,,,,31.8,23.9,5.0,
2003-03-29,,,,,32.3,23.4,7.2,
2003-03-30,,,,,34.0,23.9,8.5,
2003-03-31,,,,,32.7,24.4,7.9,
2003-04-01,,,,,32.0,23.4,5.0,
2003-04-02,,,,,33.5,23.5,9.8,
2003-04-03,,,,,34.5,24.1,9.6,
2003-04-04,,,,,34.2,23.3,7.1,
2003-04-05,,,,,33.4,23.6,7.9,
2003-04-06,,,,,33.6,23.9,6.4,
2003-04-07,,,,,33.5,25.0,7.1,
2003-04-08,,,,,31.5,24.7,7.1,
2003-04-09,,,,,32.2,24.2,5.9,
2003-04-10,,,,,32.7,25.0,8.6,
2003-04-11,,,,,30.4,24.0,5.9,
2003-04-12,,,,,31.8,23.8,7.1,
2003-04-13,,,,,33.6,24.1,8.5,
2003-04-14,,,,,32.5,24.5,6.8,
2003-04-15,,,,,31.1,24.4,7.3,
2003-04-16,,,,,32.6,22.9,7.6,
2003-04-17,,,,,30.2,24.5,5.3,
2003-04-18,,,,,33.1,23.9,7.3,
2003-04-19,,,,,30.4,25.4,6.2,
2003-04-20,,,,,32.4,25.3,6.4,
2003-04-21,,,,,32.4,24.0,5.1,
2003-04-22,,,,,32.6,24.4,5.0,
2003-04-23,,,,,32.6,24.5,6.7,
2003-04-24,,,,,34.2,24.4,6.6,
2003-04-25,,,,,34.6,24.7,6.2,
2003-04-26,,,,,31.5,24.6,6.1,
2003-04-27,,,,,34.5,24.9,9.8,
2003-04-28,,,,,33.0,25.3,6.9,
2003-04-29,,,,,33.5,25.1,7.7,
2003-04-30,,,,,33.2,24.1,5.6,
2003-05-01,,,,,32.4,24.5,5.7,
2003-05-02,,,,,31.9,24.8,9.9,
2003-05-03,,,,,30.1,25.2,8.6,
2003-05-04,,,,,32.2,25.6,7.7,
2003-05-05,,,,,31.0,25.0,7.4,
2003-05-06,,,,,34.0,26.0,5.8,
2003-05-07,,,,,33.9,25.2,7.9,
2003-05-08,,,,,33.1,26.2,8.9,
2003-05-09,,,,,30.4,24.7,6.1,
2003-05-10,,,,,31.8,24.5,5.2,
2003-05-11,,,,,32.6,24.5,6.4,
2003-05-12,,,,,32.7,25.1,3.6,
2003-05-13,,,,,32.9,23.5,5.2,
2003-05-14,,,,,31.9,24.1,5.3,
2003-05-15,,,,,33.6,25.2,6.2,
2003-05-16,,,,,33.2,24.8,9.3,
2003-05-17,,,,,35.6,24.6,8.6,
2003-05-18,,,,,35.8,24.5,9.6,
2003-05-19,,,,,34.6,25.0,11.5,
2003-05-20,,,,,35.3,26.8,8.3,
2003-05-21,,,,,34.0,24.8,8.6,
2003-05-22,,,,,34.1,25.1,11.0,
2003-05-23,,,,,33.4,26.0,11.6,
2003-05-24,,,,,34.6,26.4,13.7,
2003-05-25,,,,,34.1,25.4,13.3,
2003-05-26,,,,,34.9,26.4,13.5,
2003-05-27,,,,,34.4,26.8,14.2,
2003-05-28,,,,,34.2,26.6,14.9,
2003-05-29,,,,,34.0,26.9,14.4,
2003-05-30,,,,,33.5,22.8,13.8,
2003-05-31,,,,,30.4,22.9,10.2,
2003-06-01,,,,,33.5,25.9,10.6,
2003-06-02,,,,,33.9,25.7,12.0,
2003-06-03,,,,,34.3,25.5,9.8,
2003-06-04,,,,,34.1,25.1,8.7,
2003-06-05,,,,,34.5,25.5,10.1,
2003-06-06,,,,,34.2,25.7,11.3,
2003-06-07,,,,,33.7,24.5,8.5,
2003-06-08,,,,,33.5,25.6,11.4,
2003-06-09,,,,,34.7,25.9,10.1,
2003-06-10,,,,,34.0,25.2,10.4,
2003-06-11,,,,,32.3,25.8,9.5,
2003-06-12,,,,,33.0,24.7,8.5,
2003-06-13,,,,,33.5,25.5,8.9,
2003-06-14,,,,,33.5,24.3,7.3,
2003-06-15,,,,,33.7,22.9,10.5,
2003-06-16,,,,,31.8,22.5,9.7,
2003-06-17,,,,,29.6,21.8,8.3,
2003-06-18,,,,,32.6,24.1,11.0,
2003-06-19,,,,,33.7,25.3,9.0,
2003-06-20,,,,,34.5,25.0,6.9,
2003-06-21,,,,,33.5,24.7,8.9,
2003-06-22,,,,,33.3,25.1,9.0,
2003-06-23,,,,,33.8,25.1,7.2,
2003-06-24,,,,,32.0,25.0,6.7,
2003-06-25,,,,,30.0,23.6,6.4,
2003-06-26,,,,,32.5,23.9,8.1,
2003-06-27,,,,,32.0,24.0,8.9,
2003-06-28,,,,,33.4,24.1,8.4,
2003-06-29,,,,,32.0,23.9,9.6,
2003-06-30,,,,,32.7,24.6,7.9,
2003-07-01,,,,,32.5,23.0,8.7,
2003-07-02,,,,,33.0,23.7,6.6,
2003-07-03,,,,,31.7,24.2,7.9,
2003-07-04,,,,,26.5,23.4,6.1,
2003-07-05,,,,,32.8,24.6,7.7,
2003-07-06,,,,,32.6,24.8,10.2,
2003-07-07,,,,,32.5,25.4,11.4,
2003-07-08,,,,,31.2,23.0,7.4,
2003-07-09,,,,,32.5,25.1,11.6,
2003-07-10,,,,,32.3,24.6,8.7,
2003-07-11,,,,,33.0,22.0,9.5,
2003-07-12,,,,,28.8,22.6,9.5,
2003-07-13,,,,,31.0,24.0,7.6,
2003-07-14,,,,,32.2,24.6,6.7,
2003-07-15,,,,,33.1,24.4,7.4,
2003-07-16,,,,,32.1,24.0,10.2,
2003-07-17,,,,,28.6,24.2,12.3,
2003-07-18,,,,,32.9,24.6,11.6,
2003-07-19,,,,,31.3,23.7,11.5,
2003-07-20,,,,,30.9,23.4,9.3,
2003-07-21,,,,,31.6,25.3,14.1,
2003-07-22,,,,,31.7,25.7,13.6,
2003-07-23,,,,,32.6,25.1,14.9,
2003-07-24,,,,,33.3,26.4,11.4,
2003-07-25,,,,,32.6,26.1,8.1,
2003-07-26,,,,,33.0,26.0,9.1,
2003-07-27,,,,,33.8,24.9,9.8,
2003-07-28,,,,,33.7,25.6,9.9,
2003-07-29,,,,,33.2,25.9,10.0,
2003-07-30,,,,,33.9,24.5,9.1,
2003-07-31,,,,,34.0,25.0,9.1,
2003-08-01,,,,,33.3,25.3,10.8,
2003-08-02,,,,,33.4,24.4,11.5,
2003-08-03,,,,,33.2,24.5,9.8,
2003-08-04,,,,,33.3,25.9,11.2,
2003-08-05,,,,,29.7,23.7,5.8,
2003-08-06,,,,,31.0,24.4,9.3,
2003-08-07,,,,,32.2,25.5,9.2,
2003-08-08,,,,,33.0,26.3,10.2,
2003-08-09,,,,,31.9,26.2,10.0,
2003-08-10,,,,,33.4,26.4,9.5,
2003-08-11,,,,,33.4,26.4,8.7,
2003-08-12,,,,,33.9,25.7,7.5,
2003-08-13,,,,,32.4,25.6,8.1,
2003-08-14,,,,,30.0,23.5,5.0,
2003-08-15,,,,,31.5,24.3,7.9,
2003-08-16,,,,,29.7,23.9,10.2,
2003-08-17,,,,,29.8,24.3,14.7,
2003-08-18,,,,,33.0,25.6,10.9,
2003-08-19,,,,,33.6,25.8,11.1,
2003-08-20,,,,,35.2,25.1,10.6,
2003-08-21,,,,,32.8,25.6,14.2,
2003-08-22,,,,,33.3,25.6,11.1,
2003-08-23,,,,,33.4,23.5,8.8,
2003-08-24,,,,,32.3,24.5,8.8,
2003-08-25,,,,,32.1,23.3,10.2,
2003-08-26,,,,,33.5,24.4,9.9,
2003-08-27,,,,,31.7,23.6,6.3,
2003-08-28,,,,,29.6,23.5,11.1,
2003-08-29,,,,,32.8,23.4,8.2,
2003-08-30,,,,,32.2,22.8,10.1,
2003-08-31,,,,,30.4,23.1,11.3,
2003-09-01,,,,,32.9,22.1,11.2,
2003-09-02,,,,,28.9,21.5,10.1,
2003-09-03,,,,,32.9,24.5,9.3,
2003-09-04,,,,,32.3,24.7,12.4,
2003-09-05,,,,,31.6,24.6,9.8,
2003-09-06,,,,,32.4,24.8,10.3,
2003-09-07,,,,,33.2,25.4,10.8,
2003-09-08,,,,,33.0,23.4,12.1,
2003-09-09,,,,,29.3,24.0,14.5,
2003-09-10,,,,,31.5,24.1,8.7,
2003-09-11,,,,,32.2,23.0,9.2,
2003-09-12,,,,,29.3,22.8,8.7,
2003-09-13,,,,,31.7,24.3,10.0,
2003-09-14,,,,,32.2,23.4,7.0,
2003-09-15,,,,,32.7,24.0,6.9,
2003-09-16,,,,,32.5,24.5,10.3,
2003-09-17,,,,,32.0,23.2,7.2,
2003-09-18,,,,,31.2,21.4,6.6,
2003-09-19,,,,,33.1,24.7,9.4,
2003-09-20,,,,,27.7,22.6,8.0,
2003-09-21,,,,,31.6,24.6,8.1,
2003-09-22,,,,,32.8,24.8,11.2,
2003-09-23,,,,,33.0,24.7,7.6,
2003-09-24,,,,,32.4,25.2,11.5,
2003-09-25,,,,,30.2,23.0,8.9,
2003-09-26,,,,,32.2,23.6,12.7,
2003-09-27,,,,,32.7,24.2,8.5,
2003-09-28,,,,,33.2,24.8,6.8,
2003-09-29,,,,,30.9,23.1,7.1,
2003-09-30,,,,,31.8,24.0,9.0,
2003-10-01,,,,,32.7,24.6,10.2,
2003-10-02,,,,,32.2,25.0,7.7,
2003-10-03,,,,,33.3,24.0,12.6,
2003-10-04,,,,,32.0,24.1,10.6,
2003-10-05,,,,,32.8,24.2,12.0,
2003-10-06,,,,,28.0,24.4,8.1,
2003-10-07,,,,,32.2,24.5,12.4,
2003-10-08,,,,,28.5,24.0,6.6,
2003-10-09,,,,,32.8,22.8,9.7,
2003-10-10,,,,,32.0,22.7,10.2,
2003-10-11,,,,,31.9,22.8,11.2,
2003-10-12,,,,,25.6,23.7,7.4,
2003-10-13,,,,,30.4,23.5,9.2,
2003-10-14,,,,,33.2,22.4,8.7,
2003-10-15,,,,,31.0,22.4,8.2,
2003-10-16,,,,,33.6,25.4,9.2,
2003-10-17,,,,,31.4,22.9,7.2,
2003-10-18,,,,,31.4,24.9,10.3,
2003-10-19,,,,,34.2,23.1,10.7,
2003-10-20,,,,,32.0,24.9,11.7,
2003-10-21,,,,,32.2,25.3,13.8,
2003-10-22,,,,,33.8,26.1,11.9,
2003-10-23,,,,,32.9,26.5,11.7,
2003-10-24,,,,,33.2,24.6,8.8,
2003-10-25,,,,,29.5,22.7,5.5,
