Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-01-01,,,,,32.5,24.5,19.3,
1988-01-02,,,,,33.2,24.8,19.3,
1988-01-03,,,,,30.2,24.0,15.5,
1988-01-04,,,,,30.5,23.7,11.8,
1988-01-05,,,,,30.0,22.5,16.3,
1988-01-06,,,,,30.1,22.8,16.3,
1988-01-07,,,,,31.3,23.0,13.3,
1988-01-08,,,,,32.0,23.1,13.9,
1988-01-09,,,,,32.5,23.6,15.5,
1988-01-10,,,,,32.0,24.7,17.9,
1988-01-11,,,,,31.9,24.2,21.0,
1988-01-12,,,,,27.8,23.5,18.3,
1988-01-13,,,,,28.5,22.3,9.4,
1988-01-14,,,,,26.4,23.6,6.5,
1988-01-15,,,,,27.3,23.5,8.2,
1988-01-16,,,,,26.1,23.9,3.2,
1988-01-17,,,,,28.7,23.7,14.6,
1988-01-18,,,,,28.8,22.7,17.3,
1988-01-19,,,,,30.6,23.1,16.6,
1988-01-20,,,,,30.5,23.6,17.7,
1988-01-21,,,,,31.7,23.7,17.7,
1988-01-22,,,,,31.6,23.5,11.8,
1988-01-23,,,,,31.2,23.0,13.3,
1988-01-24,,,,,31.7,24.5,14.8,
1988-01-25,,,,,30.0,24.1,6.6,
1988-01-26,,,,,30.6,24.7,11.3,
1988-01-27,,,,,31.2,22.4,6.7,
1988-01-28,,,,,31.5,24.0,14.7,
1988-01-29,,,,,31.8,24.8,18.3,
1988-01-30,,,,,31.7,24.6,16.1,
1988-01-31,,,,,27.7,23.7,11.4,
1988-02-01,,,,,29.2,23.2,7.9,
1988-02-02,,,,,29.0,23.7,7.6,
1988-02-03,,,,,31.5,23.5,11.4,
1988-02-04,,,,,31.0,23.3,8.8,
1988-02-05,,,,,31.1,22.2,9.1,
1988-02-06,,,,,30.9,24.4,10.1,
1988-02-07,,,,,32.1,23.7,7.9,
1988-02-08,,,,,31.2,23.8,7.9,
1988-02-09,,,,,31.4,23.3,8.5,
1988-02-10,,,,,30.5,24.0,8.4,
