Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-01-01,,,,,31.8,23.8,10.8,
1986-01-02,,,,,30.5,23.3,16.1,
1986-01-03,,,,,30.9,24.0,15,
1986-01-04,,,,,30.4,24.0,16.4,
1986-01-05,,,,,28.4,23.6,18.1,
1986-01-06,,,,,29.1,23.5,,
1986-01-07,,,,,27.8,23.5,22,
1986-01-08,,,,,26.0,23.5,15.3,
1986-01-09,,,,,25.5,23.0,16.3,
1986-01-10,,,,,25.7,22.2,14.8,
1986-01-11,,,,,23.3,21.5,14,
1986-01-12,,,,,25.1,21.5,19,
1986-01-13,,,,,28.5,22.3,13.6,
1986-01-14,,,,,29.0,22.1,17.2,
1986-01-15,,,,,30.7,23.2,18,
1986-01-16,,,,,30.0,22.6,16.6,
1986-01-17,,,,,29.6,23.2,12.6,
1986-01-18,,,,,30.0,23.2,14.3,
1986-01-19,,,,,28.9,22.8,9.1,
1986-01-20,,,,,30.6,22.8,16.8,
1986-01-21,,,,,29.6,21.9,17,
1986-01-22,,,,,29.4,21.7,15.1,
1986-01-23,,,,,29.6,23.1,16.5,
1986-01-24,,,,,29.7,22.9,14.6,
1986-01-25,,,,,30.3,22.7,17.6,
1986-01-26,,,,,30.7,22.3,18.8,
1986-01-27,,,,,29.0,22.5,22.2,
1986-01-28,,,,,30.9,22.4,19,
1986-01-29,,,,,29.4,22.1,16.1,
1986-01-30,,,,,30.5,22.3,12.7,
1986-01-31,,,,,31.5,23.6,10.5,
1986-02-01,,,,,31.0,23.0,11.5,
1986-02-02,,,,,30.4,22.7,12.9,
1986-02-03,,,,,30.7,23.8,12.2,
1986-02-04,,,,,31.2,23.1,12.5,
1986-02-05,,,,,30.3,22.8,15.4,
1986-02-06,,,,,31.5,23.1,17.9,
1986-02-07,,,,,31.7,23.1,18.9,
1986-02-08,,,,,31.3,23.5,19.7,
1986-02-09,,,,,30.4,23.2,18.1,
1986-02-10,,,,,32.3,22.8,19.0,
1986-02-11,,,,,30.5,23.4,20.6,
1986-02-12,,,,,31.7,22.7,20.0,
1986-02-13,,,,,32.4,22.3,16.9,
1986-02-14,,,,,32.1,22.6,13.3,
1986-02-15,,,,,32.3,22.9,10.1,
1986-02-16,,,,,31.8,24.2,9.6,
1986-02-17,,,,,32.1,22.9,10.0,
1986-02-18,,,,,34.2,23.1,13.5,
1986-02-19,,,,,32.8,24.0,12.4,
1986-02-20,,,,,33.0,23.7,10.1,
1986-02-21,,,,,32.6,24.0,15.3,
1986-02-22,,,,,33.4,22.8,14.6,
1986-02-23,,,,,33.0,23.0,18.0,
1986-02-24,,,,,33.4,23.5,16.6,
1986-02-25,,,,,32.4,22.7,16.3,
1986-02-26,,,,,31.5,24.2,15.5,
1986-02-27,,,,,32.5,24.0,18.2,
