Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,,,,,29.5,24.8,15.8,35.3
2014-01-02,,,,,31.7,25.0,16.5,37.1
2014-01-03,,,,,31.1,25.1,14.9,33.5
2014-01-04,,,,,32.3,23.7,8.9,35.3
2014-01-05,,,,,27.0,23.8,11.9,33.5
2014-01-06,,,,,27.1,24.2,6.3,31.3
2014-01-07,,,,,31.4,24.9,10.4,25.9
2014-01-08,,,,,33.0,25.0,15.9,37.1
2014-01-09,,,,,29.8,24.7,7.4,37.1
2014-01-10,,,,,31.4,24.6,5.8,22.3
2014-01-11,,,,,32.6,25.0,16.8,50.0
2014-01-12,,,,,29.5,24.9,15.4,46.4
2014-01-13,,,,,30.6,24.2,18.9,40.7
2014-01-14,,,,,30.3,24.3,18.5,42.5
2014-01-15,,,,,28.4,24.0,16.7,40.7
2014-01-16,,,,,29.2,24.1,19.6,38.9
2014-01-17,,,,,30.5,24.1,21.6,46.4
2014-01-18,,,,,29.8,23.8,22.0,48.2
2014-01-19,,,,,29.3,24.0,21.3,40.7
2014-01-20,,,,,30.5,23.7,21.7,40.7
2014-01-21,,,,,30.3,23.5,20.9,40.7
2014-01-22,,,,,28.8,23.6,20.0,44.3
2014-01-23,,,,,30.0,23.9,20.2,42.5
2014-01-24,,,,,29.2,23.3,19.2,37.1
2014-01-25,,,,,29.6,22.8,16.3,37.1
2014-01-26,,,,,30.0,22.7,17.0,35.3
2014-01-27,,,,,30.2,23.7,19.4,40.7
2014-01-28,,,,,30.8,24.0,14.7,38.9
2014-01-29,,,,,31.0,22.8,12.2,25.9
2014-01-30,,,,,31.3,23.2,10.4,24.1
2014-01-31,,,,,31.0,22.1,10.8,22.3
2014-02-01,,,,,32.4,22.3,9.8,22.3
2014-02-02,,,,,30.6,22.8,9.3,20.5
2014-02-03,,,,,32.0,23.2,7.1,16.6
2014-02-04,,,,,33.4,23.2,7.0,16.6
2014-02-05,,,,,31.6,23.4,8.3,18.4
2014-02-06,,,,,32.5,23.4,8.5,18.4
2014-02-07,,,,,32.1,23.8,8.0,16.6
2014-02-08,,,,,32.1,23.9,6.5,14.8
2014-02-09,,,,,32.6,24.4,5.0,13.0
2014-02-10,,,,,34.0,24.6,5.9,14.8
2014-02-11,,,,,32.5,24.4,14.4,33.5
2014-02-12,,,,,32.9,24.5,16.7,38.9
2014-02-13,,,,,33.6,25.2,18.2,40.7
2014-02-14,,,,,32.0,25.0,18.4,38.9
2014-02-15,,,,,31.9,24.8,19.2,44.3
2014-02-16,,,,,32.2,25.0,16.2,38.9
2014-02-17,,,,,32.0,24.9,16.5,46.4
2014-02-18,,,,,32.7,24.8,15.1,33.5
2014-02-19,,,,,32.8,24.7,13.3,35.3
