Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1982-01-01,,,,,28.2,23.5,9.3,
1982-01-02,,,,,25.5,23.2,8.7,
1982-01-03,,,,,27.5,23.3,13.2,
1982-01-04,,,,,29.7,23.5,16.9,
1982-01-05,,,,,28.5,23.8,16.1,
1982-01-06,,,,,24.4,22.0,11.7,
1982-01-07,,,,,25.0,22.0,19.0,
1982-01-08,,,,,27.0,22.3,13.3,
1982-01-09,,,,,28.3,22.6,16.0,
1982-01-10,,,,,29.1,22.5,15.1,
1982-01-11,,,,,30.0,23.0,11.2,
1982-01-12,,,,,29.3,22.7,15.8,
1982-01-13,,,,,30.1,22.4,17.5,
1982-01-14,,,,,30.2,22.1,16.9,
1982-01-15,,,,,29.0,22.9,17.0,
1982-01-16,,,,,29.3,22.3,20.3,
1982-01-17,,,,,29.7,22.4,20.3,
1982-01-18,,,,,30.1,21.8,20.0,
1982-01-19,,,,,31.4,21.7,21.5,
1982-01-20,,,,,31.1,22.4,21.8,
1982-01-21,,,,,30.6,22.2,19.6,
1982-01-22,,,,,31.2,21.9,17.4,
1982-01-23,,,,,30.7,22.6,19.6,
1982-01-24,,,,,30.5,22.9,16.5,
1982-01-25,,,,,31.3,22.7,19.6,
1982-01-26,,,,,31.1,22.3,19.3,
1982-01-27,,,,,31.7,22.2,17.8,
1982-01-28,,,,,31.8,22.5,19.9,
1982-01-29,,,,,31.7,22.5,21.2,
1982-01-30,,,,,31.3,22.4,19.4,
1982-01-31,,,,,28.6,22.8,14.2,
1982-02-01,,,,,30.8,23.5,17.4,
1982-02-02,,,,,31.3,23.6,17.7,
1982-02-03,,,,,31.8,23.0,14.2,
1982-02-04,,,,,31.5,22.6,14.5,
1982-02-05,,,,,29.9,22.5,7.6,
1982-02-06,,,,,32.0,22.5,13.7,
1982-02-07,,,,,31.6,23.2,13.5,
1982-02-08,,,,,31.7,23.6,13.7,
1982-02-09,,,,,31.9,23.4,15.9,
1982-02-10,,,,,32.4,22.7,16.6,
1982-02-11,,,,,31.3,22.8,14.7,
1982-02-12,,,,,33.0,23.0,16.0,
1982-02-13,,,,,31.5,21.5,9.7,
1982-02-14,,,,,31.9,24.1,18.0,
1982-02-15,,,,,30.5,23.3,18.4,
1982-02-16,,,,,31.2,22.6,17.9,
1982-02-17,,,,,31.6,22.5,16.3,
1982-02-18,,,,,31.8,22.9,15.5,
1982-02-19,,,,,32.1,23.4,15.3,
1982-02-20,,,,,32.6,23.2,12.4,
1982-02-21,,,,,31.7,23.7,11.9,
1982-02-22,,,,,31.9,22.5,10.9,
1982-02-23,,,,,31.7,22.9,9.5,
1982-02-24,,,,,33.5,23.3,11.3,
1982-02-25,,,,,31.6,23.9,12.1,
1982-02-26,,,,,32.0,21.9,14.6,
1982-02-27,,,,,32.5,22.6,15.8,
1982-02-28,,,,,33.1,23.5,14.3,
1982-03-01,,,,,33.1,23.8,8.5,
1982-03-02,,,,,31.1,24.9,17.1,
1982-03-03,,,,,32.0,24.2,16.1,
1982-03-04,,,,,31.9,23.9,16.3,
1982-03-05,,,,,31.5,24.3,13.3,
1982-03-06,,,,,27.5,22.2,10.1,
1982-03-07,,,,,31.3,24.9,8.0,
1982-03-08,,,,,30.3,23.9,8.7,
1982-03-09,,,,,31.9,23.7,9.7,
1982-03-10,,,,,31.0,23.4,9.4,
1982-03-11,,,,,31.0,23.4,8.8,
1982-03-12,,,,,32.2,22.8,15.4,
1982-03-13,,,,,32.7,22.7,13.0,
1982-03-14,,,,,32.4,23.4,14.2,
1982-03-15,,,,,32.7,24.2,14.0,
1982-03-16,,,,,33.2,23.9,14.9,
1982-03-17,,,,,32.2,23.4,8.6,
1982-03-18,,,,,31.2,23.3,8.9,
1982-03-19,,,,,31.0,23.5,8.8,
1982-03-20,,,,,31.7,23.3,11.6,
1982-03-21,,,,,29.2,23.7,8.7,
1982-03-22,,,,,31.2,24.0,11.4,
1982-03-23,,,,,31.6,23.9,5.5,
1982-03-24,,,,,32.0,24.5,12.3,
1982-03-25,,,,,34.0,24.0,10.4,
1982-03-26,,,,,32.5,23.5,10.4,
1982-03-27,,,,,30.7,24.5,11.5,
1982-03-28,,,,,31.5,24.2,6.7,
1982-03-29,,,,,29.3,23.9,7.3,
1982-03-30,,,,,32.3,22.7,11.0,
1982-03-31,,,,,31.2,23.2,9.5,
1982-04-01,,,,,32.2,24.5,9.5,
