Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,,33.1,25.3,5.3,14.8
2010-01-02,,,,,32.3,25.0,4.3,13.0
2010-01-03,,,,,32.3,23.8,4.7,18.4
2010-01-04,,,,,29.2,23.9,4.1,18.4
2010-01-05,,,,,33.0,25.4,4.3,13.0
2010-01-06,,,,,33.2,26.0,5.0,14.8
2010-01-07,,,,,29.5,23.9,4.8,20.5
2010-01-08,,,,,31.5,25.2,7.6,22.3
2010-01-09,,,,,32.0,24.3,10.2,24.1
2010-01-10,,,,,33.1,24.9,7.2,16.6
2010-01-11,,,,,33.2,25.1,6.9,14.8
2010-01-12,,,,,32.9,25.2,6.8,20.5
2010-01-13,,,,,31.2,25.7,8.6,22.3
2010-01-14,,,,,31.5,24.9,10.8,25.9
2010-01-15,,,,,31.8,24.8,10.1,24.1
2010-01-16,,,,,32.1,24.9,9.7,24.1
2010-01-17,,,,,32.6,25.2,10.2,22.3
2010-01-18,,,,,31.6,25.0,9.5,25.9
2010-01-19,,,,,31.9,22.8,5.0,20.5
2010-01-20,,,,,31.9,25.2,4.8,13.0
2010-01-21,,,,,31.9,23.4,4.4,13.0
2010-01-22,,,,,31.0,23.3,4.2,20.5
2010-01-23,,,,,33.2,25.3,8.0,16.6
2010-01-24,,,,,32.8,24.0,9.1,18.4
2010-01-25,,,,,32.5,25.0,9.6,20.5
2010-01-26,,,,,33.3,25.3,8.0,18.4
2010-01-27,,,,,31.8,25.2,9.8,22.3
2010-01-28,,,,,32.4,25.6,8.2,20.5
2010-01-29,,,,,32.1,25.3,9.9,20.5
2010-01-30,,,,,32.8,25.6,9.1,20.5
2010-01-31,,,,,32.9,25.2,10.0,20.5
2010-02-01,,,,,33.1,24.3,8.1,18.4
2010-02-02,,,,,33.7,25.2,6.9,16.6
2010-02-03,,,,,33.7,25.6,7.6,18.4
2010-02-04,,,,,33.7,25.8,8.9,20.5
2010-02-05,,,,,33.8,23.2,7.3,29.5
2010-02-06,,,,,33.5,25.3,8.9,20.5
2010-02-07,,,,,33.6,25.8,8.3,20.5
2010-02-08,,,,,33.7,26.3,7.9,20.5
2010-02-09,,,,,32.8,25.8,8.7,24.1
2010-02-10,,,,,33.0,26.5,8.3,22.3
2010-02-11,,,,,33.6,25.7,8.6,22.3
2010-02-12,,,,,34.3,25.9,9.8,22.3
2010-02-13,,,,,33.6,25.9,9.7,24.1
2010-02-14,,,,,33.7,25.3,17.1,40.7
2010-02-15,,,,,32.3,26.3,17.5,42.5
2010-02-16,,,,,34.1,25.8,19.3,44.3
2010-02-17,,,,,34.0,25.6,17.7,46.4
2010-02-18,,,,,32.5,26.1,20.9,50
2010-02-19,,,,,32.9,25.8,16,31.3
2010-02-20,,,,,31.5,26.0,15.4,37.1
2010-02-21,,,,,33.8,26.6,13.7,40.7
2010-02-22,,,,,33.0,25.9,13.8,38.9
2010-02-23,,,,,34.0,25.8,12.6,35.3
2010-02-24,,,,,34.8,26.6,,
2010-02-25,,,,,34.1,26.7,,
2010-02-26,,,,,34.8,25.9,12.4,31.3
2010-02-27,,,,,33.9,25.5,,
2010-02-28,,,,,34.6,26.5,,
2010-03-01,,,,,33.9,26.6,9.6,27.7
2010-03-02,,,,,35.0,26.1,15.0,38.9
2010-03-03,,,,,34.8,25.9,12.4,33.5
2010-03-04,,,,,35.4,26.8,12.8,33.5
2010-03-05,,,,,35.0,25.8,13.9,37.1
2010-03-06,,,,,36.0,26.5,13.6,37.1
2010-03-07,,,,,35.0,26.4,11.5,31.3
2010-03-08,,,,,35.0,26.7,14.7,37.1
2010-03-09,,,,,33.0,25.3,9.5,33.5
2010-03-10,,,,,32.2,25.2,15.7,50.0
2010-03-11,,,,,33.7,25.5,17.5,46.4
2010-03-12,,,,,33.2,25.3,13.9,44.3
2010-03-13,,,,,32.1,26.2,9.6,37.1
2010-03-14,,,,,34.6,25.8,10.2,38.9
2010-03-15,,,,,34.0,26.1,9.9,31.3
2010-03-16,,,,,30.7,25.5,12.6,37.1
2010-03-17,,,,,34.1,25.8,20.0,46.4
2010-03-18,,,,,32.6,24.0,9.1,48.2
2010-03-19,,,,,32.3,25.1,6.2,20.5
2010-03-20,,,,,26.0,24.4,5.4,14.8
2010-03-21,,,,,33.3,25.3,5.0,18.4
2010-03-22,,,,,34.5,26.5,4.8,14.8
2010-03-23,,,,,30.6,24.3,4.5,14.8
2010-03-24,,,,,34.0,26.3,6.9,35.3
2010-03-25,,,,,34.8,24.9,8.1,35.3
2010-03-26,,,,,34.5,26.0,9.8,61.2
2010-03-27,,,,,34.1,25.7,16.3,37.1
2010-03-28,,,,,34.3,26.2,12.7,33.5
2010-03-29,,,,,34.2,25.7,9.0,29.5
2010-03-30,,,,,33.0,26.3,5.5,24.1
