Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-01-01,,,,,31.3,23.4,4.9,
2006-01-02,,,,,29.8,23.3,4.7,
2006-01-03,,,,,33.5,23.2,5.0,
2006-01-04,,,,,31.2,22.3,5.5,
2006-01-05,,,,,31.1,23.5,6.1,
2006-01-06,,,,,29.4,23.7,8.6,
2006-01-07,,,,,28.9,22.3,12.5,
2006-01-08,,,,,24.8,23.2,10.7,
2006-01-09,,,,,28.0,22.7,6.4,
2006-01-10,,,,,25.3,23.2,7.6,
2006-01-11,,,,,29.2,22.3,9.1,
2006-01-12,,,,,25.3,21.5,6.3,
2006-01-13,,,,,32.0,23.0,15.0,
2006-01-14,,,,,32.3,24.0,15.7,
2006-01-15,,,,,32.0,24.9,15.7,
2006-01-16,,,,,32.1,23.9,11.3,
2006-01-17,,,,,32.0,24.8,7.9,
2006-01-18,,,,,32.3,24.2,7.7,
2006-01-19,,,,,32.1,24.2,7.8,
2006-01-20,,,,,32.6,24.7,6.8,
2006-01-21,,,,,32.2,23.8,8.2,
2006-01-22,,,,,33.8,24.1,9.2,
2006-01-23,,,,,31.0,24.2,15.4,
2006-01-24,,,,,29.8,24.1,15.3,
2006-01-25,,,,,31.1,24.3,19.7,
2006-01-26,,,,,31.7,24.1,18.2,
2006-01-27,,,,,32.2,24.0,17.7,
2006-01-28,,,,,33.0,24.0,13.1,
2006-01-29,,,,,32.6,24.2,14.1,
2006-01-30,,,,,31.7,23.8,16.2,
2006-01-31,,,,,32.5,23.8,17.0,
2006-02-01,,,,,32.4,25.0,16.7,
2006-02-02,,,,,32.5,24.9,18.2,
2006-02-03,,,,,32.5,25.2,18.4,
2006-02-04,,,,,30.2,24.5,16.2,
2006-02-05,,,,,31.4,22.1,22.6,
2006-02-06,,,,,31.6,23.3,16.6,
2006-02-07,,,,,32.0,24.7,19.5,
2006-02-08,,,,,31.9,24.8,23.6,
2006-02-09,,,,,29.7,23.6,13.2,
2006-02-10,,,,,30.5,23.9,8.0,
2006-02-11,,,,,31.7,23.8,8.4,
2006-02-12,,,,,32.5,23.9,8.7,
2006-02-13,,,,,32.3,25.2,11.5,
2006-02-14,,,,,34.2,25.2,12.8,
2006-02-15,,,,,33.3,24.7,12.8,
2006-02-16,,,,,34.4,24.8,10.2,
2006-02-17,,,,,34.0,25.0,12.3,
2006-02-18,,,,,33.3,24.8,14.3,
2006-02-19,,,,,33.3,25.1,15.0,
2006-02-20,,,,,31.3,25.1,17.0,
2006-02-21,,,,,32.0,25.2,20.5,
2006-02-22,,,,,33.0,25.5,16.2,
2006-02-23,,,,,31.0,25.5,16.0,
2006-02-24,,,,,31.6,25.4,20.0,
2006-02-25,,,,,32.7,25.8,19.2,
2006-02-26,,,,,32.0,25.2,9.9,
2006-02-27,,,,,33.2,25.2,15.6,
2006-02-28,,,,,34.3,25.1,8.6,
2006-03-01,,,,,34.7,25.0,16.4,
2006-03-02,,,,,33.2,25.0,17.6,
2006-03-03,,,,,33.7,25.4,15.2,
2006-03-04,,,,,33.1,25.1,12.9,
2006-03-05,,,,,32.9,25.1,7.4,
2006-03-06,,,,,33.4,25.0,6.4,
2006-03-07,,,,,34.5,24.9,6.9,
2006-03-08,,,,,33.8,24.5,8.2,
2006-03-09,,,,,34.8,24.6,6.7,
2006-03-10,,,,,35.1,24.4,5.4,
2006-03-11,,,,,34.7,25.0,7.8,
2006-03-12,,,,,34.5,24.9,5.8,
2006-03-13,,,,,32.8,24.9,4.1,
2006-03-14,,,,,34.6,24.4,5.1,
2006-03-15,,,,,33.3,25.3,8.7,
2006-03-16,,,,,33.8,25.1,13.3,
2006-03-17,,,,,34.8,25.2,13.1,
2006-03-18,,,,,35.1,25.4,11.5,
2006-03-19,,,,,32.9,25.8,6.8,
2006-03-20,,,,,34.3,25.8,10.3,
2006-03-21,,,,,30.7,24.5,6.0,
2006-03-22,,,,,32.7,23.7,7.5,
2006-03-23,,,,,33.5,23.6,8.1,
2006-03-24,,,,,34.2,26.2,8.7,
2006-03-25,,,,,34.2,26.1,9.3,
2006-03-26,,,,,33.5,24.0,6.0,
2006-03-27,,,,,28.9,23.8,6.1,
2006-03-28,,,,,33.0,25.3,8.2,
2006-03-29,,,,,34.6,25.4,6.3,
2006-03-30,,,,,35.2,23.9,7.5,
2006-03-31,,,,,32.8,24.0,11.8,
2006-04-01,,,,,33.2,25.1,6.2,
2006-04-02,,,,,34.3,23.6,6.9,
2006-04-03,,,,,34.7,23.9,7.2,
2006-04-04,,,,,34.5,24.2,9.4,
2006-04-05,,,,,34.6,25.4,9.8,
2006-04-06,,,,,36.1,25.5,5.7,
2006-04-07,,,,,33.2,25.5,3.8,
2006-04-08,,,,,32.0,23.5,4.6,
2006-04-09,,,,,32.3,24.6,5.0,
2006-04-10,,,,,33.2,24.7,3.9,
2006-04-11,,,,,31.0,25.2,4.8,
2006-04-12,,,,,33.3,25.3,4.0,
2006-04-13,,,,,29.2,25.6,3.3,
2006-04-14,,,,,30.1,23.0,3.1,
2006-04-15,,,,,33.8,24.4,4.0,
