Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1992-01-01,,,,,29.9,22.8,10.5,
1992-01-02,,,,,30.7,23.1,10.8,
1992-01-03,,,,,31.5,23.2,9.8,
1992-01-04,,,,,31.0,23.9,9.8,
1992-01-05,,,,,30.8,24.3,7.8,
1992-01-06,,,,,31.6,23.5,15.0,
1992-01-07,,,,,31.1,23.5,14.2,
1992-01-08,,,,,31.2,23.3,14.6,
1992-01-09,,,,,31.7,23.6,16.8,
1992-01-10,,,,,31.5,23.4,19.3,
1992-01-11,,,,,31.6,23.0,17.5,
1992-01-12,,,,,29.2,23.0,12.7,
1992-01-13,,,,,30.7,22.8,16.7,
1992-01-14,,,,,31.4,23.6,16.5,
1992-01-15,,,,,28.6,23.8,16.0,
1992-01-16,,,,,28.0,22.3,16.5,
1992-01-17,,,,,27.9,22.7,17.1,
1992-01-18,,,,,27.9,22.8,13.5,
1992-01-19,,,,,29.2,22.8,15.8,
1992-01-20,,,,,30.1,22.4,19.1,
1992-01-21,,,,,30.4,22.5,18.7,
1992-01-22,,,,,30.7,22.8,17.6,
1992-01-23,,,,,29.5,23.1,16.3,
1992-01-24,,,,,31.0,22.8,19.0,
1992-01-25,,,,,30.7,23.2,14.3,
1992-01-26,,,,,30.5,24.7,18.9,
1992-01-27,,,,,30.4,24.0,15.5,
1992-01-28,,,,,30.0,23.6,18.6,
1992-01-29,,,,,30.9,22.7,18.1,
1992-01-30,,,,,30.9,23.8,15.8,
1992-01-31,,,,,31.9,23.7,17.3,
1992-02-01,,,,,31.8,23.8,15.3,
1992-02-02,,,,,31.7,23.8,17.0,
1992-02-03,,,,,31.5,23.7,11.9,
1992-02-04,,,,,31.5,23.7,14.3,
1992-02-05,,,,,30.1,23.6,12.6,
1992-02-06,,,,,32.1,23.8,12.9,
1992-02-07,,,,,33.2,24.0,14.0,
